文章 虎豹 皮   标格 雪霜枝   孤立 天所赋   一 清人 得知   勿论 千户 等   可忍 十年 饥   会得个 中趣   何须 汗漫 期    
此士 瞪 违久   流 年 倏忽 更   词章 如水进   谈笑 喜风生   无以 小害 大   当期 实胜名   傅家 有 师法   晦木定 春荣    
湛湛秋 潭静   沉沉 夜壁光   敛 之 不盈握   舒则 可 包荒   今古事 无尽   乾坤 梦正长   炉香清 昼水   物 我 两俱忘    
七里 滩 光照 客裘   双台 登览意 难休   当时 蔑视 麒 鏖楦   季汉 反成 党锢 钧   山水 何心供 吊古   奸雄 有面 肯 包羞   摩挲 苍峭 追 陈迹   四十四年 重 泛舟    
薄俗 难谐 只 自知   百年 几见费 心思   平生 饱叔 深怜 我   后代 扬云 不 来时   春雨 情怀 惟有 酒   男儿 负月 但 供 诗   汀洲 草长 东风 软   一笑 旗亭 又 语离    
书向 愁边 著   诗添病 后吟   不成 千古 事   空费 一生 心   华发 江湖 晚   青灯 风云 深   钟期 那 可 铸   斋 网断 纹琴    
未了 区中事   先留方 外盟   仙才 虽 有数   大器 岂无成   白发 高堂 梦   青山 故 国情   君归相 慰藉   未及 水 初生    
识面 三年 久   论心此 日同   相从方 款款   索去 又 匆匆   宇宙尘 机息   江湖 老眼空   南枝春信 早   归路 载 东风    
生来 畏别 不堪 闻   十四年 中 三 送君   挂席 压平 彭进浪   载家 喜见 太行 云   对扬入 掌丝纶 宠   纪颂行 看 金石 文   独有 鹅塘 遗 意在   一摩须 早 乞江 濆    
天门 振铎 声弥远   越上 横经任 更 专   颇 怪 风云 纡 宦辙   故因 山水 著名 贤   田秋足 先生 饭   海月春浮 坐客 毡   闻有 世南 遗墨 在   归鸿人 一寄林泉    
礼服 悠悠岁月 深   归来 城郭 岂堪 寻   葬防 不 背 先师 训   居颖能 知 前辈 心   古骚 桃花 劳远 梦   征途 柳色 动新吟   秋 负偿 有 南飞雁   莫惜 频频 一寄首    
汉朝 最 贵 文学 掾   况遇 明是 早及 瓜   乡国 无年 工取友   诗书 累世 克承家   斜飞 聊展 天南 翼   逸兴 应随 海上 槎   闻说 秦人 遗中 在   更 寻 渔父 问 桃花    
古林 居士 詹山 老   鹤骨山 清出 秀眉   已卯 相逢 芹泮日   成申 共 酹 菊花 枝   年华 迅若 东流 去   道貌 岿然 太古 遗   不恨 文溪 不同 会   续 貂 独得 寄篇 诗    
我 已空 诸幻   君 今断 后缘   圆明应 顿悟   成坏 不须 怜   玉宇 行孤明   冰溪 破冥烟   儿 曹修 非荐   再拜 酹 寒泉    
渺渺 箜篌 梦   茫茫 石镜 缘   断弦 终莫续   浮沫 更堪怜   湿土 新阡雨   啼鸦 老树烟   一声 邻笛起   凄咽 泪如泉    
别云惊 离宗   重来 列剧 谈   送人 还有 砚   住 世俗 无庵   白鹤 千年 化   黄粱 万枕 酣   区中缘 未 毕   一见 一回 惭    
鹅塘阻 趁 登山 屐   庐阜端 随 下水船   况是 故人 当送 远   不乘 清兴待 何年   英雄 埋没 龙长 卧   道学 榛 芜鹿 自眠   访古 归来 春意 动   倚峰 要 了 看 山峰    
闭阁 焚香 一 欠伸   晴窗 如镜 暖 如春   平生 自有 会心 处   后世 岂 无知 我人   漫 拄 虫 鱼消 白日   莫缘 炙 独 或 天真   客来 指点 墙东柏   雪压风 欺色 转新    
岁月 惊 虚掷   风霜 信饱 更   蚤 知穷 有命   惟以 饮 留名   人 事宜 藏拙   天工 亦 恶盈   浩歌 因 起舞   月 到 纸 窗明    
俗论 行地 不足 闻   相从 松下 慰 离群   喜师 一吸西 江水   许 我 平分 华秋云   更向锋 前来 妙倍   莫于 纸 上 泥 陈文   纯阳 石薜 黄龙 去   肥瘦 何曾 彼此 分    
岁 岁 春风 面   年 年 山泽 儒   不知 老将 至   但 有 醉 如愚   残雪 明罔阜   新晴乐 鸟 乌   身安即 如愿   何必 间 清湖    
五年 三到 此   门迳 怪 频移   绝壁 何年 树   空廓 异代碑   微润生 古濑   浮翠拥 修眉   煮茗 谈 时事   山僧 总 未知    
翟公莫厌雀罗门   杜老 甘居 独树 村   谔 谔 固应贤 唯唯   昭昭 元不似 昏昏   穷居有 分行 吾 意   君子 观人论 所存   未必 钟期 旷 千载   兴来 一再 抚桐 孙    
老子 文章 与 尚狂   看花 可复 梦 名场   谁 耿 用意 平生 苦   欲 俟 知音 来世 长   郢俗 但 能 听 下里   骚人 更待 赋 高唐   年 来 颇欲 焚吾砚   蓑笠 田间 百念 忘    
契阔 难逢 笑口开   溪 云山 雨首 频回   未能 千橘 为 身计   尚笑 三 槐待子 栽   我道 从来 高 勇退   君诗况 自耻 嗟 来   有 新 可养 人生 乐   拚取 馀 年 学老莱    
悉君 远韵众 辟易   崖 仙清致 莫 谁 何   二士共谈 孰 古谊   一夫 谊 醉 许高哥   人疑 桑下 留何 久   我 喜峰 前悟 已 多   会见 渔樵 成保社   与 衣先 自买青 蓑    
虚堂 宴 坐 万缘 空   疏竹 冷冷 度 晚风   政自 悠悠 随 世运   无论 蜮 至 天天 公   病来 茗 枕成 奇崇   老去 蒲团 现仪功   忽忆 乐平 吴直学   八年 不 茯 地炉 经    
芝山 相识 廿年 前   我齿 如冰子 发玄   颜说顿 惊俱丑 老   光阴 自叹 只 流连   近来 酒 渴应 刚刚   此去 诗篇 莫浪舟   夜直 玉堂 明月 冷   迦光 还是 照 高楼    
天 风吹 我 上 崔鬼   冻面 渍 尘 亦 快 哉   止水 泓 澄 金镜净   远峰 罗列 画屏 开   幽奇定 有 神仙 到   阴怪 从教 俗子 咍   莫道 此中 无 胜概   会 看 变化 起 风雷    
学道 如撑 上峡 船   蹉跎 富贵 与 神仙   对床 独记 听 风雨   讲席 何堪 数岁 年   少日 朋侪 随化 尽   晚涂 老病 有 谁 搂   故人 厚间 今何 似   筋力 虽 衰尚 服田    
作意 归来 孰谓 非   挹芳 有 地复 何疑   迟留固 是 全 交道   勇退 方 知识 事宜   尚用 侍郎 书户 契   肯求 节度 卖山 赀   风流 莫遗 诸儿 觉   共 被 同行 又 一奇    
一去 山中 廿二年   重来 有 约 意 茫然   穷居笑 我 顽同石   文事 多君 彩印 根   今日 开山 作宗祖   向来 弹 铗 等 风烟   馀 龄 胜 喜游 从乐   更结 青鸟 白鹤 缘    
记别 秋风 裹   闻归 禁火 初   深惭 聊尔耳   久 阙 问 何如   梅雪 西湖 鹤   潮风 东海 鱼   经行 入 诗否   早晚 叩 精庐    
夫君 汗漫 路 万里   翰墨 游戏 诗 百篇   高歌 不觉 屡 丰节   画定 似曾 亲 执鞭   奇 探马 迁作 史意   老气 杜陵 出峡 年   何当囊 笔 挪杖 屡   与 君题 篇名 山川    
隐隐 滃 绿雾   盈盈 积玉斋   浓香 欲醉客   妙质 不争 春   已 是 围林晚   那堪 风雨 频   先生 如有素   终日 澹 相亲    
出门 小 天下   知子 欲昌诗   庐阜 孤云眼   芝山 夜雨 思   勿 轻 千里 别   动是 隔 年期   万一 逾 淮去   线忘橘 颂词    
吾 生 汩汩 何所 就   只 送 流光 添南丝   起寻 诸 老 已半鬼   回首 十年 无百诗   刻意 文章 终害 道   无心 世路 任多岐   便须 擘画 三千 岁   不住 青城 即 武夷    
独听松 风度 九夏   两发 无情 生二毛   渠侬 翰墨 流声 远   老 我 山林 畜眼 高   往日 归 从 不知 乐   只今 说 梦 竟 徒劳   男儿 肯受 人 拘束   相见 频频 赋 大力    
早年 厌俗 不 免俗   老去 求间 未遂 间   学道 已轮 先得髓   读书 空婢 代窥班   逍遥 我 欲 游尘外   屈曲 渠能 自 世间   目断 汉庐 烟树 老   悠悠 白鸟 独飞 还    
敲门 惊怪 有 此客   清似 金茎 秋露 盘   名骥 已超 千里 疾   老松 甘卧 故山寒   共商 今古须 致极   远朔 风骚 不 作难   从此 频频 相 料理   案头 苜蓿 对兰干    
城郭 春深午 梦醒   觉来 玄思独 冥冥   静中逢 笑 渠非 我   醉裹 浑忘影 答形   有客 不傅 皇极数   何人 独爱 太玄经   古今 此意 谁 能会   雨暗 长堤 草树青    
归来 便 觉此 身尊   傲世 犹嫌 习气 存   已 是 半生 走 风雨   但持 一笑 信 乾坤   贫闲且 复 逃 空谷   自 衒 终羞 倚 市门   择胜 绿阴 生午寂   坐 听 禽语 对 清 樽    
占气频 翘首   青牛 忽度关   相看 双眼 碧   剧论 寸心 丹   时俗 容 迟钝   交情 见往 还   盟言天 为 听   万一 莫辞 难    
骨肉 终 青眼   一林 有 素缘   偶来 成许 日   此聚 岂非 天   悟解 由 灾疾   迟留费 岁 年   东 负方 作恶   万事 付佳眠    
辟俗 过逢少   离居 感慨 多   岂伊 泉石 胜   奈此 简书何   风雪 日 如此   乾坤 理则 那   邻翁 能 贳 酒   一笑且 酣歌    
前修 零落 典刑 空   堆 笔须 君持 古风   敢意 严诗编 杜集   但 希颜沪黜 出公   区中 随顺 何妨 道   物外 倦 狂 更 有功   安得 相 摧登 贷岳   天门 夜看 海涛 红    
半岁 无 画界 我 胸   短蓬念汝过 残冬   官情 但 可 京口 酒   客梦应 随 浮玉钟   弃 从 向来 缘底 事   妍 妆 今日 为 谁 容   画来 胜喜 归期 近   伴 我 清吟 倚 老松    
坎止流行 信此身   只 凭 诗酒 过 残春   地偏 自觉 日成趣   道 在 何妨 岁 食贫   且养 金丹 娱 晚境   难 将 白发 事时 人   但 馀 未了 名山 债   竹杖芒 鞋 入梦 频    
文章 圣外 无 谁 语   独立 苍茫 只 屡 爱   从 渠高 眼空四海   自古 名家 能 几人   爱鸟 怒蟹 言何 浅   画虎 雕龙 技漫 新   吾 道 澹 成终 伉永   莫矜 盛气 怨 私贫    
子敬 因成 驳   曹兴 偶画 蝇   初非 有意 作   意以 绝伦 称   铸错 吾 何恨   求全 古所惩   中年 思 烂熟   巧力 不须 矜    
涉世 头 将 白   耽诗貌 欲 枯   晨斋 参 玉版   夜渴 饮冰 台   咄咄 知今 是   樽 樽 婢 故 吾   穷通 端 有命   一笑视 不 芜    
见 说 移居 只载 书   高人 从此 要 县车   看松此 崦 风吹 面   种豆 南山 月 满钥   拙主 不能 争子 所   凝心 尚 自学 吾 庐   辟人辟 世将 焉择   独立 西风 且 影疏    
山村 老子 知何 似   想见 庞眉鹤骨 清   千里 相望 劳远 梦   六年 不见 耿 深情   云归山翠 沾衣 湿   雨过 湖 光照 眼明   最是 湖山 图画 长   输公吟啸 了 平生    
南岭 财赠 太古 色   青湘 窈窕 千尺 深   山川 绝胜宜 宾客   兄弟 相望 惬 素心   共看 骅骝 夸 汗血   从 知朝市 远 云林   高堂 白发 能无念   可是 朝朝候 鹊音    
上元 曾记 昔年 游   歌曲 如山浩莫收   公子 喜 陪 苍 玉佩   佳人 笑 指 水晶球   一天星斗 飘 仙乐   万顷 芙蓉 簇 彩楼   风雪 与 谁 堪 说 梦   酒兰 惊觉 在 吾 州    
松根 坐 稳逢元 日   云外 诗来 寄此 翁   入眼 辛盘 春意 绿   多情 蜜炬晓光 红   儿孙 拜舞 欢声 治   节物暄 妍 往日 同   欲忆 少年 角柏酒   舟船 到手 吸 长虹    
门前 老树 繁秋英   浓香 醉客 我 独醒   空山 无人 境 寂寂   萧萧 如水风 冥冥   清标 自是 欠花 谰   远韵 差堪著 酒经   君家刚 猛 两 荒经   且 挹 危露 培修 龄    
雨 馀 春意 足   睡 起晓光 悬   众卉 自开落   吾 心 无 丑妍   扫 空方 是 道   下语 已 非禅   隐几 翛 然久   疏林起 淡烟    
年 来 与 世 亦 婴儿   众欲 纷纷 看 朵颐   简策 只留 遗事 在   英雄 空有 大名 垂   斲 轮 老 去 谁 堪 付   弹 铗 归业 未觉 迟   少约 林泉 今 白发   不偿素 顾待 何时    
四海 谁知 已   江涛 正 渺然   山林 聊偃息   岁月 易 流连   行李 清霜晓   荒祠 落木天   留题 不尽 意   感激 尚君贤    
万缘 戡破 等 飞烟   习气 消除 得 圣颠   扑满 无情 又 佚 老   鸱夷 有味 可留 年   美人 渺渺 空动 梦   吾 道 悠悠 莫间 天   上 界 从来 足 官府   山林 自好 更 求仙    
马固 龟 画 未 是 易   龙 文鸟 章 岂 其书   能穷 有象 有数 外   始识 无声无臭 初   身从 浩劫 得 所赋   神游 太虚 以为 居   吾人 寻古 寻悟此   以后 观今 非古兴    
坎阳为 心亦为 月   妙质 一点 何 玲珑   君看 灵光 湛 止水   塾 与 明镜 行秋空   万古 娟 娟 不 改色   百年 忽忽 俱成 翁   盈虚 如彼莫 消长   试参 此语 将 无同    
两僮 自足 负 琴书   载 具何 劳远 借车   客至 未妨 投辖饮   地荒 正好 带 经 鉯   欲 从 隐者 归 盘谷   尚念 先人 有 敝 庐   择胜 怀居竟 谁 是   定知 是 哲笑 迂疏    
永嘉 诸老 不可 作   史傅 纷纭 孰与 评   一字 不轻严 兖铖   千年 如见 审槿衡   常尤此 道 无人 识   忽得 公诗 老眼明   雪手 焚香 三读 龙   小楼 坐 对 晚山 横    
地 偏寡 迎送   书至慰 蹉跎   此世 知音 少   吾 生可悔 多   虚怀 忘 宠辱   遇物任 谁 何   未了 山中 约   期君难 重过    
调埃 野马 谩 劳形   远相 高标 愧 此生   已许 过 从 陪 杖 屡   敢 辞 来往 涉 途程   幔 亭 山色 长如画   破衲 秋风 自有 情   更待 焚香 参 太极   朱统 端 为 发 奇声    
点   今 谁 妙   波戈 古莫稽   要令识 陈马   不是 厌家 难   邺 瓦 玄云湿   溪藤暮雨 凄   婢 无鹅可换   万一 付归 奚    
沉沉 秋夜 静   轻策步 中庭   止酒 天真 澹   烹茶 世 梦醒   风枝绕 惊鹊   露草度 流萤   物化 犹如 此   浮生 可得 停    
陶公恒得法 外意   张颠 独悟书 中神   口耳 不到 方是 妙   言动 可拟 皆 非真   寒泉 冷冷 出 空谷   幽鸟 主请 鸣 阳春   政 索解 人 不可 得   举似 俗子 翻成 嗔    
门前 老树 饱 风霜   封植良勒 不可 忘   累世 衣冠 流泽远   百年 基绪 庆源 长   秘松怒 长堪藏屋   新旬 初 抽 已 过 墙   珍重 先人 有 遗训   读书 馀 力及 耕桑    
不见 此山 四十 载   岩石 相看 亦 粲然   顾 我 丹心 今不改   信渠 铁面 晚独坚   人生 出处 无非 数   文运 昌明 自属 天   尚恨 山灵知 我 浅   小楼 呼酒 对 婵娟    
东阁 游 从 久   西州 恸哭 频   感君 孰 古谊   待 我 异 他人   对 酒言独 在   看山迹 山 陈   惟应 旧 宾客   相对 一沾巾    
才力 千钧 弩   襟期 百尺 楼   吾 生能 几见   异世有 同流   起起 悲前 梦   堂堂 閟 一丘   衰荣 动州里   外此复 何求    
我祖 徐 从事   君家马 自然   何曾 绝伦 谊   皆 得 列 神仙   四百 金丹 字   参同鼎器 篇   能 通言 外意   即 此民 单传    
世味 居然 如嚼晚   贫间 独爱 故丘瓜   寸心 自欲期 千载   一理端 能贯 百家   为山 功夫 在 进篑   穷源 消息 间 乘 槎   此去 相 从 须 有 日   裂牍 聊当 寄 梅花    
美人 渺渺 隔 秋水   六年 不见 心 茫茫   麦 昴 黍 低 各自 媚   鹤长 镐 短庸何 伤   荷钥 未 未素业 在   读忆 具来 真味 长   是 间 盒 仄 不 称意   待 晴 摧酒 登重 罔    
秋入 郊原 四望 空   石梁 老 树立 西风   文章 子 不 减班 掾   丘壑 吾 能 过庚公   池上 纷纷 成底 事   尊前 兀 兀 有 奇功   山中 芋粟 今朝 熟   万一 寻盟 榾柮 红    
扁舟 驻寒濑   轻策 到 临泉   僧 说 黄巢事   碑 镵 庆历 年   幽花荒 甽 晚   落木 古城 烟   兴废 俱 陈迹   相看 一 茫然    
老树围 修竹   清流 浸 白沙   沿 山石 磊块   隔岸 路丫叉   渐渐 乡音 别   迢迢 去 意 賖   沦茶 谁 氏 女   鬷 发 堕 乌鸦    
囊锦汉时 两度 傅   箧 藏 中袭 墨 尤鲜   高情 应怪 诗 邮断   末路 那禁俗 累缠   过客 谈君吟 转妙   闭门 笑 我 病堪 娄   擘 笺 漫 寄 西风 去   唤起 乡盟 三十年    
世途 阴隘 任崖 颠   万古 人心 只 一天   桂 攮 何须 分老嫩   蜜甜 自是 透中边   多君 歌啸酬 风月   顾 我 呻吟 了 岁 年   何日 相对 讨幽事   松 醪 满意 泛 觥 船    
光阴 迅速 一百 六   老境 侵寻 五十三   千里 怀人 黯 风雨   五更 归梦到 松称   丹米 火足 心兵息   茗 碗 香浓 舌本 廿   次第 尽偿芒 竹债   结茅归 老此 山南    
秋风 吹破 木绵 裘   一 棹 东游 与 未休   幼学 古人 徒自好   遗经 深义 不能 钧   槐黄 满路 君宜往   发白 盈簪 我 亦 羞   共 饮番江 不 相识   富阳 砚 下 欲 聊舟    
日长 独坐 耿 相思   每 报平 安慰 我 饥   举动 岂知 遭 齿舌   送迎 谁 念用 符多   转丸 鸣镝 应无滞   纲锦绿 旆 未 是 疾   更著 加餐 题 纸背   晚成 在 子 莫 尤迟    
独梦云 千里   清愁 雨 一林   江山 空有 约   桃李 易成 阴   自是 乖 幽赏   何由话 苦心   兴来 当 迳 造   剪烟 夜堂 夜    
北 李骨朽 呼不起   老石 珍藏 凝可耿   松身 镜面 徒外 美   屡纹 玉质 知 谁 傅   古今 尝览 那复 有   举世 缪经何 由 湔   一螺点 溱 倘 寄 我   会见 枯笔 生春烟    
天高地下 物林林   生化 无过 阳 与 阴   谁 向 一中 窥穷妙   君于 静处 见 几深   蟾鸟 有象 明生镜   桐梓 何情音 在 琴   正好 小留论 此事   可堪 杜宇 促归吟    
去 去 休惊俗   循循且 任真   端能 一宿觉   不负 百年 身   有种 谷斯熟   深根树 自春   向来 陈 处士   还 带 华阳 巾    
我 老 那堪 哭   吞声 泪一襟   应门 差慰 眼   伏枕独 伤心   白壁 归 黄壤   孤坟 寄古林   凄凉 重泣 痛   临绝 有 遗音    
阶庭 皆 秀发   念汝独 孰 庞   处事 怯藏勇   临 机智 若 憨   痛渠 二竖恶   何日 片心降   砚度 凝尘满   依然 在 北窗
