寂寞 荒坛 枕 水边   长沙 施药 已 千年   松间 风露 如 前日   何事 无人 更得 仙    
仙去 寥寥 几百 春   隐大 依旧 在 湖 濒   枝头 禽语 人 难会   石上 骡踪 事 已 陈    
楚俗 声音 误 最 多   近来 方证 桂门 讹   分明 流向 郴人道   此水 今名 崇德 河    
灵寿 山前 古 梵宫   粥 鱼 斋 鼓 白云 中   衲僧 若会 蒙泉意   竟 与 曹溪 一径 通    
嵝 崎岖 面碧霄   何曾 温润 似 琼瑶   一堆 顽石 彬 江上   纵有 昆刀 不可 雕    
不 似 投壶 谩 雅歌   纵贤 无奈 罚 觥 何   若 知蓬 矢桑 弧意   不用 穿 杨中 鹄 多    
藜 杖 芒 鞋 过 水东   红裙 寂寞 酒樽空   郡 人 见 我 应 相笑   不似 山公 与 谢公    
竹 外长 桥过 水西   林中 钟磬旧 禅扉   筇 迎 残月 僧 包去   帆 背 斜阳 客艇 归    
芳春 阁外 茂林 中   池上 新桥 路径 通   谁种 松篁 藏 古意   我 栽花 李引 春风    
泉如 铅汞 流丹 灶   石似 珊瑚 出 海涛   不会 当时 融结意   区区 虽巧 亦 何劳    
柜中飞 出过 辽天   楼上 归来 又 几年   云物 已 闲松 已 老   芝田 依旧 在 桥边    
城上 危亭 可 摘云   四边 山色 翠为 邻   下 窥 城郭 无余 蕴   草色 花光 尽 是 春    
瘴山 蛮岭 斗 嵯峨   高可 跻登 不可 磨   万岫千岩 皆 阘 茸   一峰 孤秀 不如 多    
休言鸟 道 与 羊肠   鸟道羊肠 不可 方   却 喜年 年 种 黣 麦   山中 不用 有 桄榔    
山似 龟 形古戍西   路人到 此欲稽疑   刳 肠 钻 灼 犹难信   顽石 何缘解 有如    
恶名 辩正 可 无疑   已有 金华 学士 题   寄语 往来 荆广客   鬼门关 在郁 林西    
春欲为 霜 夏欲冰   一山 寒气逼人 清   应知炎 冷难 同处   甘与 汤泉 各自 生    
城外 高堂 俯碧湾   山如 螺黛水 如环   有时 鼓 棹 来 寻胜   直到 斜阳 未欲 不    
人世 哓哓 已不根   更堪 顽石 亦 纷纷   何如 缄口 藏 长舌   道路 如今 已厌闻    
城外 招提竹 隐门   更 无 一点 利名 尘   蒲团 纸 帐松 窗下   却 有安禅 藏 卷 人    
春尽 江南 归 已 迟   湘南 风雨 度花时   无因 剪取 湘江 色   携看 江屏 画 竹枝    
细雨 斜风入 乱山   湿云堆 里 见 东关   一 筇 来访 林间 寺   杜寺 数声 春 又 还    
苍苍 黄叶 满闲亭   门 对 南山 数点 青   过客 不知 兴废 事   犹言汉县 是 高亭    
悠悠 休问 渡江 萍   山人 毛人丹 已成   路入 潇湘 向 西去   暮云 寒日 下 孤城    
湖上 千山 山外 天   寒光 翠色 混轻烟   篮 舆路 转重 回首   疑是 松江 在 目前    
湖水 随风 洗岸沙   笋 梢 成竹 荻生芽   不知 谁 唤 春 归去   留下 子规 啼晚 花    
晓渡 黄花 溪水 湍   鸣榔 身 在 小 沙滩   盘 斜曲 踏 畲田去   露下星 稀霜 月 寒    
小窗 杯酒 恨 匆匆   别后 谁 来 旅梦中   寒食 东风 归去 后   寻盟须 过 蒜 山东    
书生 著书 贪日课   文士 卖文 救穷 饿   青楼 歌酒 属 富儿   不意 此名 君乃荷   风波 平地 自谁始   一倡 从 知百人 和   东 鲁男子 旧 修谨   南郡 诸生 底逋播   平安 敢 烦街 吏报   洁白 长赓楚 人些   流言 不计 两 曾 参   机上 慈亲 枉 惊 堕   阮舍 尤须 办 南北   杜冠 可无分 小大   宁知 宋玉笑 登徒   或 指 宣尼作阳货   璧 亡误 使 张仪 去   兵利徒 为 少卿 祸   违从 兄食 只 厚 诬   偿同 舍金聊 引过   无 黥 可息 劓 可补   未信 白璧青蝇 涴   君不见 吾 宗孟 公士 所倾   亦 有 俗子 惊人 坐    
九峰 深处 是 禅关   依旧 居人 说 了然   一句 本来 男女 话   当时 应为 灌溪传    
无水 不如 三峡 险   有山 皆 似七闽深    
万壑 深连 郴 水出   千山 高拥 石门 开    
蓬池 旧草 绿茸茸   爱酒 清谈 隐者 风   纵似 步兵 成底 事   啸台 依旧 夕阳 中    
修竹 苍苍 似 剡川   浮觞 可继 永和 年   不知 谁 有羲 之笔   欲 写 兰亭 第二篇    
太白 仙人 白玉 篇   逸才 清思 两难 全   如今 貂尾容 相续   只恐 巴吟 不足 传    
和 气 熏蒸 庶草灵   昔年 闻有 紫芝 生   史官 不绝 书 祥瑞   几欲 图形 献此名    
射策 明光 最 上游   干霄 直气接 云浮   平生 所闻 任定 祖   十年 坚卧岩 壑 幽   胸中 经济 几 韬略   价高 连城 人不酬   急流勇退 莫予 武   旁观 谁 为 君王 留   归来 万事 了 无愧   罪 我 知 我 惟 春秋   海沂之康 谈笑 事   分毫 未展 帷幄 筹   倒 屣 能 延吾党士   此客 标置 高南州   翰墨 从容 千万 字   韵高 不作 河西 讴   各持 吾 素报 吾主   为公 不 必须 孙刘   嗟 我 已 衰人 不数   去 来 乘雁双 凫 鸥    
筇 杖 芒 鞋 上 小蓬   半篙 春水 饱帆风   两关 三寺山 无数   藏 在 蒙蒙 烟雨 中    
一溪清 泚 万峰 环   人过 重重 紫翠间   绿竹 乔松 三十里   云中 犹未见 苏山    
孤 猿啼 处宿 山村   读尽 离骚 自 掩门   寓意 偶成 长短句   半窗 灯火 月 黄昏    
浅浅 泸 潇水   粼粼 碧玉 光   马蹄 飞电疾   突过 板桥 霜    
门 横路断 竹 为 篱   雪色 漫漫 瓦屋 稀   黄领 青腰 墟 市 罢   尽沽 红酒 夕阳 归    
斜阳 骑马 末山 隈   淡碧 晴空 雁字 回   一片 愁怀 似 黄叶   晚风 吹送 九峰 来    
欲 为 袁人弭 谤 声   因将 无讼 榜堂 名   他 时 茇 舍棠 休 剪   近日 环扉 草 已生   自是 索 瘢求 大察   却 疑束 矢 听 难明   要 知本乐 农桑 处   请 看 东郊 垅 上 耕    
萍乡 路 与 醴陵 通   溪上 长亭 草木 中   行尽 江南 有山处   门前 隔水 是 湘东    
城外 斜溪 踏水 过   不 沿危 磴 却 扪 萝   明朝 又 入 宜春 去   想近 湖湘 山 更 多    
踏 石青 鞋滑   西风 系 小舟   浅塘 疏荇水   高树 老藤秋   行柳乱 余兴   衰芜 铺 远愁   萧萧 晚城角   排日 下林头    
春来 犹未到 多庭   桃杏离 披柳 已青   直待 斜阳 方兴 尽   一 筇 独立 紫微亭    
上蔡 人归古县 封   蜀江 依旧 水流 东   末山 云散 庵 犹 在   敖岭丹 成井 已空    
心若 金兰 过耳余   春来 还 共 客东 都   几时 却泛 清 河水   已约 荆溪 共 卜居    
十里 城南 古 道场   一泓 寒水 翠微 傍   幽 人 衲子 时来 汲   疑是 山中 草木 香    
竹简 韦 编写 六经   不知 何用 捣 枯藤   自从 杵臼 深藏 后   采 楮 舂 桑事 已 更    
郴江淼淼 接湘天   层壁 重崖北 水边   数日 东风 春浪恶   渔舟 不是 莫愁 船    
羽节 云 旌事 已空   旧庵 今 在 最高峰   拂坛 不见 当时 竹   系马 犹存 旧日 松    
寂寂 星坛 长 绿苔   井边 橘老 又 重 栽   城头 依旧 东楼 在   未见 当时 鹤 再 来    
石虎 城西 彬 水边   支提 突兀 祖灯 传   有人 认得 双岩桂   何必 庭前 柏子 禅    
玉洁 冰寒 彻底 清   不 因 汲引 有 亏盈   廉泉让水 贪 无异   空使 时人恶 此名    
空山 夜雨 鬼神 愁   怪石 层崖 虎豹 忧   鸟道 不 通车 马到   只供 衲子 羽人游    
数叶 荷衣 一短藜   春波亭 上 倚 余晖   无人 会得 诗 中画   凭 尽 阑干 又 独归    
山中 闻有 酒 官泉   复有 窊 樽 在 水边   荆楚 人 皆 喜群 饮   见时 应有 口 流涎    
勾践 因何 渡楚川   苍苍 双石 卧寒烟   当时 纵使 为 淫巧   片 石安 能作 履穿    
谁 将 炎热 换 清凉   可使 澄泓作 沸扬   从 赐 骊山 妃子 沐   人间 处处 得 温汤    
五峰 如盖色 苍苍   隔断 蛮陂 与 瘴 乡   才 见 山中 冬有 雪   郴人 预说 岁 丰穰    
岸草 江花 对 夕阳   满船 新月 夜鸣榔   秋清 菡萏 红千柄   风静 琉璃 碧 一方    
扶疏 碧树 想吾庐   近隔 清江 几舍 余   少 听光 风吹 剩水   未妨 萧寺 曝 新书    
未 载人 间 肘 后 书   此名 直恐 是 相 诬   古人 诗病 知多少   试问 从来 疗得 无    
曲槛 危梯 紫翠中   苏仙宅 畔 古城 东   不须 更著 登山 屐   万 岫 千峰 一日 穷    
轩户 萧条 对北垣   谁 来 此地 种檀 栾   无人 会得 青青 意   雨洗 风吹 叶叶寒    
卷地 江流 绕 古城   参天 乔木 一洲 横   年 年 秋雨 无情 甚   沙嘴 才 高 又 压平    
雕 甍 画栋 对 群山   远目 增明 尽日 看   无奈 人心 多险 伪   须求 拳 石作 峰峦    
娟 娟 细细 两三 丛   却 厌 桃花 相近 红   已有 数枝 湘浦 月   不消 千亩 渭川风    
危楼 百尺 对 东山   帘幕 秋风 卷暮寒   每向 残阳 新月 看   几人 曾 此 凭栏 干    
清冽 渊渊 一窦圆   每来 尝为 试茶 煎   又 新 水鉴 全然 误   第作 人间 十八 泉    
僧舍 灵源静 不流   只供 斋 钵 与 茶 瓯   直应 老衲 投熏陆   石罅 云 根久 未收    
空庭生 草路生 苔   寂寂 荆扉 小径 开   有客 试泉 方到 此   须知 不是 为 僧 来    
山有 香炉 水有 瓶   斋 无尘 榻 阁 无铃   胡床 尘 拂 枯藜 杖   门 对 江山 日夜 扃    
马蹄 西 去 夕阳 催   浓淡 寒山翠作 堆   北雁 无情 怕 秋 热   带 将 寒信 过江来    
万萼 千枝 二月 春   只愁 风雨 便 成尘   不知 谁 撷 香英 去   自有 寻芳 拾翠人    
国史 班班 有 旧闻   欲 将 重说 与 郴 人   教知 蔡妇 潸然 意   可比 神仙 噀 酒神    
老僧 不复识 丛林   只 说 幽栖是 息心   可惜 一溪东 去 水   更无轩 石称 登临    
溅 溅 溪水 石磷磷   两岸 山花 野草 春   流去 前滩 何处 问   未应 皆 是 酌泉 人    
老僧 搘 竹 面 如 灰   门闭 寒云 冷不开   车马 纷纷 多少 客   端知 不是 爱山来    
楚人 未筑 上游 城   千古 冤声 尚未 平   雉堞 已然 无 石虎   不知 何用 昔时 名    
莽草 寒芦 事不经   八峰 深 在 乱 云层   只 因 一句 鹅湖 谶   直至 于今 有此 称
