谁 其 祀神   知神 嗜好   闬 伯祀 火   为 神所劳   瞔 言 配食   既兴火 俱   于乐旨 酒   承神 嘉 虔    
有 奕 禼 宫   在 国之南   坛 壝 既 设   威备 孔严   登祀 济济   神兮顾 瞻   佑 我 皇祚   宜百斯 男    
日惟上 世   神顾 精纯   社备 三献   乐成 七均   奄留 洋洋   流福 无垠   言 还 恍惚   空想 如存    
祗 祗 禼 坛   洁 蠲 羊家   博硕肥腯   爰 具牲朵   执事 骏奔   肃 将 俎 几   神其 顾歆   永锡 多子    
声香 接神   脄 乡 恍惚   求神 以诚   荐诚 以物   有籍 斯玉   有 篚 斯币   是 用荐 陈   昭兹 精意    
中春 涓 吉   藏 事 禼 祠   礼备 乐作   笾 豆 孔时   贰 觞 毕举   荐 献 无过   庶几 神惠   祥避 熊 罢    
青律 载阳   有 鸩 颉颃   祈 我 繁祉   立子 生商   三牲 既 让   玉帛 是 将   克熟克祀   月 嘉其祥    
款承祗 事   时惟肃 雍   跪奉册 炷   陈于 法宫   以 俯 以仰   有德 有容   明神介 之   福禄来 崇    
火 遵其令   无物 不 长   视此 牲牢   务得 其养   眷以 祀神   有 腯 其 肥   非神 之宜   其 将 曷 归    
道助 文德   言为 世师   功名 不 泯   祀事 无遗   旨酒 惟声   具醉 在 兹   有嘉累 献   神其燕 娭    
肃雍 长乐   克笃 其庆   河洲 茂德   沙麓 让 圣   是 生 睿哲   蚤 隆丕运   钦 称鸿宝   永膺 天命    
礼 行东 朝   乐奏 大 吕   羽术森 陈   簪坤式 序   云幄 邃央   宏曲 是 举   天子 万年   母备 环宇    
天地 奠位   乾坤 以分   夫妇 有别   父子 相亲   圣 王之治   礼重 婚姻   端冕 从事   是 正大 伦    
天子 当阳   群工 就 列   册宝 既 陈   钟鼓 德设   上公奉 事   容庄 心协   克 相盛礼   光昭玉牒    
穆 穆 瞓 容   如天 之临   赫赫 明命   如玉 之音   虔恭 出门   礼容兢兢   涂山 生避   夏道 以兴    
猗 欤 贤后   德 本性 成   承天 致顺   朔日 为明   作配 俪 极   王化 以行   万有 千几   奉祀 宗 祊    
温惠之德   社翟 之衣   行中 采齐   礼 无 或 过   降于 丹阶   有空 有德   委 委蛇 蛇   谁 其似 之    
镂 苍玉 兮   盛德 载扬   铸南金 兮   作镇椒房   虔受 赐 兮   有烨 有光   宜室 家 兮   朱芾 斯皇    
于赫烈 武   光昭 古今   载严 祀事   敕 画 惟钦   既洁 其牲   毁 诸 其音   神之格思   来 顾来歆    
眷彼留 侯   奇筹 赞汉   依乘 风云   勒 成功 旦   克配 明国   德刑 有焕   英气 如生   来格 来衍    
赫赫 尚父   时维 鹰扬   神潜 韩略   襟抱 帝王   谈笑 致主   竹帛 流芳   国有 严祀   载稽 典常    
朝阳 已升   熏 风习 至   乐奏 既成   礼容亦备   玉佩 锵 鸣   帝 徐举 趾   台政穆宣   以 听 内治    
肃肃庙 中   有严 阶 墄   匪 棘 匪 徐   进退 可则   冕服 是务   环佩 有节   神 之 鉴观   率屐 不越    
礼 既行 兮   厥 位 孔安   母备 正 兮   容止 可观   奉东朝 兮   常得 其欢   求 淑女 兮   岂乐多般    
太 任徽音   太 姒 是 嗣   则 百斯 男   周室 以炽   天子 万年   受兹 女士   如 姒 事任   从以 子孙    
宝字 煌煌   册书 粲 粲   副 笄 加饰   社 褕 有 烂   祗 若 帝休   委蛇 乐术   亿万斯年   永膺 宸 翰    
窈窕 其容   淑 嫕 其 姿   烂 其 如云   瞻 我 母德   日天 之妹   作合 惟宜   粲然 舞扑   畴 不肃祗    
素月 澄辉   众星 灰列   炳 为 天文   各 和 攸别   椒 房 既 正   阴教斯设   平雎 麟 趾   应如 乡捷    
祀 率 旧典   礼崇骏功   齐明衷 正   脄 乡 岂 融   量币 肃录   周旋 鞠躬   神其昭受   幽赞 无穷    
蹇 兮 纷纷   神实戾 止   以 饮 以食   以享 以祀   兮 冥冥   神亦归止   以醉以 饱   以锡尔祉    
四渎 之 利   经营 中国   南日 大江   险兮 天设   维尔 有神   险其庙 食   望 秩孔 时   我心 翼翼    
维水善 下   利物 日功   逶迤 百川   谁 欤 朝宗   荡荡 大受   于焉 会同   芝 萧然 陈   以答 鸿蒙    
维南 有山   于 彼会稽   作镇 在 昔   神则司 之   厥 有 旧典   以祀 以时   百味 维旨   灵其燕 娭    
神 曰 司天   居南 之衡   位焉 则 帝   于 以 奠方   南 讹 秩事   望礼 有常   庶几 嘉虞   介福 无疆    
我祀 我享   备物 孔周   一纯斯举   二 精聿修   璞 兮 其温   丝兮 其杯   是 荐洁 蠲   神兮安留    
朱明 盛长   我祀 用 饬   厥 祀 伊何   山川 咸秩   如 将 见 之   绳绳 齐粟   神哉沛 兮   消摇来格    
天作 高山   屹然 中峙   经营 厥 宇   万亿 咸遂   火熙 土王   爰 举时 祀   绳绳 宣延   彷佛 来止    
我祀 孔肃   神其安留   容兴 裴回   若止 若 浮   洽此 重觞   申以 百羞   无以 对 遗   万邦 之休    
我祀 伊何   于 彼 长淮   寻源 桐柏   委注 蓬莱   抜 齐肪楚   宣威 示怀   豆 笾 列 陈   亦 孔 之 偕    
澒 洞 鸿蒙   天兴 无极   寻纳 江汉   节宣 南北   顺助 其功   善下 惟德   我祀 孔时   以介景福    
惟山 有 镇   雄于 其方   东孰为 雄   于沂之疆   祀事 有时   爰 举 旧章   我望 匪遥   蔗几燕乡    
严严 天齐   自古 在 昔   虏 寸 之云   四方 其泽   惟时 东作   祀事 乃饬   惠 我 无疆   恩沾动植    
司历 告时   惟孟之春   爰 举时 祀   旅于 有神   鼓钟 既设   珪 帛 具 陈   阜蕃 蔗物   以福 我民    
青阳 笔开   祀事 也 饬   在 人 赞溉   其声 苾 苾   敬尔威备   亦 孔之则   神之格思   无 我 有 斁    
爰 熙 嘉坛   揭 虔毖祀   人人 沃兴   赞 我 裸事   于 降于 登   以作 以止   莫不 肃雍   告灵乡 矣    
屹削厥方   风云 斯所   险邑 有 宫   侐 侐 俣 俣   清 酤 在 寻   录眷 在 下   于俎献 兮   则 莫 我 吐    
礼乐 既成   肃容 有常   奄留 消摇   申毕 重觞   仰 胪 所求   降福 滂洋   师 象山 则   以况 皇帝    
有岌斯安   有 涵斯洽   聿 相厥成   允祀 是 答   爰 饬 乃 奏   乃 三 既协   于 昭 降止   是 遵是 接    
禹 尽 九州   河内 日冀   霍山 崇崇   作镇 积势   我祀 如何   百末 旨味   承神燕 娭   诸神 毕至    
虞至旦 兮   灵 亦 有喜   蹇 欲 骧 兮   象兴 已 转   粥 音送 兮   灵聿归 矣   长 无极 兮   锡 我 以祉    
练日 明望   高灵来 下   何以 告诚   心 惟物 假   有 篚 斯实   有 寮 斯籍   于 以 奠之   神光 烛夜    
靡 实不新   靡 陈不濯   人 之 弗 蠲   矧 敢 将 酌   载 晞 之 帨   载 濡 之 勺   洗儒告 俑   陟降 时若    
神之游 兮   洋洋 对越   澹乎 容兴   脄 乡 斯 答   乃奏 既 俑   八音 攸节   重觞 申陈   百礼 以洽    
彼林 有 庪   彼泽有 沈   猗 兴西望   弗菲弗肖   乃 追斯邸   乃   斯寻   钌 礼 既 卒   是 用 是 歆    
荐 彻豆 笾   熙事备 成   发兮 将 归   羽 旄 纷纭   飘其逝 矣   浮云 篱云   怅然 顾瞻   有抚 怀心    
帝奠 九 壥   孰匪 我疆   翳 我 东土   山川 相望   祀事 孔时   肃雍 不 忘   来 峨蒙鸿   郁哉 洋洋    
奄浸 坤 轴   滋殖 其 濊   而 典斯稽   有 陛下 壝   弗替 时举   元 斝 斯 酹   胡 先于 河   实委之会    
功烈 在 民   诞受 露雨   良耜 既 歌   乃扬 帗 舞   是 奉 是 尊   厚礼 斯举   相其 岂 年   多府 稌 多 黍    
肃肃 其父   既旨 既溢   迨 其 毕酌   偏兹博硕   祀事 既 遂   不敢 谇 射   神 或 醉止   我心 斯怪    
自彼昆 虚   于 以 潜流   念兹 诞润   岂侯 汪 犹   在 昔中府   暨 海聿条   迄 既 望止   神保先 回    
维 吴崇崇   于 沠 之西   瞻彼有 龙   赫赫 不迷   克裨于 岳   我酌 俶 齐   于 凡 有 旅   视公维 跻    
兴天 齐极   伊嵩 之 高   赤发 效异   神休 孔昭   饬 我 祀事   实俎莺 莺   以侑旨 酒   其声 有 俶    
思来 感格   肃雍一 忘   礼行 既备   济济 跄跄   洁 蠲 致敬   往荐 其芳   交若 有 承   神兮 孔养    
恭承明 祀   嘉主令芳   亦 有桂酒   诚 彀 是 将   瑟瓒 以酌   效欢厥 觞   庶乎 燕享   永怀 不 忘    
是 尊 是 奉   兹率 旧章   乐音 纯绎   荐 溢圆方   情文旧 矣   神其迪赏   永观锡义   多樯 穰 穰    
五祀 之本   社稷 有严   芟 柞 伊始   夫敢 不 虔   吉日 惟世   式 荐 豆 笾   神其来格   用介有 年    
神罔怨 恫   燕其 有喜   藏事 告成   爰 修 痤礼   乐 瘵 儡 血   休气 四起   尚谨 不衍   念终 如始    
云驭 洋洋   既歆 既顾   悠然 聿 归   曷 求厥路   钦想 颂堂   跋立 以慕   麦 我 脄 乡   莫不 怪象    
展牲 告全   乃 登于 俎   竣事 而良   侑 以乐语   奉厘宣室   祚 我 神主   敛 敷 庶民   闰受 其祜    
缩酌 以 裸   既旨 且 多   三献 有序   情文 愈加   黄祗 临享   锡以 休嘉   文兹灵 祲   覃及迩 遐    
彀 资土养   民赖 彀 生   功利 之博   莫之兴京   式 严祠 坛   因物荐 诚   礼 具乐奏   惟神 顾歆    
宗德 含洪   方祗 可似   辟土 开疆   八埏 同轨   是 用作 配   有 永无 纪   裸献 以享   茂格蕃 祉    
神地 之道   粒令 有 先   向蔼 祈报   礼 严豆 笾   降登裸荐   罔 或 不 虔   以似 以续   宜屡 岂 年    
肃肃 嘉承   唯德 其物   工祝 以告   翳 民之力   神哉 广生   孔蕃 且 硕   奠于 嘉坛   吐 之 则 弗    
穆穆 令闻   溥溥 有容   泽被 万宇   靡不 率 从   恭 陈量币   明芳 其衷   礼亦宜 之   享德攸同    
璇玑 谐序   籍 敛 牙 嘉   昭答 柔低   迭奏 雅歌   币琮 以 侑   们 腆 气 和   灵其 溥临   容兴燕嘉    
乃羞 既入   乃奏 及 闪   无 馂 斯 俎   式 听致 谒   不 蹇 不 蹶   不沸不决   万 魑 其 祛   永庇有 截    
卒 爵乐半   礼备 告知   神保聿归   敢 以 辞致   顺成 之方   其 蜡乃通   自今 以始   八方 攸同    
晨炀致 烟   渤然 四施   飘飘 风马   彷佛 来斯   祀事 维清   沃之兴 之   载 涓 载肃   罔 有愧 辞    
崇崇其坛   屹矣 屡级   佩约步 赵   降登 中节   左瞻右 睨   祥风蔼集   斿 斾 羽纷   昭 鉴翊翊    
奕奕 缀 兆   咸池 孔彰   丕 财文德   靡 忘 发扬   进退有节   乃容 之常   乐备尔奏   烨 烨 荣光    
风雨时若   自天 降康   稼樯 滋殖   自神 发祥   彀 我 妇子   岂 年 穰 穰   报本 严祀   齐明 允藏    
旨具 百味   酌德三畴   贰 觞 既结   礼洽 意周   庶几 嘉乡   格神 之 幽   盯 我 樯 事   锡以 有秋    
有 周膺 历   实 起居 稷   相时 岂功   率 同稼樯   振 古称 祀   先农亚食   阜 我昌 我   时万时 亿    
末耜 之教   帝实 开先   致养 垂利   古今 民天   嘉荐 报本   于 以 祈年   诚格 和 应   神 娭 福延    
灵游载 临   见 先 陈贽   有严 篚 实   式 将 纯意   脄 乡 既 接   礼行 有次   神兮安留   歆 我 社礼    
率职 咸位   礼 容 瞓 然   澡身 端意   陟降 靡 愆   神心 嘉虞   乡兹洁 蠲   敷锡沌 佑   屡登 岂 年    
青阳 开动   土膏 胍 起   日练 吉亥   为 农祈祉   典秩 增峻   备物 具美   幄 光 熉 黄   庶几 戾 止    
地载 万物   民资乃功   报本 称祀   太稷 攸同   礼乐 既备   讫 埋 愈 恭   神其降 嘏   时 和 风丰    
国 主 社稷   时祀 有常   肃若 旧典   报本 不 忘   粢 盛 丰洁   歌吟 青黄   尊神 倏来   百物 宾将    
报本 之记   载 于 申令   灵坛 昭告   神 既 来 听   入彼豆 笾   精诚 斯声   实惟 岂 年   农天 之庆    
祭重 齐肃   神格 专精   沃洗 于 阼   涓 洁著诚   清明 鬯 矣   熙事备 成   以似 以续   如坻 如京    
叶气嘉生   年 彀 顺成   万亿 及 很   如坻 如京   奉时 犉 牲   告于 神明   歌此 良耜   于昭德声    
封土 崇祀   有烈 成民   千载 不昧   福此 人群   洗爵 奠 斝   有酒 其芬   神具 醉止   忆乐 欣欣    
嘉承天 和   黍稷 翼翼   默相 农功   翳 神之德   俎 实牲牲   旧章 是 式   嗣 有 岂 年   我庾维 亿    
国主太祀   地道 聿 神   稷司 百 彀   利毓惟均   练日 新吉   粢 盛 飶 芬   神燕 娭 矣   福此 下民    
赫赫 媪 神   稼 樯 是 司   方是 藉 敛   报本 攸宜   嘉坛 建祀   玉帛 陈香   明灵昭格   以介蕃 厘    
土发 而 祭   农祥 是 祈   笾 豆加 篚   典礼 有兴   惟兹 珪 币   用告 肃祗   神灵 降鉴   锡 我 繁厘    
熙事成 兮   始终 洁齐   笾 豆彻 兮   撙节 靡 垂   灵有 嘉 兮   降福 孔 皆   票然 逝兮   我心 孔怀    
乃粒 函民   工昭 万古   国有 常祀   荐献式 斜   肃肃 雍 纩   旧章 咸举   神保聿归   介我稷 黍    
魄生 自西   照望 太阳   下 暨 储神   贶 施 万方   节适 风雨   富 我 困箱   共承嘉祀   惟以 迪赏    
时 和 几登   物亡 疾辨   实俎间 实   报神 之福   匪神福 之   曷 成且 岂   肥 腯 咸 有   惟神 之功    
明明 周祖   惟民之恤   播种 为教   下民乃粒   曾 胆索 乡   而匪 先公   万世 难报   阡陌 之功    
明明 周祖   惟民之恤   播种 为教   下民乃粒   曾 是 索乡   而匪 先公   万物 佃 渔   帝功 卓然    
末耜 笔偿   自 神农氏   稼樯 滋殖   为 农者 始   作配 明祀   奠以告 虔   万世 佃 渔   帝功 卓然    
穆穆 太阴   礼 严妹 事   壁玉 华光   推经主 对   十二周 天   几乃有终   尽有 备物   莫报 元 初    
兴献恭庄   燎烟 分酪   载陟载 降   礼容 可度   钦惟尔神   上下 肃肃   成 我稷 黍   鉴此 牲玉    
维后 之功   配天 其大   祀 而稷 之   万世 如 在   黄冠野服   骏奔 皇皇   自古 有 年   神其 降康    
神罔小大   奠方兹土   祭列坊 庸   礼 迨 貘 虎   有功 斯民   祀 乃 其 所   非稷 声香   厥 福 周溥    
几 十二月   祀 有常典   祭列司 樯   言 反其本   酌彼泰尊   百未兰生   承神嘉虞   翳 此德声    
玄冬笔 祀   始于 伊耆   几事聿成   庸答 蕃 厘   眷言西顾   匪神司 之   归功 尔神   翩其 下来    
礼乐 既成   神保聿归   言归何 所   地纪 天维   岂 惟 屡 岂   嗣 几所 祈   亿万斯年   神来燕 娭    
申以 贰 钐   百味 且 旨   礼告 三终   神具 醉止   旌容 骑沓   扬光 纷委   降福 穰 穰   被 大 岂 美    
释之蒸 之   为 酒 为 本   推本 所 由   于焉 洽礼   周邦 开基   邰家 是 启   献兹嘉觞   拜 下首 稽    
惟酒 欣欣   惟神 冥冥   是 顾 是 养   来燕业宁   末耜 之利   神所 笔兴   万世 永赖   无对 其 承    
笔社备 祀   教民 美报   时 和 峁 岂   奉本 以告   惟 照临 功   等于 载焘   酌献云初   明神 所劳    
岂 年 穰 穰   美芳 职职   笾 豆 方圆   春德 也 硕   风马 在 御   云 车载 饬   来 顾来 乡   维 俟 休德    
翕 辟 以时   协气 陶蒸   播 之 金石   锵 厥 和 声   冥冥 眑 眑   孔享 纯诚   是 听 是 娭   邦基 永宁    
兰生 百末   申以 贰 觞   神具 醉止   烂 其 容光   遗之旋 兮   羽术 委蛇   偃 蹇 高骧   遗此 蕃 厘    
煌煌 后稷   实配 于 天   司樯 作稼   民以 有 年   匪神 之私   几以 楞 告   酌彼泰奠   于德之报    
先樯 之功   神实 称首   以耜 以末   俶 载 南亩   列籍 皇坟   亿世是 守   何以 守报   爰 洁兹酒    
神宅 于 幽   沈沈   至 和 塞明   考 我德音   神听静 嘉   俨乎 若临   币 以荐 诚   敢 有 弗钦    
齐诚 揭 虔   敬恭 祀事   维 俨之容   维洁 之器   雍雍乐成   肃肃 礼静   神其燕 娭   锡祉 庶类    
荡荡 困决   气清 泬 寥   彷佛 象兴   丽于 穹霄   蹇 其来 下   肃然 风票   神乎 安留   于焉 消摇    
除坛 西郊   坎其声 鼓   百灵 至止   结来 作主   秬 鬯 湛淡   玉 斝 觩 觖   是 谓 嘉德   神其安留    
丰年 孔多   百礼 以洽   匪极 神叹   何以 昭答   载酌 之 酒   用 申其动   神具 醉止   兴物 交欣    
荡荡 鸿明   称 秩群 祀   配以 昔帝   式 重 农事   洁史 圭 瓉   黄流 在 中   灵其 监兹   脄 乡 岂 融    
肇 降生 民   有 不粒食   维时 神农   乃 为先 樯   尔末尔 耩   云 谁 之 因   酌以 污尊   我思 古人    
百室 机杼   衣褐具 宜   民以 卒 几   神 实惠 之   言举 祀 典   答神 之 厘   有 篚 斯 陈   振古 如兹    
有 帨 其 新   有协 其洁   言念 清祀   弗 简弗亵   诚意 既交   品物斯列   是 用告 虔   靡 神 不 说    
维物 之 精   散乎 太空   维索 之 乡   合聚 而 同   乃声 土鼓   于 几之终   格彼幽 矣   脄 乡 其 通    
礼备 乐成   澹然 将 归   其留 消摇   象兴 已 转   偃 蹇 俗骧   羽毛 纷委   忽乘 杳 冥   遗此 福祉    
歌磬 胪 髈   蒙萧 激香   飚 御奄留   申以 贰 铁   相兴震 澹   告灵 其醉   庶几 听 之   成 我熙 事    
农 为政 本   食乃民天   神逐氏作   民始力 田   先樯 之配   礼 报则然   有币 将 之   维以告 虔    
帝德诞 敷   销烨 群 惹   近悦 近来   惟圣 时克   玉振金声   治功 兴起   韶 箾 象 之   尽善尽美    
灵 既 醉 袍   礼斯入 兮   灵亦乐康   乐斯阕 兮   云征 飚 举   不可 尼兮   荐 福锡祉   曷 有 极 兮    
享以 精社   声非稷 黍   工祝 致告   孔硕为 俎   执事 骏奔   绳绳 具举   神之嘉虞   介福 是 兴    
灵宇   神安且 翔   三哲 鼎峙   中荐 嘉觞   凛 基闰气   千载 弥光   猗 其佑 之   锡义 无疆    
于 皇时 宋   永祚 有基   始翳 覆护   扶 而立 之   敢 忘昭答   牲分 酒 酾   灵其燕乡   益相本支    
立孤固 难   死 亦 匪易   闰轻 一身   开先 赵嗣   肃穆 调貌   烈有 馀 气   式 旋嘉荐   昭哉 祀事    
以身 咤 孤   实惟 死友   抚妪 长 之   若父 若母   潜授 于 韩   克兴厥 后   崇斋 以献   德侈报 厚    
牲荐 硕大   币致 精纯   聿 升 祀事   兹 用 兼 陈   箱 篚 既实   奠献 惟寅   乡 我 至意   福禄来 成    
大事 在 祀   齐洁 为先   既兴 而 升   奉以 周旋   下观 而化   无敢 不 蠲   惟神 降格   监厥 精 虔    
若 孤立 后   惟闰 惟忠   昔者 神考   追录 乃功   祀 典载加   进爵 锡公   神兮 降格   尚鉴 褒崇    
猗 欤 田祖   粒食 之宗   世世 仰德   青坛 载 崇   时惟 后稷   躬稼 同功   作 配平 祀   以 诏 无穷    
俎 豆 纷披   金石 繁会   侑 以 贰 尊   匪渎 匪 怠   我画 既 周   我心 孔 砑   憺 兮 容兴   彷佛 如 在    
水星 之精   播液 发灵   不发于 河   既介以 清   翼翼 兴荐   椒 糈 芬声   载止 载留   爰 弛翠 旌    
八裔 皆 水   此一 会同   泇 泇 天墟   洞荡 洪蒙   至 哉 维坎   不有斯功   所 秩伊何   黄流 山中    
赫赫 作镇   幽朔 之 垂   兼福 我民   食哉 具宜   克配 彼岳   有严 等 衰   蠲 我 灌礼   其敢 不祗    
瞻彼芒 芒   日北之常   既 高 既 厚   乃纪 乃网   荐 鬯 伊始   灵示 孔 将   玄服 铁驾   览 此 下方    
相予 阴威   厥 功 浩浩   一岁 之功   何以 为报   府 有 珪 币   我 其敢 私   肃肃 孔怀   于 以 将 之    
寿宫 辉煌   聿 修时 祀   综其临 矣   吉 蠲 以竣   居乎 昂昂   行乎 遂 遂   敬尔攸司   展采 错事    
庙宇 更新   轮奂 岂 敞   神灵 如 在   英资 飒爽   执事 进截   降升 俯仰   威得 翼翼   虔祈歆 乡    
莫 重于 祭   非礼 不成   笾 豆 有践   尔肴 既声   神具 醉止   荐 以 齐明   赞入 也 时   厘事斯成    
我土 绵绵   孰匪 疆理   惟时 幽 都   匪 日 隃 只   条哉良 月   朔风 其同   曷 阻 曷 深   其亦来 降    
晨半未融   天宇 澄穆   有 虔秉诚   将 以币玉   如 在 左右   罔 不祗 肃   神兮安留   锡以 祉 福    
礼备 告具   心 俨容庄   工歌 屡 奏   声和间 章   崇坛 陟降   济济 跄跄   灵光 共仰   嘉荐 芬芳    
日昱乎 尽   容光 必照   脄 蚸 之 交   惟人 所召   有监 在 下   视兹升 燎   肃若 其 承   云 骈星曜    
三时 不害   四方 顺成   酬功 报始   以 我 齐明   引颂 土鼓   乐此 嘉平   降祥 幅员   惠于 函生    
惟 大明 尊   实首 三辰   功赫 庶物   光 被 广轮   几方 索乡   咸秩 群神   灵游来 下   户此 明福    
礼乐 云祉   毕觞 尔神   翊 翊 音送   转兴 若闻   驾言归 兮   云游 结支   祚 我 千亿   介福 来臻    
神之来止   风驭 云翔   神之旋 归   有迎 有时   歌以 送 之   声 筦 锵锵   何以 惠民   岂 年 穰 穰    
播种 之功   时惟 后稷   推以 配天   莫匪尔极   崇侑清祀   是 为司 樯   陈币 奠将   永祚 王国    
幽明 位异   施报 理同   克恭明 神   降福 乃 岂   我膺 受 之   来燕来 崇   岂伊声 乡   于 彼 三农    
然核维旅   酒人维声   于 再 于 三   礼则 有成    
赤相 祀事   济济 锵锵   举 斝 酌本   神其 允藏    
羽毛 干戚   张弛 则 殊   进旅退旅   匪 棘 匪 舒    
蠲条 栈 斝   巾 帨 而 升   挹彼注兹   酒风维清   洋洋 在 上   享于 克诚   神其孚 佑   以厚 民生    
柔毛 刚髦   或 剥 或 烹   为 俎 孔硕   登荐 厥 诚    
制为 量币   厚意 是 将   求 之 以类   各因 其方   于 以 奠之   精诚 允彩   神其 享止   惠 我 无疆    
玄冥凌万   几聿其周   天地 闭藏   农且 息 休   古大 蜡礼   伊耆 笔修   爰 荐 飶 声   以 迓 飚 游    
帝坐 荧煌   延绅 肃穆   对扬 天休   各恭尔服   颂声 洋洋   弥文 郁郁   礼备 乐成   永膺 多福    
匏 爵斯 陈   百味 旨酒   勺 以献经   再拜 稽首   钟鼓 在 列   灵方安留   奉然 如度   惟时 之休    
扶桑 朝暾   和 气 脄 饬   奉此 牲牢   为 俎 孔硕   芬声 进闻   介 我 黍 稷   所 将 以诚   兹用 享德    
物之备 矣   以交于 神   时惟炎 精   不忘 顾歆   经结 之文   玦 琳 之南   璨 然相辉   其备 秩秩    
天宇 四齐   嘉坛 聿 崇   肃祗 严祀   登降 有容   仰瞻 蠼 灵   位居 其中   既安 既 妥   沛哉 岂融    
屹尔 王宫   泛 临翊翊   惠此 万方   岂 惟 五色   以 修阳政   以习 地德   云景 杳冥   施祥 无极    
周祀 及轩   汉制 中宫   汉制 中宫   脄 乡 是 屈   礼神 以兄   我洁期 壁   我 肥斯性   神兮燕享   鉴观 孔明    
用武 不 虞   谁 能 去 兵   师出 以律   动必 有名   折彼遐术   布昭圣武   和 众 安民   时惟多助    
玄鸟 既 至   序屡 春分   朝于 太阳   厥 典地存   载 严大采   示民有 尊   扬光 下 蠲   煜 烨 工门    
上直 房民   时惟 明堂   配天 享亲   宗祀 有常   盛德 在 金   日吉辰良   享 我克诚   来格 来康    
止戈 曰 武   唯圣为 能   御得 其道   无敢 不庭   整 我 六师   稽 诸七德   不 吴不扬   有 严有翼    
灵之来 兮   蚢 龙沓沓   下上 光景   凭陵 阊 阖   灵之旋 兮   羽卫 委蛇   偃 蹇 高 骿   遗此 蕃 厘    
文物 以纪   藻色 以明   礼备 奉举   遹 观厥成   睿知 有临   诞甫 文德   教雨化 风   洽此 四国    
大享 合宫   于 礼莫盛   入太室 裸   偏于 列 对   陟降 有们   一主乎 敬   祀事 孔明   邦家 之庆    
明明 天子   万福 来同   嘉宾 式 燕   曷 不肃 雍   燕 以示 慈   式 礼莫愆   乐能 君子   容止 可观    
群 公卿士   咸造 在 庭   式 燕 以术   思均露 零   穆穆 明明   于期 为 盛   归美 报上   一人 有订    
升晖丽天   阳德之母   率 无 颇 偏   兼烛 下土   恭事 崇坛   礼乐 具举   顿御龙   裴回 容兴    
穆穆 皇祖   丕 昭 圣功   声律 身度   乐备 礼隆   祗 芳旺币   祀 于 合宫   玉帛 万国   髈 心 载 同    
赫赫 高斋   于尧 有光   覆 被 万祀   冠冕 百王   有量 斯希   蠲洁 是 将   在 帝 左右   维时 降康    
帝在 合宫   鉴观 盛礼   黍稷 惟声   神心 则 喜   礼务光成   亦 既 归止   亿万斯年   以 贶 多祉    
于 皇上 帝   肃然 来临   恭太芳 俎   以过 高明   烹饪 既事   享于 克诚   以介景福   惟德之声    
总章 灵承   维国 之常   礼乐 宣不   隆升 齐庄   竭诚 尽忠   主兹 毗觞   于 昭 在 上   申锡 无疆    
温厚 严凝   于 皇上 帝   文德武功   列圣闰配   舞缀 象成   肃雍 进退   秉 翟 踊 踷   总干蹈厉    
受命 浦 将   动高百王   环宇 大定   圣治 平康   有 严陟配   宗祀 明堂   神保 是 格   申锡 无疆    
礼声 沃兴   诚意 肃 将   包茅 是 缩   冀 毕阳觞   焕矣 情文   既 具醉止   熙事备 成   灵其 有喜    
箅 物昭 陈   工 祝告 具   维羊维牛   孔硕孔 庶   有嘉维声   加食宜 饫   敛 时 五福   永膺 岂 胙    
