皇州 五更 鼓   月 落 西南 维   此时 有 行客   别 我 孤舟 归   上国身 无主   下 第诚 可悲    
西 去 安夷 落   乘 轺 从 节行   彤庭传 圣旨   异域 化戎情   瘴路 穷巴 徼   蛮川 过峤 城   地 偏风 自杂   天漏 月 稀明   危栈 连空 动   长江 到底 清   笑 宜防 狒狒   言 好听 猩猩   抚论 如敦行   归情 自合盟   回期 佩 印绶   何 更 见 新 正    
城叠 连云 壑   人家 似 隐居   树飞 鹦鹉 众   川下 鶺鴒 疏   滴梦 关山 雨   资餐 陇水鱼   谁知 江 徼 客   此景 倍 相于    
分 与 仙山 背   多年 负 翠微   无因 随鹿 去   只是 送人 归   顶木 晴摩日   根岚晓润衣   会于 猿 鸟外   相对 掩高扉    
昔人 怀感处   此地 倍魂消   四海 经 摇落   三 吴正 寂寥   风移 残烧 远   帆带 夕阳 遥   欲继 前贤 迹   谁 能 似 隐招    
晓嶂 猿 开户   寒湫鹿 舐 冰   当空 吟待 月   到 晚 坐 看山   一年 三领 郡   领郡管 仙山    
胡虏 偏狂 悍   边兵 不敢 闲   防秋朝伏 弩   纵火 夜 搜山   雁 逆风 鼙 振   沙飞猎 骑 还   安西 虽有 路   难 更 出 阳关   征役 已 不定   又 缘 无定河   塞 深烽 砦 密   山乱 犬 羊 多   汉卒 闻笳泣   胡儿 击剑 歌   番 情终 未测   今昔 谩言 和    
城中 尘外 住   入望 是 田家   井出 深 山水   阑藏 异国 花   风巢 和 鸟动   雪竹 向 人 斜   来往 唯君熟   乡园 共海涯    
此生 何处 遂   屑 屑 复 悠悠   旧国 归无计   他 乡梦亦愁   飞尘 长 满眼   衰 发暗 添头   章句 非经济   终难动 五侯    
曾见 邛 人 说   龙州 地 未深   碧溪飞 白鸟   红 旆 映 青林   土产 唯宜药   王租 只 贡金   政成 开宴 日   谁 伴 使君 吟    
满县 唯 云水   何曾 似 近畿   晓庭 猿 集惯   寒署 吏 衙稀   冰色 封 深涧   樵声 出紫微   时闻迎 隐者   依旧 著山衣    
狂戎侵 内地   左辖去 萧关   走马 冲边 雪   鸣 鞞 动塞山   风收 枯草 定   月 满广沙闲   西绕 河兰 匝   应多 隔 岁 还    
境 概殊 诸处   依然 是 谢家   遗文 齐 日月   旧井照 烟霞   水隔 平芜 远   山 横度 鸟斜   无人 能此 隐   来往 谩兴 嗟    
高关 闲 独望   望久 转愁 人   紫塞 唯多雪   胡山 不尽 春   河遥 分断 野   树乱 起飞 尘   时见 东来 骑   心知 近别 秦    
西出 黄云外   东怀 白浪 遥   星河 愁立夜   雷电 独行 朝   碛 迥 人防 寇   天空 雁避雕   如何 非战 卒   弓剑 不离 腰    
汩没 与 辛勤   全钟 在 此身   半生 为 下客   终老 托 何人   两鬓 关中 改   千岩 海上 春   青云 知有 路   自是 致无因    
殊立本 不偶   非唯今 所难   无门 闲共老   尽日泣 相看   鸟畏闻 鶗 鴂   花惭 背 牡丹   何人 知此计   复议 出 长安    
圣泽滋遐 徼   河堤 四向通   大荒 收虏 帐   遗土复 秦风   乱 烧迷 归路   遥山 似梦中   此时 怀感切   极目 思 无穷    
下马 似 无人   开门 只 一身   心同 孤鹤静   行过 老僧 真   乱水藏 幽径   高原 隔远津   匡庐 曾共隐   相见 自 相亲    
明时 无事谏   岂 是 隐明君   每值 离丹 陛   多 陪 宴 白云   门 连 萧洞 僻   地 与 曲江 分   满院 皆 柽竹   期栖鸾 鹤群    
远役 与 归愁   同 来 渭水 头   南浮 应到 海   北去 阻无州   楚 雨天 连地   胡风 夏 甚秋   江人 如见 问   为 话 复 贫游    
下国 多 高趣   终年 半是 吟   海涛 通越 分   部伍 杂闽音   晓 郭云藏市   春 山鸟 护林   东浮 虽 未遂   日日 至 中心    
无谋 寻 旧友   强喜 亦 如愁   丹桂 阻丹恳   白衣 成 白头   穷 吴迷 钓业   大汉 事贫游   霄汉 期 提引   龙钟 未拟 休    
步步 经戎虏   防兵 不 离身   山多 曾 战处   路断 野 行人   暴雨 声同 瀑   奔沙势 异尘   片时 怀万虑   白发 数茎 新    
一月 月 相似   一年 年 不同   清晨 窥 古镜   旅貌 近 衰翁   处世 闲 难得   关身 事 半空   浮生 能 几许   莫惜 醉 春风    
南辞 采石 远   北背 乞银深   碛 路 虽多险   江人 不 废吟   雕依 孤 堠 立   鸥 向 迥沙 沈   因共边 人熟   行行 起战心    
问省 归南服   悬帆任 北风   何山 犹见 雪   半路 已无鸿   瘴杂 春云重   星垂夜 海空   往来 如 不住   亦 是 一年 中    
孤帆 收广岸   落照 在 遥峰   南北 渡人少   高低 归鸟重   潮回 沙出 树   雨 过浦 沉钟   渔父 虽相问   那能 话 所 从    
还乡 兼作 使   到 日 倍 荣亲   向化 虽多国   如 公有 几人   孤山 无 返照   积水 合苍旻   膝下 知 难住   金章 已系身    
东下 经牛 渚   依然 是 故关   客程 临岸 尽   乡思 入鸥 闲   雨涨 巴来 浪   云 增楚际山   渔翁 知未达   相顾 不 开颜    
惊波常 不定   半日 鬓堪斑   四顾 疑无地   中流 忽有山   鸟高恒畏 坠   帆远 却 如闲   渔父 闲相引   时歌 浩渺 间    
近甸名 偏著   登城景 又 宽   半空 分太华   极目 是 长安   雪助 河流 涨   人耕 烧色 残   闲 来时 甚 少   欲 下重 凭栏    
赴 县 是 还乡   途程 岂 觉长   听莺离 灞 岸   荡桨 入陵阳   野 蕨生 公署   闲云 拂 印床   晴天 调膳 外   垂钓 有 池塘    
徒为 经异岳   不得 访灵踪   日尽行 难 尽   千 重复 万重   云垂多 作雨   雷动 半和钟   孤竹 人藏处   无因 认本峰    
闲身 却 不闲   日日 对 天颜   已住 城中 寺   难归 海上 山   诗传 华夏 外   偈 布市 朝间   欲 问 空门 事   空门 岂 有关    
不共众 山同   岧 峣 出 迥空   几层 高鸟外   万仞 一楼 中   水 落难 归地   云篱 便 逐风   唯应 霄汉 客   绝顶 路方通    
一第久 乖期   深心 已 自疑   沧江 归恨 远   紫阁 别愁 迟   稽古成 何事   龙钟 负 已知   依门 非 近日   不虑 旧恩 移    
征路 出穷边   孤吟 傍戍烟   河光 深荡塞   碛 色 迥 连天   残日 沉雕 外   惊蓬 到 马前   空怀 钓鱼 所   未定 卜归年    
从戎 巫峡 外   吟兴 更 应多   郡响 蛮江涨   山昏 蜀 雨 过   公筵 饶 越味   俗土 尚巴歌   中夜怀 吴梦   知经滟 滪 波    
旅食 唯 草草   此生 谁 我 同   故园 魂梦外   长路 别离 中   人事 萍 随水   年光 鸟 过空   欲吟 先 落泪   多 是 怨途 穷    
帝命 分留务   东南 向 楚天   几程 回送 骑   中路 见 迎船   冶例 开山 铸   民多酌 海 煎   青云 名素重   此去 岂 经年    
他 皆 宴 牡丹   独又出 长安   远道 行非易   无图 住 自难   离城风 已 暖   近岳雨 翻寒   此去 知 谁 顾   闲吟 只 自宽    
已 是 鸿 来 日   堪惊 却 背 秦   天遥三楚 树   路 远 两河 人   旅梦难 归隐   吟魂 不 在 身   霜台 欹 冠豸   赖许 往来 频    
在 汉信 垂功   于 唐道 更隆   一川 留 古迹   多代 仰高 风   树折巢 堕 鸟   阶 荒草 覆虫   行人 过 岂少   独驻 夕阳 中    
茫茫 沙漠 广   渐远赫 连城   堡 迥 烽 相见   河移 浪旋生   无 蝉嘶 折柳   有寇 似防兵   不 耐 饥寒 迫   终 谁 至此 行    
无成 归 故里   不似 在 他 乡   岁月 逐 流水   山川 空 夕阳   回潮 迷古渡   迸竹过 邻墙   耆旧 休存省   胡 为止 泪行    
东风 万物 新   独未到 幽人   赋命 自多 蹇   阳和非 不均   五陵 三月 暮   百越 一 家贫   早误 闲眠 处   无愁 异此身    
内阁 劳 雠 校   东邦 忽 纵游   才 偏 精二雅   分合遇 诸侯   暗 海龟 蒙雨   连空 赵魏秋   如经麟 见 处   驻马瞰 荒丘    
连春 不 得意   所 业已 疑非   旧国 乱离 后   新年 惆怅 归   雪开 还 楚 地   花惹别 秦衣   江 徼 多 留滞   高秋会 恐违    
时泰 亦 高眠   人皆谓 不然   穷经 休望 辟   饵术止 期仙   彭蠡 波涵 月   炉峰 雪照 天   常 闻风 雨夜   到晓在 渔船    
五月 绥州北   途程 少郁 蒸   马依 膻 草聚   人 抱 浊 河澄   迹固 长城 垒   冤深 太子 陵   往来 经 此地   悲苦 有 谁 能    
高眠 终不起   远趣 固难知   琴剑 今无主   园林 旧许 谁   苔 封僧 坐石   苇涨 鹤 翘池   后代 传 青史   方钦 道德 垂    
诬 谮 遭遐谪   明君 即 自知   乡遥 辞剑外   身独 向 天涯   岭 堠 蛮云积   闽空瘴雨 垂   南来终 不遂   日 探北 归期    
赴 辟 依 丞相   超荣事 岂同   城池 当 陇右   山水 是 关中   日有 来 巴使   秋 高出 塞鸿   旬休 随大 旆   应 到 九成 宫    
江汉 久 分路   京关 重聚 吟   更为 他夜 约   方尽 昔年 心   月 隔明 河远   花藏 宿鸟 深   无眠 将 及 曙   多 是 说 山阴    
西去 穷 胡处   岩崖 境不常   石形 相对 耸   天势 一条 长   栈底 鸣 流水   林端 敛 夕阳   虽随 兵马 至   未免 畏 豺狼    
高秋 偏入 望   霁 景倍 关情   落木满 江水   离人怀 渭城   山高 孤戍断   野极 暮 天平   渔父 时相问   羞真道 姓名    
片席 随高鸟   连天 积浪间   苇宽云 不 匝   风广雨 无闲   戍影临 孤浦   潮痕 在 半山   东原 归 未 得   荏苒 滞江关    
南朝 山半寺   谢 脁 故乡 邻   岭上 非无主   秋诗复 有人   高禅 星月 近   野火 虎狼 驯   旧许 陪 闲社   终应 待 此身    
西顾 伊兰 近   方惊滞 极边   水随 空谷 转   山向 夕阳 偏   碛 鸟 多 依地   胡云 不满 天   秋风 动 衰草   只觉 犬 羊 膻    
无才 副 至公   岂 是 命 难通   分 合 吟诗 老   家宜 逐浪空   别 心悬 阙下   归念极 吴东   唯畏 重回 日   初情 恐 不同    
独起 无人 见   长河 夜泛 时   平芜疑 自动   落月似 相随   楚外 离空 早   关西 去 已 迟   渔歌 闻不绝   却 轸 洞庭 思    
赤城 霞外 寺   不 忘旧 登年   石上吟 分海   楼中语 近天   重游 空有 梦   再 隐定 无缘   独夜 休行 道   星辰 静照 禅    
君初 离雁塞   我久滞 雕 阴   隔 闰 俱 劳梦   通宵 各话心   禁风 吹 漏出   原树映 星沉   白昼 常多事   无妨 到晓吟    
落发 在 王畿   承恩著 紫衣   印心 谁 受 请   讲疏 自携归   泛浦龙 惊锡   禅云虎 绕扉   吴中 知 久别   庵树想 成围    
了 了 在 心中   南宗 与 北宗   行高 无 外染   骨瘦 是 真容   饭野盂 埋雪   禅云杖 倚松   常修 不住 性   必拟 老何 峰    
广漠 杳 无穷   孤城 四面 空   马行 高碛 上   日 堕 迥 沙中   逼晓人移 帐   当川树 列风   迢迢 河 外路   知直 去 崆峒    
独立 长堤 上   西风 满客 衣   日 临秋草广   山接 远 天微   岸叶 随波 尽   沙云 与 鸟 飞   秦人宁 有素   去意 自知 归    
无成 归 未 得   不是 不谋归   垂老 登云路   犹胜守 钓矶   大荒 身去 数   穷 海信 来稀   孤立 皆 难进   非关命 独违    
造化 生微物   常能 应候 鸣   初离 何处 树   又 发 去年 声   未 蜕 唯愁动   才 飞似 解惊   闻来 邻海 徼   恨 起过 边城   骚屑 随风 远   悠扬 类雪轻   报 秋凉 渐至   嘶月思 偏清   互默疑 相答   微摇似 欲行   繁音 人 已厌   朽壳 蚁 犹争   朝士 严冠饰   宫嫔 逞 鬓名   乱 依西 日噪   多 引北 归情   筱露 凝潜吸   蛛丝 忽 迸 萦   此时 吟立者   不觉 万愁生    
四面 波涛 匝   中 楼 日月 邻   上穷 如 出世   下 瞷 忽 惊神   刹碍 长空 鸟   船通 外国人   房房 皆 叠石   风扫永 无尘    
朝回 离九陌   岛外 赏 残春   经宿 留闲客   看云作 主人   时清 难议 隐   位重 亦 甘贫   岩洞 真 仙境   应休别 卧邻    
偶得 湖中 趣   都 忘 陇坻愁   边声 风下雁   楚思浪 移舟   静极亭 连寺   凉多岛 近楼   吟游 终 不厌   还似 曲江 头   陇首 时无事   湖边 日 纵吟   游鱼 来复 去   浴鸟 出 还 沉   蜃气 藏 孤屿   波光 到 远林   无人 见 垂钓   暗起 洞庭 心    
下马 青山 下   无言 有所思   云藏 李白 墓   苔暗 谢公诗   烈烧 飞 荒野   栖 凫 宿广陂   东来 与 西去   皆 是 不 闲时    
从戎 依远 地   无 日见 家 山   地近 风沙 处   城当甸 服间   阻河通 渭水   曲苑 带 秦关   待 月 登楼 夜   何人 相伴 闲    
终年 唯 旅舍   只似 已无家   白发 除 还 出   丹霄 去 转 赊   夏游 穷塞路   春醉负 秦花   应是 穹苍 意   空教 老若 耶    
独下 黄盘 路   多虞 部落 连   云晴 仍 著 地   树古自 参天   乱 鸟 飞人 上   惊 麋起 马前   行行 无 郡 邑   唯见 虎狼 烟    
信步 上 鸟 道   不知 身忽高   近空 无 世界   当楚 见 波涛   顶峭松 多瘦   崖 悬石 尽牢   猕猴 呼独散   隔水 向 人 号    
三伏 客吟 过   长安 未拟 还   蛩 声秋不动   燕别思 仍 闲   乱叶 随寒雨   孤蟾 起暮关   经时 高岭 外   来往 旆 旌间    
七百 数 还 穷   城池 一旦 空   夕阳 唯照 草   危堞 不胜 风   岸断 河声别   田 荒野 色同   去 来 皆 过客   何处 问 遗宫    
无媒归 别业   所向 自乖 心   闾里 故人 少   田园 荒草 深   浪翻 全失岸   竹 迸别 成林   鸥鸟 犹 相识   时来 听 苦吟   眠 云终 未遂   策马 暂休期   上国 劳魂 梦   中心 甚 别离   冰封 岩溜断   雪压 砌 松 欹   骨肉 嗟名 晚   看归 却 泪 垂   学剑 虽无术   吟诗 似有 魔   已贫 甘事晚   临老爱闲 多   鸡犬 唯 随鹿   儿童 只衣 蓑   时因 寻 野叟   狂醉复 狂歌   乡国 乱离 后   交亲 半 旅游   远闻诚 可念   归见 岂 无愁   败苇 迷 荒径   寒 蓑 没坏 舟   衡门终 不 掩   倚杖 看 波流   游 秦复 滞燕   不觉 近衰 年   旅貌 同 柴毁   行衣 对 骨 穿   篱寒 多 啄 雀   木落断 浮烟   楚夜闻 鸣雁   犹疑 在 塞天    
戴豸 却 驱鸡   东南 上句 溪   路过 金 谷口   帆 转石 城西   水树 连天 暗   山禽 绕 郡 啼   江人谙 旧化   那复 俟 招 携    
边 穷厄 未穷   复此 逐归鸿   去路 多 相似   行人 半 不同   山川 藏北 狄   草木 背 东风   虚负 男儿 志   无 因立 战功    
坚心持 谏诤   自古 亦 艰难   寄邑 虽行化   眠 云似 去 官   河分 中野 断   岳入 半天 寒   瀑布 冰成 日   谁 陪吟复 看    
南楚 西秦 远   名迟别 岁 深   欲 归 难 遂 去   闲忆 自成 吟   雷电 闲倾雨   猿 猱 斗 堕林   眠 云机 尚 在   未忍 负初 心    
吟诗 早 得名   戴豸 又 加荣   下国闲 归去   他人 少 此情   云移 寒峤 出   烧 夹 夜江明   重引 池塘 思   还 登谢 脁 城    
独夜 长城 下   孤吟近 北辰   半天 初去 雁   穷碛 远来 人   月 黯氛 埃积   风膻 帐幕 邻   惟闻 防虏 寇   不语 暗伤 神    
受谪 因廷 谏   兹行 不 出关   直庐 辞玉 陛   上马 向 仙山   地古桑麻广   城偏 仆御闲   县斋 高枕 卧   犹梦犯 天颜    
山云蝉 满树   欲 住 更 何安   上国 回 将 晚   孤峰 别自难   碛 遥鸿未 到   江近 夜先寒   泉石 虽堪恋   行人 不愿 看    
疏散 过 闲人   同人 不 在 秦   近来 惊 白发   方解惜 青春   僻寺 居 将 遍   权门 到 绝因   行 藏 如此 辈   何以 谓谋身    
处处 无 烟火   人家 似 暂空   晓林花 落雨   寒谷 鸟啼 风   故里 芳洲外   残春 甸 服中   谁知 独西去   步步 泣途 穷    
丹槛 拂丹霄   人 寰 下瞰 遥   何年 增 造化   万古 出 尘嚣   地势 盘三楚   江声 换 几朝   满栏 皆 异药   到 顶 尽 飞桥   泽广方 云梦   山孤数 沃焦   中宵霞 始散   经腊木稀 凋   铎 动天 风度   窗明 海气 消   带 鼙 分 迥 堞   当日 辨 翻潮   鸟去 沉 葭 菼   帆来映 泬   浮生 自多事   无计免 回镳    
静语 与 高吟   搜神 又 爽心   各来 依帝 里   相对 似 山阴   漏永 星河 没   堂 寒月 彩深   从容 不易 到   莫惜 曙钟 侵    
后伏 中宵 月   高秋 满魄 齐   轮移 仙 掌外   影下玉 绳西   蝉雀 飞多误   星萤 出自 迷   烦蒸 惊顿 绝   吟玩畏闻 鸡    
海上 从戎 罢   嵩阳佐县 初   故人 皆 羡去   吾 祖旧 曾 居   地古多 生药   溪灵 不 聚鱼   唯应 寻 隐者   闲寺 讲 仙书    
共爱 泉源 异   频来 不觉 劳   散光 垂草细   繁响 出风高   沫 滞潭 花片   沙遗浴 鸟 毛   尘间 喧 与 闷   须 向 此 中 逃    
千溪 与 万 嶂   缭绕 复 峥嵘   太守 劳 车马   何从 驻 旆 旌   椒 香近 满 郭   漆货远 通京   唯涤 双尘 耳   东南 听政 声    
贫寄帝 城居   交朋日 自疏   愁迎 离碛雁   梦 逐出 关书   经雨 蝉声 尽   兼风 杵 韵 馀   谁知 江 徼 塞   所忆 在 樵 渔    
阙下 分离 日   杏园 花 半开   江边 相 值夜   榆塞雁 初来   坐久河 沉斗   吟长 月 浸杯   鲈鱼 非不恋   共有 客程 催    
荒关 无守吏   亦耻 白衣 过   地广人 耕绝   天寒 雁下 多   东西方 自感   雨雪 更 相 和   日暮 聊 摅 思   摇鞭 一 放歌    
蹑险入 高空   初疑势 不穷   又 缘千嶂 尽   还 共 七盘 同   下辨东 流水   平随 北去 鸿   天然 无此 道   应免 患 穷通    
北出 阴关 去   何人 肯待君   无 青山 拥晋   半 浊水 通汾   雁塞 虽多雁   云州 却 少云   兹 游殊 不恶   莫恨 暂离 群    
平芜望 已 极   况复 倚 凌 歊   江截 吴山断   天临 楚泽遥   云帆 高出 树   水市 迥 分桥   立久 斜阳 尽   无言 似 寂寥    
满国赏 芳辰   飞蹄复 走 轮   好花 皆 折 尽   明日 恐无 春   鸟避 连云 幄   鱼惊远 浪尘   如何 当此节   独自 作愁 人    
闲赏 步易远   野吟声 自高   路 无人 到迹   林有 鹤 遗毛   物外趣 都 别   尘 中心 枉劳   沿溪 收堕果   坐石唤 饥 猱    
巴兴 千万 寻   此去 若 为 心   蟋蟀 既 将定   弥猴应 正吟   剑门秋断 雁   褒谷夜 多 砧   自古 西南路   艰难 直 至今    
城非 宓 贱 邑   馆 亦 号 闻琴   乃是 前贤 意   常留化 俗心   代公 存绿 绮   谁 更 寄 清音   此迹 应无改   寥寥 毕 古今    
浮阳 横 巨浸   南巷 拥 旌 旃   别带 秦城 雨   行闻 魏国 蝉   碛 鸿 来 每后   朝日 见常先   东鄙 云霞 广   高 林间 水天    
天 降 贤人 佐圣时   自然 声教满 华夷   英明 不独 中朝仰   清重 兼闻 外国 知   凉夜 酒醒 多 对 月   晓庭 公退 半 吟诗   梁 城东 下 虽 经战   风俗 犹传 守旧 规   多朝 轩冕冠 乾坤   四海 皆 推圣 最尊   楚玉 已 曾分 卞玉   膺 门 依旧 是 龙门   筵 开乐振 高云 动   城掩 鼙 收 落日 昏   尝念 苍生 如 赤子   九州 无处 不 沾恩   未领 春闱 望 早清   况联戎 阃 控强 兵   风威 遍布 江山 静   教化 高同 日月 明   九郡 竟歌 兼 煮 海   四方 皆 得 共和 羹   东南 自此 全无事   只 为期 年政 已成   帝念 淮 壖 疫疹 频   牢笼 山海 委 名臣   古来 比德 由无侣   当代 同途 岂 有人   夜宴 独吟 梁苑 月   朝游 重见 广陵 春   多年 疲 瘵 全苏息   须 到 讴谣 日满 秦   三纪 吟诗 望 一名   丹霄 待 得 白头 成   已期 到 老 还 沾禄   无复 偷闲 却 养生   当宴 每 垂 听乐泪   望云长 起忆 山情   朱门 旧 是 登龙 客   初脱 鱼鳞 胆尚 惊   东来 淮海 拜 旌 旟   不 把 公卿 一 字书   曾 侍晚 斋吟 对 雪   又 容华馆 食 兼 鱼   孤微 自省 恩非次   际会 谁知 分有 馀   唯耻 旧桥题 处在   荣归 无计似 相如   平生 南北 逐蓬 飘   待 得名 成鬓 已 凋   寒浦 一 从 抛 钓艇   旧林 无处 认风飙   程途 虽喜 关河 尽   时节 犹惊 骨肉 遥   愁策 羸蹄 更 归去   乱山 流水 满翻潮   丹霄空 把 桂枝 归   白首 依前 着 布衣   当 路 公卿 谁 见 待   故乡 亲爱 自疑 非   东风 乍喜 还 沧海   栖 旅终 愁 出 翠微   应念 无媒居 选限   二年 须 更守 渔矶    
为郎 不入 朝   自是 赴 嘉招   豸 角初 离首   金章 已 在 腰   剑 横 阴 绿野   栈响 近丹霄   迎 驿应 相续   悬愁 去 路遥    
旧忆陵阳北   林园 近 板桥   江晴 帆影 满   野 迥 鹤声 遥   岛径 通山 市   汀扉 上 海潮   秦城 归去 梦   夜夜 到 渔樵    
竹槛 匝 回廊   城中 似 外方   月 云开 作片   枝鸟立 成行   径接 河源 润   庭容塔 影凉   天台 频去 说   谁 占 最高 房    
此生 居此 世   堪笑 复堪悲   在 处 有 岐路   何人 无 别离   长当 多难 日   愁过 少年 时   穷达 都 判 了   休闲 镊白 髭    
异境良 难测   非仙 岂合游   星辰 方满岳   风雨 忽移 舟   喷月泉 垂壁   栖松鹤 在 楼   因知 修养 处   不必 在 嵩丘    
何穴 藏贞骨   荒祠 见 旧颜   精灵 应自 在   云雨 不 相关   落 石泉 多咽   无风树 尽闲   唯疑 千古 后   为瑞向 人间    
虚 抛 南楚滞 西秦   白首 依前 衣白身   退 鹢 已经 三十 载   登龙 曾见 一千 人   魂离 为 役 诗篇 苦   泪竭缘 嗟 骨相 贫   今日 鞠躬 高 旆 下   欲 倾 肝胆 杳无 因    
陇山 高共鸟 行齐   瞰 险盘空 甚蹑梯   云势 崩腾时 向背   水声 呜咽 若 东西   风兼雨气 吹 人面   石带 冰棱碍 马蹄   此去 秦川 无别 路   隔崖 穷谷 却 难迷    
半生 南走 复西驰   愁过 杨 朱 罢泣 岐   远梦 亦 羞 归海 徼   贫游 多 是 滞 边陲   胡云 不 聚风 无定   陇路 难 行栈 更危   旦暮 唯闻语 征战   看看 已 欲 废 吟诗    
东吴 远别客 西秦   怀旧 伤时 暗洒巾   满野 多成 无主 冢   防边 半是 异乡人   山河 再阔 千馀里   城市 曾经 一百 春   闲 与 将军 议 戎事   伊兰 犹未绝 胡尘   蹉跎 远入 犬 羊 中   荏苒 将成 白首 翁   三楚 田园 归未 得   五原 岐路 去 无穷   天垂 大野 雕盘 草   月 落 孤城 角啸风   难问 开元 向前 事   依稀 犹认 隗嚣宫    
月 月 势 皆 圆   中秋 朗 最 偏   万方 期 一夕   到晓是 经年   影蔽 星芒 尽   光分物 状全   惟应 苦吟者   目断 向 遥天    
江心 天半寺   一夕 万缘 空   地出 浮云 上   星摇积 浪中   滴 沤 垂阁 雨   吹桧 送帆风   旦夕 闻清磬   唯应 是 钓翁    
朝 退常 归隐   真修 大 隐情   园林 应得 趣   岩谷 自 为名   野步 难寻 寺   闲吟少 在 城   树藏 幽洞 黑   花照 远 村明   海石 分湖路   风泉 递 雨声   性高怜 散逸   官达厌 公卿   架 引藤重长   阶延笋 迸生   青门 无到 客   紫阁 有 来 莺   物外身 虽隐   区中望 本清   终难 依此境   坐卧 避钧衡    
何年 劚 到 城   满国响 高名   半寺 阴常 匝   邻坊 景亦清   代多 无朽 势   风定 有 馀 声   自得 天然 状   非同 涧 底生    
高情 日日 闲   多 宴雪楼 间   洒槛 江干 雨   当筵 天际 山   带帆 分浪色   驻乐话 朝班   岂料 羁浮者   樽 前 得 解颜    
双去 双来 日 已频   只 应知 我 是 江人   对 欹 雪顶 思寻水   更振霜翎 恐染尘   三楚 几时 初失侣   五陵 何树 又 栖身   天然 不 与 凡 禽类   傍 砌 听吟性 自驯    
荒碛 连天 堡戍稀   日忧蕃 寇 却 忘机   江山 不 到处 皆 到   陇雁 已 归时 未归   行李 亦须 携战器   趋迎 当 便 著 戎衣   并州 去路 殊迢递   风雨 何当达 近畿    
所尚雪霜姿   非关 落帽期   香 飘风 外别   影到 月 中疑   发在林 凋后   繁当露 冷时   人间 稀有 此   自古 乃无诗
