影浸 龙 楼彻 凤城   昭明 有意 在 澄清   穿时 深欲状 溟 渤   乐府 当歌 重润声    
柳风 飞絮 自征 袍   望远 楼中 望眼 高   几许 江南 名利客   灰尘 满面 日劳劳    
倾城倾国 两 妃嫔   此地 闻名 不见 人   潜想 旧时 红粉 面   落花 风里步 香尘    
得 地恩深 雨露 偏   丹墀 左右 玉阶前   君王 属意 君知否   好似 风流 一 少年    
陆家 兄弟 颇 能文   入洛 仍 将 笔砚 焚   旧宅 荆 榛狐兔 窟   机云无复 有 昆云    
翠壁 如 屏旱 不 枯   一泓 甘滑 饮 醍醐   高僧 此闻 丝竹   还有 金鳞对 跃 无    
柴垒 穿 壕 见 古坟   元嘉 东府 惠连文   可怜 名字 知音 少   祇 使 双 棺 万古 闻    
六代 繁华 一瞬间   平芜 远树 不胜 间   倚楼 天 暝 云 如幕   知是 琅 琊 幕府 山    
兽口 金昏 烟穗 浓   螭 头 玉照 露 华融   萧郎 的 是 春光 主   曾作 春衣 此殿 中    
上 界 笙歌 下界 闻   楼金罗袖 郁金 裙   倚栏 红粉 如花面   不见 巫山 空 暮云    
端门 击破 使人 惊   潜鹤 双飞 上玉清   怪得 旧时 声太远   冲天 合自 九 舦 鸣    
一气 东南 王 斗牛   祖龙 潜为 子孙 忧   金陵 地脉 何曾 断   不觉 真人 已姓 刘    
云里 山花 翠欲浮   当时 片玉转 难求   卞 和 死 后 无人 识   石腹 包藏 不 采收    
两 两 鹑衣 白发 翁   讲 筵 谈柄 坐生风   昭明 太子 欢相得   应 与 商 山西 皓同    
古木 阴森 庙 岿然   龙蟠虎踞 旧 山川   当时 鼎足 一场 梦   空里 旋风 飞 纸钱    
出境 鞭尸 报父 雠   吴兵 勇锐 越兵 忧   忠魂 怨气 江云 在   日见 炉 香烟 上浮    
一一 牵来种 是 龙   临深 欲 下 更 嘶风   金鞍玉 勒 抛 何处   腾 踏 渥 洼寒 影中    
湖面 波光 鉴影开   绿荷 红 芰 绕 楼台   可怜 风物 还 依旧   曾见 吴王 六 马来    
步步 香翻 罗袜 尘   粉红 花艳满 宫春   倾城 一笑 无 遗迹   不见 长廊 响 屧 人    
玉案 金炉 对 御床   岿然 应是 鲁 灵光   螭 头 直上 双 鱼尾   不让 西京 旧柏梁    
满目 江山 异 洛阳   北人 怀土 泪千行   不如 亡国 中书令   归老 新亭 是 故乡    
石 甽 遗踪 傍古台   一泓寒 影鉴 光开   何人 照面 金钗 落   曾见 越溪 红粉 来    
平 湖岸 侧见 高 坟   万土 衔 来 燕誉 群   鉴面 无波天 一色   此 中文 藻似 储君    
僧会 西来始 布金   常闻 钟磬伴 潮间   江南 古寺 知多少   此寺 独应 年 最深    
碧 甽 时时 减复增   山头 海面 密 相应   古来 泉脉 谁 穿凿   潮 落潮 生不暂 澄    
临流 何必 吊前 非   且说 吴宫 得意 时   夹岸 桃花 烟水 绿   画船 安稳 载 西施    
冰肌玉骨 有 遗妍   粉作 娇云黛作 烟   知有 香魂 埋 不得   夜深 岩底 月 中仙    
画役 人功 夜鬼功   阳开 阴 阖 几时 终   不闻 掷 土 江中 语   争得 盈流 一水通    
不悌 争分 不义 财   旧居 金碧 照 楼台   何缘 斗夜 狂风 雨   暗里 却 飞钱 帛 来    
人衣 蓝缕 地衣红   不 念 家家 杼 柚空   厥 篚 织文应 岁贡   更 翻新 样集 机工    
周子 无心 隐 姓名   裂荷 焚 芰 使 猿 惊   不能 高枕 云中 卧   琐悄 贪 它 墨绶荣    
一炷香 销百和焚   有 时钟 磬 梵天 闻   上方 结草 如 高枕   不独 栖霞 可卧云    
牛头 天际 碧凝岚   王导 无稽 示 妄谈   若指 远山 为 上 阙   长安 应合 指 终南    
六朝 遗迹 好 山川   宫阙 灰寒 草树烟   江令 白头 归 故国   多情 合赋 黍 离篇    
三军 不食 武昌鱼   万骑 时迁 建业 居   曾得 紫髯 开国 意   太初 名是 作宫 初    
鱼 舠 载 酒 日 相随   一笛荐 花 深处 吹   湖面 风收 云影 散   水天 交照 碧琉璃    
桃叶 桃根 柳 岸头   献 之 才 调 颇 风流   相看 不语 横波 急   艇子 翻成 送莫愁    
远逼江垠 傍海 壖   落帆 多 是 两来 船   县庭 无讼 乡闾富   岁 岁 加收 常熟 田    
木兰 枝密树 仍 高   堂下花 光照 节 旄   列鼎 重茵 歌舞 地   金章 同色 使君 袍    
高台 芜 没 曲池 平   十万 人家 古 县城   烟水 云山 屏画 里   阖 闾 坟域 旧都 名    
何事 金陵 王气钟   琅 玡 开幕 据 江东   舟人 忽见 风云 起   一旦 龙飞 五马 中    
久厌 城居 适野情   搘 筇 蹑 屐 傍 山 行   人间 多少 险 巇 路   纵是 天平 还 不平    
桥 上层 楼 楼上 梯   奏淮 两岸 绿 杨堤   春风 影动 波光 碎   翚 翼 孤飞雀 并 栖    
雁柱 鸾 弦 十有 三   南山 安石位 岩岩   逡巡 奏 罢金 滕曲   堂上 沾襟 欢 不凡    
佛事 庄严 国力 疲   照天 金碧 倚栏 危   沉檀炉 上 烟云 合   恰似 当年 煨 烬 时    
挈 壶 传箭 逼 天聪   铸出 蟠螭 巧范同   何事 腹中 藏 怪物   人 惊 蝘 蜓 气 如 虹    
月俸 蚨 钱数 甚微   不知 从宦 几时 归   东吴 一片 轻波 在   欲 问 何人 买 钓矶    
年少 才 非 洗马 才   珠光 碎后 玉光 埋   江南 第一 风流 者   无复 羊车 过 旧街    
月 满星 移水照 天   南飞 乌鹊影 翩翩   虽然 上 属 牵牛 分   不为 秋河 织女 填    
人物 风流 往事 非   空 馀 陋巷 作乌衣   旧时 帘幕 无从 觅   祇 有 年 年 社燕归    
金检书 残 石壁 云   二名 幽独 彼 何人   春深   没松 门路   泉下 诗犹感 鬼神    
秋星 如弹 月 如 梳   宫妓 香添 乞巧 炉   万缕 千针 同一 意   眼穿肠断 得知 无    
葛玄功 行满 三千   白日 骖 鸾 上碧天   留 得 旧时 坛 宇 在   后人 方信 有 神仙    
忍泪 相看 酒 共持   一生 心事 几人知   年 年 折 尽 东亭 柳   此别 绵绵 无尽期    
手拖葛 屦 坐 藜 床   竹树 萧然 一水 傍   枕上 白云 船下 月   卜邻东 磵 胜东岗    
枕面 钟声 及早 催   锦 衾 香叠 百花 堆   蟾蜍 影落 珊瑚 架   照得 仙娥 下界 来    
旧罗 鱼腹 葬 灵均   竞渡 如飞 不 救人   天意 明知 谗口毒   果 遭天 谴作 蛇身    
路平 如砥直 如 弦   官柳 千株 拂翠烟   玉勒金羁 天下 骏   急于 奔电 更 挥鞭    
执辔 何人 籍帝 台   汉家 天马 不时 来   疲 驽 多亦费 刍 粟   莫惜 千金 市骏材    
太湖 东西 即长洲   临水 孤城远 若 浮   雨过 云 收山泼 黛   管 弦歌 动 酒家 楼   花 光带 露柳凝烟   藏苑 笙歌 已沸天   有客 寻春 拚 一醉   青楼 红粉 洞中仙    
鸟迹 分明 在 帝台   管弦 声里 轧书来   回头 一 觉 风流 梦   犹得 朱门 傍水 开    
梁武 慈悲 不鼎 烹   蒙恩 豢养 亦 虚名   狐狸 口腹 应潜饱   就 死 多于 日 放生    
江南 龙 节水 为 乡   水不纯 阴 又 半阳   一片 湖光 共 深浅   两般 泉脉异 温凉    
尤喜 凌人 职未 隳   闭藏 出纳 示 箴规   战兢 国步艰难 者   常似 临深履薄 时    
摘茧 抽丝 女在机   茅檐 苇箔 旧堂扉   年 年 桑 柘 如云 绿   翻织 谁家 锦 地衣    
馆娃 南面 即 香山   画舸争 浮日 往 还   翠盖 风翻 红袖 影   芙蓉 一路 照波间    
金殿 分 来 玉砌 流   黑 龙湖 撒凤 池头   后亭 花落 恩波断   翻 与 南唐 作御沟    
残枝 败叶 几沾春   莫问 栽培 迹 已 陈   细雨 斜风马 无力   萧萧 满路 更愁 人    
驾鹤 骖 鸾 自古 闻   策名 仙籍 是 真君   天边 旧迹 无处 寻   满目 青山 空白 云    
耸壑凌霄 色共苍   森然 万树约 千行   刘郎 大厦 寻 颠覆   应是 其间 少 栋梁    
风絮 烟丝 春复秋   攀条 何故 泪 双流   烟怜 树 老 犹 青眼   不觉 人衰 已 白头    
渔市 花村 夹 酒楼   山光 沈 碧水 光浮   松陵 雨过 船 中望   一道 青虹 两岸 头    
竹木 池台 尚 俨然   归时 白头 雪 霜寒   青溪 隐隐 朱门 处   曾属 中书 一品 官    
春 信风 生晚 汛潮   印沙 群鹭立 还 翘   凭 高 一片 迷人眼   荐 苇丛 边雪未销    
青誉 浮航夜 照波   星 繁云静 月华 多   玉楼 人 凭栏 干立   直 下 天心 耿耿 河    
琴丁 结友事 耕耘   田熟 翻 如 虞 芮君   彼此 持廉 为 弃物   一名 交让 两难 分    
深逼岩扉 敞庙 门   灵风 时动 戟 衣翻   秗 灾 捍患 阴功 大   玉册 劳加 帝者 尊    
三尺 龙 盘古 到 今   波光 凝碧 暮云 深   沈丝 不断 应无底   山脚 池心 彻海心    
辇 出城时 鸡 未鸣   春罗 蝉翼 赭袍 轻   蒙尘 猎骑 奔 如电   到 此闻 鸡 第一声    
驻锡栖云 石室中   楼台 一片 画 屏风   禅师 道德 知多少   不尔 山神 肯 助工    
旌旗 烁 日刃 凝霜   甲光 如龙 人似 狼   羽羽 麾风 偃草   策勋 多谢 顾 丹阳    
岩屏 晚树噪 寒鸦   岚翠 楼台 释子家   池面 镜光 功德 水   金波 影里 石莲花    
阖 闾 城见 古 荒丘   云里 钟声 满寺楼   白虎 金晶人 不见   昔 曾雄 据此 山头    
步步高 如月里 攀   拂云 枝叶 伴 云间   开花 结子 清香 远   应似 淮南 一 小山    
观风 危堞 与 云齐   楼下 开门 画戟 西   鼓角 声沉丝 管沸   卷帘 晴黛 远山 低    
张永移 家人 洞天   绿篁 红 藕 旧林泉   人间 满百 人应少   明帝 恩深 三百年    
山花 野草 一 荒丘   云里 骄奢 旧迹 留   珠翠 管弦 人 不见   上头 麋鹿 至今 游    
金杯 覆处 旧池 枯   此后 还 曾 一醉 无   东晋 中兴 股肱 力   元 皇亦学 管夷 吾    
雷霆 号令 雪霜威   二狱 东西 锁 翠微   彷佛 酆 都 丛棘 地   岩扉 应 是 古 圜扉    
曩 事 何人 为 证明   白云 深锁 翠微 坑   已闻 过去 辟 支佛   未见 如来 弥勒 生    
一带 东流 当复 阙   篵 台 相望 水云间   丽华应 不如 褒 姒   几许 狼烟 得 破颜    
早潮 才 过 晚潮 来   一一 轩窗 照水开   鉴面 无尘 风不动   分明 倒影 见 楼台    
雉头 金 镂 又 珠胎   烟绪 香云昼 不开   御路 傍人 皆 欢息   逡巡 红焰作 青灰
