吟霜 与 卧云   此兴 亦 甘贫   吹箭 落翠羽   垂丝 牵 锦鳞   满湖 风撼 月   半日 雨藏春   却 笑 萦 簪组   劳心 字远 人    
举酒 一 相劝   逢春聊 尽欢   羁游 故交 少   远 别 后期 难   路上 野花 发   雨中 青草 寒   悠悠 两 都 梦   小沛 与 长安    
江东 寒近腊   野寺 水天昏   无酒 能 消夜   随僧 早 闭门   照墙 灯焰 细   著瓦 雨声 繁   漂泊 仍 千里   清吟 欲 断魂    
细 声频 断续   审听 亦 难分   仿佛 应移 处   从容 却 不闻   兰栖朝 咽露   树隐 暝 吟云   莫遣 乡愁 起   吾 怀 只是 君    
求名 如 未遂   白首 亦 难 归   送 我 尊前 酒   典君 身上 衣   寒芜 随楚 尽   落叶 渡淮稀   莫叹 干时 晚   前心 岂 便 非    
举目 纵然 非 我 有   思量 似 在 故山时   鹤盘 远势 投 孤屿   蝉曳 残声 过 别枝   凉月 照窗 欹 枕倦   澄泉 绕 石泛 觞 迟   青云 未得 平行 去   梦到 江南 身旅羁    
圣代 谏臣 停谏 舌   求归 故里 傲 云霞   溪头 讲树缆 渔艇   箧 里 朝 衣输 酒家   但爱身 闲辞 禄俸   那 嫌 岁计 在 桑麻   我来幸 与 诸生 异   问答 时容近 绛 纱    
为 是 仙 才 登望 处   风光 便似 武陵春   闲花 半落 犹迷蝶   白鸟 双飞 不避人   树影 兴馀侵 枕 簟   荷香 坐久著 衣巾   暂来 此地 非 多日   明主 那容 借寇 恂    
少微 夜夜 当仙掌   更 有 何人 在 此居   花月 旧应 看 浴鹤   松萝 本自伴 删书   素琴 醉 去 经宵 枕   衰发 寒来 向 日 梳   故国 多年 归 未遂   因逢 此地 忆吾庐    
地气 寒不畅   严风 无定 时   挑灯 青烬 少   呵笔 尺书 迟   白兔 没 已久   晨鸡 僵 未知   伫看 开圣历   喧煦立 为期    
昔用 雄才 登上 第   今 将 重德合 明君   苦心 多为 安民 术   援笔 皆 成 出世 文   寒角细 吹 孤峤 月   秋涛 横卷 半 江云   掠天逸势 应 非久   一鹗 那栖众 鸟群    
莫辞 还 作吏   且 喜速 回车   留醉 悲残岁   含情 寄远书   共看 衰老 近   转觉 宦名 虚   遥想 清 溪畔   幽人 得 自如    
幸见 仙才 领郡 初   郡城 孤峭似 仙居   杉萝色 里 游 亭榭   瀑布 声中阅 簿 书   德重 自 将 天子 合   情高元 与 世人 疏   寒潭 是 处 清连底   宾席何 心望 食鱼    
砌 下松巅 有鹤栖   孤猿 亦 在 鹤边 啼   卧闻 雷雨 归岩 早   坐见 星辰 去 地 低   一径 穿缘 应 就 郭   千花 掩映 似无溪   是非 生死 多忧恼   此日 蒙师 为 破迷    
藓 榭 莎亭 萝筱阴   依稀 气象 似 山林   橘枝亚路 黄苞重   井脉 牵湖 碧 甃 深   稚子 遮门 留 熟客   惊蝉 入座 避 游禽   四邻 不见 孤 高处   翻笑 腾腾 只 醉吟    
去 去 凌晨 回见 星   木兰 舟 稳画 桡 轻   白波潭 上 鱼龙 气   红树林 中鸡犬声   蜜炬烧 残 银汉 昃   羽觞 飞急 玉山 倾   此时 检点 诸 名士   却是 渔翁 无 姓名    
采莲 女儿 避残热   隔夜 相期 侵早 发   指 剥春葱腕 似雪   画 桡 轻拨 蒲根 月   兰舟 尺速 有 输赢   先到 河湾 赌 何物   才 到 河湾 分首 去   散 在 花间 不知 处    
众木 又 摇落   望群 还 不 还   轩车 在 何处   雨雪 满 前山   思苦 文星 动   乡遥 钓渚闲   明年 见名 姓   唯 我 独何颜    
蜀路 何迢递   怜君 独去 游   风烟 连北虏   山水 似 东瓯   九折 盘荒 坂   重江 绕汉州   临 邛 一壶酒   能遣 长卿 愁    
文战 偶未胜   无令移 壮心   风尘 辞帝 里   舟楫 到家林   过楚 寒方 尽   浮淮 月 正 沈   持杯 话 来 日   不 听 洞庭 砧    
灞 上 寒 仍 在   柔条 亦 自新   山河 虽度腊   雨雪 未知 春   正忆 同袍 者   堪逢 共 国人   衔杯益 无语   与尔转 相亲    
卷箔 群峰 暮   萧条 未 掩关   江流 嶓 冢 雨   路入 汉家山   落叶 欹 眠 后   孤砧 倚望 间   此情 偏耐醉   难遣 酒 罍 闲    
江流 盘复直   浮 棹 出家 林   商洛 路犹远   山 阳春 已深   青云 应 有望   白发 未相侵   才 小知 难荐   终劳许 郭心    
闲花 未 零落   心绪 已 纷纷   久客 无人 见   新禽 何处 闻   舟 随 一水远   路出 万山 分   夜月 生愁 望   孤光 必照 君    
相逢 未作期   相送 定何 之   不得 长 年少   那堪 远 别离   泛湖 乘 月 早   践雪过 山迟   永望 多 时立   翻如 在 梦思    
前山 含远翠   罗列 在 窗中   尽日 人 不到   一尊 谁 与 同   凉随 莲叶 雨   暑避 柳条 风   岂 分长 岑寂   明时 有 至公    
此地 似乡国   堪 为 朝夕 吟   云藏 吴相庙   树引 越山禽   潮落 海人散   钟迟秋寺 深   我来 无 旧识   谁 见 寂寥 心    
误饮 覃怀酒   谁知 滞去程   朝昏 太行 色   坐卧 沁河 声   白道 穿 秦甸   严 鼙 似戍城   邻鸡 莫相促   游子 自晨征    
绝顶 无烦暑   登临 三伏 中   深萝难 透日   乔木 更 含风   山叠 云霞 际   川倾 世界 东   那 知兹夕兴   不 与 古人 同    
束书成 远去   还计 莫经春   倒 箧 唯求 醉   登舟 自笑 贫   波移 彭蠡 月   树 没 汉陵 人   试吏 曾 趋府   旌幢 自 可亲    
登车 误相远   谈笑 亦 何因   路入 潇湘 树   书随 巴蜀 人   敛衣 寒犯 雪   倾 箧 病 看春   莫负 髫 年志   清朝 作献臣    
地下 无 馀 恨   人间 得 盛名   残篇 续 大雅   稚子 托 诸生   度日 山空 暮   缘溪鹤 自鸣   难收 故交 意   寒笛 一声声    
故园 终 不住   剑鹤 在 扁舟   尽室 无 馀 俸   还家 得 白头   钟 催 吴岫晓   月 绕 渭河 流   曾 是 栖安邑   恩期 异日酬    
道路 本 无限   又 应 何处 逢   流年 莫 虚掷   华发 不相容   野渡 波摇月   空城 雨翳 钟   此心 随去 马   迢递 过 千峰    
知心 似 古人   岁 久 分弥亲   离别 波涛 阔   留连 槐柳新   蟆 陵 寒 贳 酒   渔浦夜 垂纶   自此 星居后   音书 岂 厌频    
展翅 开帆 只待风   吹嘘 成事 古今 同   已呼断 雁归行 里   全胜 枯 鳞 在 辙 中   若许 死 前恩少报   终期 言 下命 潜通   临岐 再拜 无 馀 事   愿取 文章 达圣聪    
气象 四时 清   无人 画得成   众山寒 叠翠   两派 绿分声   坐 月 何曾 夜   听松 不似 晴   混元融 结后   便 有 此溪名    
二年 朝夜 见 双 旌   心魄 知恩 梦 亦 惊   幽贱 粗能 分 菽麦   从容 岂合遇 公卿   吹嘘 若自 毫端 出   羽翼 应从 肉 上生   却 恨 此身 唯一 死   空将 一死 报犹轻    
谢守 登城 对 远峰   金英 泛泛 满 金钟   楼头 风景 八九月   床下 水云 千万重   红 旆 朝昏 虽 许近   清才 今古定 难逢   鲤鱼 纵是 凡 鳞 鬣   得 在 膺 门 合作 龙    
池亭 才 有 二 三亩   风景 胜 于 千万家   瑟瑟 林排 全巷 竹   猩猩 血染 半园 花   并床 欹 枕逢春尽   援笔 持杯 到 日 斜   丱 角 相知 成 白首   而今 欢笑 莫 咨 嗟    
隔竹 每呼 皆 得 应   二心 亲熟 更 如何   文章 锻炼 犹 相似   年齿 参差 不校 多   雨 后 卷帘 看 越岭   更深 欹 枕 听 湖波   朝昏 幸得 同醒 醉   遮莫 光阴 自 下坡    
因君 贰 邑 蓝溪 上   遣 我 维舟 红叶 时   共向 乡 中非 半面   俱惊鬓 里 有 新丝   伫看 孤洁 成三考   应笑 愚 疏舍 一枝   貌似 故 人心 尚喜   相逢 况是 旧 相知    
海内 芳声 谁 可 并   承家 三代 相门 深   剖符 已 副 东人望   援笔 曾传 圣主 心   此地 清廉 惟 饮水   四方 焦热 待 为霖   他 年 莫学 鸱夷子   远泛 扁舟 用 铸金    
青云直上 路 初通   已 在 明君 倚 注中   欲遣 为霖 安九有   先令 作相赞 东宫   自从 忠 谠 承天眷   更用 文篇续 国风   最是 何人 感恩 德   谢敷星 下钓 渔翁    
虽云 圣代 识 贤明   自 是 山河 应数生   大雅 篇章 无 弟子   高 门 世业 有 公卿   入楼 早 月 中 秋色   绕 郭 寒潮 半夜 声   白屋 青云 至 悬阔   愚儒 肝胆 若为 倾    
岂知 平地 似 天台   朱户 深沈 别径 开   曳响 露蝉 穿 树 去   斜行 沙鸟 向 池来   窗中 早 月 当琴 榻   墙上 秋山入 酒杯   何事 此中 如 世外   应缘 羊祜 是 仙 才    
分手 频曾 变 寒暑   迢迢 远意 各 何如   波涛 一阻 两乡 梦   岁月 无过 双 鲤鱼   吟处 落花 藏 笔砚   睡时 斜雨湿 图书   此来 俗辈 皆 疏 我   唯有 故 人心 不疏    
杨震 东来 是 宦游   政成 登此 自 消忧   草中 白道 穿 村 去   树里 清溪 照 郭流   纵目 四山 宜永日   开襟 五月 似高秋   不知 县籍 添新户   但 见 川原 桑柘稠    
晨鸡 两遍 报 更阑   刁斗 无声 晓漏 干   暖 日映 山调 正气   东风 入树舞 残寒   轩车 欲识 人间 感   献岁 须 来 帝里 看   才 酌 屠苏 定年 齿   坐中 惟笑 鬓毛 斑    
弭 节齐安郡   孤城 百战 残   傍村林 有 虎   带 郭县 无官   暮角 梅花 怨   清江 桂影寒   黍 离缘 底事   撩 我 起 长叹    
趋世非 身事   山中 适 性情   野花 多异色   幽鸟少 凡声   树影 搜凉 卧   苔光 破碧行   闲寻 采药 处   仙路渐 分明    
南行 无俗侣   秋雁 与 寒云   野趣 自多 惬   乡 名人 共闻   吴山 中路 断   浙水 半江分   此地 登临 惯   摅 情一 送君    
遥遥 去 舸 新   浸 郭苇 兼 蘋   树列 巢滩 鹤   乡多 钓浦人   虹 分阳 羡雨   浪隔 广陵 春   知竟 三年 秩   琴书 外是 贫    
受 诏 从华省   开旗 发帝州   野烟 新 驿 曙   残照 古山 秋   树势 连巴 没   江声 入楚流   唯应化 行后   吟句 上 闲楼    
摇曳 惹 风吹   临堤 软胜丝   态 浓 谁 为识   力弱 自难持   学舞枝 翻袖   呈妆叶 展眉   如何 一 攀折   怀友 又 题诗    
忘机室 亦 空   禅 与 沃州 同   唯有 半庭竹   能生 竟 日风   思 山海 月 上   出定 印香终   继后 传衣者   还须 立雪中    
空为 梁甫吟   谁 竟是 知音   风雪 生 寒夜   乡园 来 旧心   沧江 孤 棹 迥   白阁 一钟 深   君子 久 忘我   此怀 甘自 沈    
曙后 月华 犹 冷湿   自知 坐卧 逼 天宫   晨鸡 未暇 鸣山底   早日 先来照 屋东   人世 驱驰 方丈 内   海波 摇动 一杯 中   伴 师长 住应 难住   归去 仍须 入俗 笼    
能除 疾 瘼 似 良医   一郡 乡风 当日 移   身贵久 离行 药伴   才 高 独作 后人 师   春游 下马 皆 成宴   吏散 看山 即 有 诗   借问 公方 与 文道   而今 中夏 更 传 谁    
北人 虽泛 南 流水   称 意 南行 莫恨 赊   道路 先经 毛竹 岭   风烟 渐近 刺桐 花   舟停 渔浦 犹为 客   县入 樵 溪 似到 家   下马 政声 王事少   应容 闲吏 日 高 衙    
寒空此 夜落 文星   星落 文留 万古 名   入室 几人成 弟子   为儒 是 处 哭 先生   家无谏 草逢 明代   国有 遗篇 续正声   晓向 平原 陈 葬礼   悲风 吹雨湿 铭旌    
密片 繁声 旋不销   萦风杂 霰 转 飘 飖   澄江 莫蔽 长流 色   衰柳难 黏 自动 条   湿气 添寒 酤 酒夜   素花迎 曙 卷帘 朝   此时 明径 无 行迹   唯望徽 之 问 寂寥    
密片 无声 急复 迟   纷纷 犹胜 落花 时   从容 不觉 藏苔径   宛转 偏宜 傍 柳丝   透室 虚明 非月照   满空 回散 是 风吹   高人 坐 卧 才 方逸   援笔 应成 六出 词    
少小高眠 无 一事   五侯勋 盛欲 如何   湖边 倚杖 寒吟苦   石上 横琴 夜醉 多   鸟自 树梢 随果 落   人 从 窗外 卸帆 过   由来 朝市 为 真隐   可 要 栖身 向 薜萝    
醉吟 雪月思 深苦   思苦 神劳华 发生   自学 古贤 修静节   唯应 野鹤 识高情   细泉 出石 飞难 尽   孤烛 和 云湿 不明   何事 懒于 嵇叔夜   更 无 书札 答 公卿    
险峭 虽 从 笔下 成   精能 皆 自 意中 生   倚云 孤桧 知无朽   挂壁 高泉似 有声   转扇 惊波 连岸动   回灯 落日 向山明   小年 师祖过 今祖   异域 应传项 信名    
借问 庭芳 早晚 栽   座 中疑展 画屏 开   花分 浅浅 胭脂 脸   叶 堕 殷殷 腻 粉 腮   红 砌 不须 夸 芍药   白蘋 何用 逞 重台   殷勤 为报 看花客   莫学游 蜂 日日 来    
不独 闲花 不共时   一株 寒艳尚 参差   凌晨 未 喷 含霜朵   应候 先 开亚水枝   芬郁 合将兰 并茂   凝明应 与 雪 相宜   谢公吟 赏愁 飘落   可得 更 拈 长笛 吹    
步步 势穿 江底 去   此中 危滑 转身 难   下蒸 阴气 松萝 湿   外制 温风杖 屦 寒   数里 烟云 方觉 异   前程 世界 更应 宽   由 来 委曲 寻仙路   不 似 先生 换骨丹    
君辞 旧里 一年期   艺至 心身 亦 自知   尊尽离 人 看 北斗   月 寒惊鹊 绕 南枝   书 回册 市 砧 应绝   棹 出 村潭菊 未衰   与尔 相逢 终 不远   昨闻 秘监 在 台墀    
师步 有 云 随   师情 唯鹤知   萝迷收 朮 路   雪隔 出溪时   竹 狖 窥 沙井   岩禽 停桧枝   由来傲 卿相   卧稳 答书迟    
封匏寄酒 提携 远   织笼 盛梅 答赠 迟   九度 搅和 谁 用法   四边 窥 摘自 攀枝   樽 罍 泛蚁 堪尝日   童稚 驱禽 欲 熟时   毕卓醉狂 潘氏少   倾来 掷 去 恰 相宜    
上德由来 合动天   旌旗 到 日 是 丰年   群书 已熟 无人 似   五 字 研成 举世 传   莫道 政声 同 宇宙   须知 紫气 满 山川   岂 唯 里巷 皆 苏息   犹有 恩 波及 钓船    
到 县 却 应 嫌 水阔   离家 终是 见 山疏   笙歌 不驻 难辞 酒   舟楫 将行 负担 书   为政 必能 安楚 老   向公 犹可 钓淮鱼   鸾凰取 便 多 如此   掠地 斜 飞上 太虚    
坐 看 孤峭 却 劳神   还是 微吟 到 日 曛   松鹤 认名 呼得 下   沙蝉 飞处 听 犹闻   夜阑 亦 似 深山 月   雨后 唯关 满屋 云   便此 消遥 应 不易   朱衣红 旆 未容君    
都 缘 相府 有 宗兄   却 恐妨 君 正路 行   石上 长松 自森秀   雪中 孤玉 更 凝明   西陵 晓月 中 秋色   北固军 鼙 半夜 声   幸有 清才 与 洪笔   何愁 高节 不 公卿    
天遣 相门 延积庆   今同 太庙 荐 嘉宾   柳条 此日同 谁 折   桂树 明年 为尔春   倚 棹 寒吟 渔浦 月   垂鞭 醉入 凤城 尘   由 来 不要 文章 得   要且 文章 出 众人    
漳南 罢 郡 如之任   二十四 州 相次 迎   泊岸 旗幡 邮吏 拜   连山 风雨 探 人行   月 中 倚 棹 吟 渔浦   花底 垂 鞭 醉 凤城   圣主 此时 思共理   又 应 何处 救 苍生    
溪势 盘 回绕 郡流   饶阳 春色 满溪楼   岂 唯啼鸟 催人醉   更 有 繁花 笑 客愁   蹇 拙 命中 迷直 道   仁慈 风里 驻 扁舟   膺 门 若感 深恩 去   终杀 微躯 未足酬    
避石 攀萝去 不迷   行时 举步 似丹梯   东轩 海日 已 先照   下界 晨鸡 犹未 啼   郭里 云山 全占寺   村前 竹树 半藏溪   谢公吟望 多来 此   此地 应 将 岘 首齐    
激箭溪 湍势 莫 凭   飘然 一叶 若为 乘   仰瞻青壁 开天 罅   斗转 寒湾 避石 棱   巢鸟夜 惊 离岛 树   啼猿 昼怯 下岩 藤   此中 明日 寻 知己   恐似 龙门 不易 登    
昔见 初 栽日   今逢 成树时   存思心 更感   绕 看步 还 迟   蝶舞 摇风蕊   莺啼 含露枝   裴回 不忍 去   应 与 醉 相宜    
至业 是 至宝   莫过 心 自知   时情 如 甚畅   天道 即 无私   入洛霜 霰苦   离家 兰菊衰   焚舟 不 回顾   薄暮 又何 之    
理论 与 妙用   皆 从 人 外来   山河 澄 正气   雪月 助宏才   傲世 寄渔艇   藏名 归 酒杯   升沈在 方寸   即 恐起 风雷    
几生 馀 习 在   时复作 微吟   坐夏莓 苔合   行禅 桧柏 深   入山成 白首   学道 是 初心   心地 不移 变   徒云 寒暑 侵    
平明 方发 尽   为 待 好 风吹   不见 移来 日   先愁 落 去 时   浓 香薰 叠叶   繁朵 压卑枝   坐 看 皆 终夕   游蜂似 有期    
叠叶 与 高节   俱 从 毫末 生   流传千古 誉   研炼 十年 情   向 月 本 无影   临风 疑 有声   吾 家 钓台 畔   似此 两三 茎    
幂 幂复 苍苍   微 和 傍 早阳   前 春寒 已尽   待 闰日 犹长   柳变 虽 因雨   花迟 岂 为 霜   自兹延 圣历   谁 不 驻 年 光    
远别 那无梦   重游 自有 期   半年 乡信 到   两地 赤心 知   坐久吟 移调   更 长砚结 凘   文 人才 力薄   终怕 阿戎 欺    
芿 草 不停 兽   因师山 更灵   村林朝 乞食   风雨 夜开 扃   井味 兼松粉   云根 着 净瓶   尘劳 如醉 梦   对此 暂能 醒    
声望去 已 远   门人 无 不知   义行 相识 处   贫过 少年 时   妨寐夜 吟苦   爱闲 身达 迟   难求 似君者   我 去 更 逢 谁    
凉霄 烟霭 外   三五 玉蟾 秋   列野 星辰 正   当空 鬼魅 愁   泉澄 寒魄莹   露滴 冷光 浮   未折 青青 桂   吟 看 不忍 休    
幽独 度遥夜   夜清神 更 闲   高 风吹 越树   细露 湿 湖山   月 皎 微吟 后   钟鸣 不寐 间   如教累 簪组   此兴 岂 相关    
一瞬 即 七里   箭 驰 犹 是 难   樯 边 走岚翠   枕底 失风 湍   但讶 猿 鸟定   不知 霜 月 寒   前贤 竟何益   此地 误垂竿    
造化 有 功力   平分 归 笔端   溪 如冰后 听   山似 烧 来看   立意 雪髯出   支颐 烟汗 干   世间 从 尔后   应觉 致名 难    
寺处 唯高僻   云 生石 枕前   静吟 因得句   独夜 不妨 禅   窗接 停猿树   岩飞 浴鹤泉   相思 有 书札   俱倩 猎人 传    
就 枕 忽 不寐   孤怀 兴叹 初   南谯收 旧历   上苑 绝来 书   暝 雪 细声 积   晨钟 寒韵 疏   侯门 昔弹 铗   曾共食 江鱼    
入夜 天西见   蛾眉 冷素光   潭 鱼 惊 钓落   云雁怯 弓张   隐隐 临珠箔   微微 上 粉墙   更怜 三五 夕   仙桂满 轮芳    
度鸿惊 睡醒   欹 枕 已 三 更   梦破 寂寥 思   灯残 零落 明   空窗 闲 月色   幽壁静 虫声   况是 离乡 久   依然 无限 情    
藕叶 缀 为 衣   东西 泣路 岐   乡心 日 落后   身计 酒醒 时   触目 多添感   凝情 足 所思   羁愁 难 尽遣   行坐 一 低眉    
早为 千里 别   况复 是 秋残   木叶 怨先 老   江云 愁暮寒   交情 如水淡   离酒 泛杯 宽   料想 还家后   休吟 行路难    
烧火 掩关 坐   穷居客 访稀   冻云愁 暮色   寒日淡 斜晖   穿 牖 竹风满   绕庭云 叶飞   已 嗟 周一 岁   羁寓 尚何 依    
画角 吹 残月   寒声 发戍楼   立霜嘶马怨   攒碛泣 兵愁   燕 雁鸣 云畔   胡风 冷 草头   罢闻 三 会后   天 迥晓星流    
登寺 寻 盘道   人烟 远 更 微   石窗 秋见海   山霭 暮 侵衣   众木 随僧 老   高泉 尽日 飞   谁 能 厌轩冕   来此 便 忘机    
才 高 登上 第   孝极 殁 庐茔   一命何 无定   片言 徒 有声   故园 花 自发   新 冢 月初 明   寂寞 重泉里   岂知 春物荣    
爱此 栖 心静   风尘 路 已 赊   十馀茎 野竹   一两 树 山花   绕石 开泉细   穿罗引径 斜   无人 会 幽意   来往 在 烟霞    
寂寂 永 宫里   天师 朝礼声   步虚闻 一曲   浑欲到 三清   瑞草 秋风 起   仙阶夜 月 明   多年 远尘意   此地 欲 铺平    
荜 门 惆怅 内   时节 暗来频   每见 新 正雪   长思 故国 春   云西 斜 去 雁   江 上 未归人   又 一年 为客   何媒 得到 秦    
去 住 如云 鹤   飘然 不可 留   何山逢 后 夏   一食 在 孤舟   细雨 莲塘 晚   疏蝉 橘岸秋   应 怀旧 溪 月   夜过 石 窗流    
乱山 重复 叠   何路访 先生   岂料 多才者   空垂 不世名   闲 曹犹得 醉   薄 俸 亦 胜耕   莫问 吟诗 石   年 年 芳草 平    
坐来 丛木 大   谁 见 入岩 年   多病 长留 药   无忧 亦 是 禅   支床 移 片石   舂 粟 引高泉   尽愿求 心法   逢 谁 即 拟 传    
问道 远相访   无人 觉路长   夜深 回钓楫   月影 出书 床   蝉噪 蓼花 发   禽来 山 果香   多时 欲 归去   西望 又 斜阳    
得路 到 深寺   幽虚 曾识名   藓 浓阴 砌 古   烟起 暮 香生   曙月 落松翠   石 泉流 梵声   闻僧 说 真理   烦恼 自然 轻    
暮齿 甘衰谢   逢 人 惜别 离   青山 前代业   老树此 身移   买药 将 衣尽   寻方见 字 迟   如何 镊残鬓   览 镜 变成 丝    
苍茫 大荒 外   风教 即 难知   连夜 扬帆 去   经年 到岸 迟   波涛 含 左界   星斗 定东维   或 有 归风 便   当为 相见 期    
清规 暂 趋府   独立 与 谁 亲   遂性 无非 酒   求闲 却 爱贫   林泉 应 入梦   印绶 莫 留人   王事闻 多暇   吟来 几首 新    
日月 昼夜 转   年 光难 驻留   轩窗 才 过雨   枕 簟 即 知秋   草际 鸟行 出   溪中 虹影 收   唯君 壮心 在   应笑 卧沧洲    
风涛 匝 山寺   磬 韵 达 渔船   此处 别师 久   远怀 无信 传   月华 妨静烛   鸟语 答幽禅   已见 如如理   灰心 应 不然    
飞泉 溅 禅石   瓶 注亦生 苔   海上 山不浅   天边 人 自来   长年 随 桧柏   独夜任 风雷   猎者 闻疏 磬   知师 入定 回    
师为 众人 重   始得 众人 师   年 到 白头 日   行如新 戒时   瓶 添放鱼 涧   窗 迥 袅猿枝   此地 堪 终老   迷痴自 不知    
儿童 戏 穿凿   咫尺 见津涯   藓 岸 和 纤草   松泉 溅 浅沙   光含 半床 月   影入 一枝花   到 此无醒 日   当时 有 习家    
散拙 亦 自遂   粗 将 猿 鸟同   飞泉 高泻 月   独树 迥 含风   果落盘 盂 上   云生 箧 笥 中   未甘明 圣日   终作 钓 渔翁    
未问 移栽 日   先愁 落地 时   疏中 从间 叶   密处 莫烧枝   郢 客教 谁 探   胡蜂 是 自知   周回 两三步   常有 醉乡 期    
婆娑 恋酒 山花 尽   绕缭 还家 水路 通   转楫拟 从 青草 岸   吹帆 犹 是 白 蘋风   淮边 欲 暝 军 鼙 急   洛下 先寒苑 树空   诗句 因余 更 孤峭   书题 不合 忘 江东    
水木 深不极   似 将星 汉连   中州 唯 此地   上 界别 无天   雪折 停猿树   花藏 浴鹤泉   师为 终老 意   日日 复年 年    
高 节 何曾 似 任官   药苗 香洁备 常餐   一分 酒户 添犹得   五 字 诗名 隐即 难   笑 我 无 媒生 鹤发   知君 有意 忆渔竿   明年 莫便 还家 去   镜里 云山 且 共 看    
