好龙 天为 降真龙   及见 真龙瘁 厥 躬   接下 不勤徒 好士   叶公 何异 鲁哀公    
割地求和 国必危   安知 坚守 绝来思   年 年 来伐年 年 割   割尽 邯郸 何所 之    
杯 羹 忍 啜 得 非忠   巧佞 胡为惑 主聪   盈 箧 谤 书能 寝默   中山 不是 乐羊功    
秦袭 邯郸 岁月 深   何人 沾赠 郭 开金   廉颇 还国 李牧 在   安得 赵王 为尔擒    
失水 枯鳞得 再生   翳 桑无地 谢 深情   朱轮 未染酬 恩血   公子 何由见 赤诚    
曾 嫌 胜己 害 贤人   钻火 明知 速 自焚   断足尔能行 不足   逢君 谁肯 不酬 君    
庄辛 正谏谓 妖词   兵及 鄢陵 始悔思   见 兔 必能 知顾 犬   亡羊 补栈 未 为 迟    
吴起 南奔 魏国 荒   必听 公叔 失 贤良   无谋 纵欲 离安邑   可免 河沟 徙 大梁    
诸孟憎 吾 似犬狞   贤 臧 哭 孟倍 伤情   季孙 爱 我 如甘疾   疾足亡 身药 故宁    
未知 军法 忌 偏颇   徒解于 思腹漫 皤   昔日 羊 斟 曾 不预   今朝 为 政事 如何    
猛兽 来兵 只 为 文   岂 宜凉德 拟图 尊   君看 豹彩蒙 麋质   人取 无难 必不存    
定获 英奇 不 在 多   然须 设 网遍 山河   禽 虽 一目 罗中 得   岂可 空张 一目 罗    
君子 常闻 不 迫危   城崩 何用 急 重围   叛亡 能 退 修文 德   果见 中牟 以义 归    
连环 要 解解 非难   忽碎 瑶阶 一旦 间   两 国 相持 兵 不解   会 应俱碎 似 连环    
万古 龙门 一旦 开   无成 甘死作 黄能   司空 定有 匡尧术   九载 之前 何处 来    
满朝 皆 醉 不容 醒   众浊 如何 拟 独清   江 上流 人真浪 死   谁知 浸润 误深诚    
穰 穰 何祷 手何 赍   一 呷 村浆 与 只 鸡   以少求 多诚 可笑   还 如轻币 欲 全齐    
社鼠 穿墙 巧庇身   何由攻 灌 若 为 熏   能 知 窟穴 依 形势   不 听 谗 邪 是 圣君    
美酒 浓馨 客要 沽   门深 谁 敢 强 提壶   苟非贤主询 贤士   肯信沽人畏 子 獹    
为政 何门 是 化源   宽仁 高下 保 安全   如嫌 水德人 多 狎   拯溺 宜 将 猛济 宽    
郑相 清贤慎 有 馀   好鱼 鱼 至 竟 何如   退鱼 留得 终身 禄   禄 在 何忧 不得 鱼    
一言能 使定 安危   安己 危人 是 所宜   仁义 不思 垂 教化   背恩亡 德 岂 儒为    
救鲁亡 吴事 可伤   谁 令 利口 说田常   吴亡 必定 由 端木   鲁亦宜 其 运不长    
鬻 拳强 谏 惧 威刑   退省 怀惭 不顾 生   双 刖 忍行 留 痛恨   惟君适 足见 忠诚    
三逐乡 闾 五去 君   莫知 何地 可 容身   杨回 不是 逢 英鉴   白首 无成 一 旅人    
反刃 相酬 是 匹夫   安知 突骑 驾群 胡   有心 为 报怀 权略   可 在 於 期 与 地图    
攻城 来 下惜 先分   一旦 家邦 属 四邻   徒 逞威 强称 智伯   不知 权变 是 愚人    
三国 连兵 敌 就擒   晋阳 城下 碧波 深   风涛 撼 处 看 沈赵   舟楫 不 从 翻自 沈    
老能 劝学 照馀生   似夜 随灯 到处 明   往行 前言 如 不见   暗中 无烛 若 为行    
重禄 存家 不敢 言   小臣 忧祸 亦 如然   明开 谏诤 能 无罪   只此 宜为 理国先    
马毙 厩 人 欲 就 刑   百年 临尽 一言生   赖逢 贤相 能 匡救   仍免 吾 君播 恶声    
下泽逢 蛇 盖 是 常   还 如 山上 见 豺狼   国中 有 怪 非蛇兽   不用 贤能 是 不祥    
正人徒 以刃 相危   贪利 忘忠死 不为   麋鹿 命 悬当 有 处   驱车 何必 用 奔驰    
忠臣 祝寿 吐嘉词   鲍叔 临轩 酒 一 卮   安不忘危 臣 所愿   愿思 危困 必无危    
厨 抛败 肉士 怀饥   仓烂 馀 粮客 未 炊   临难 欲 行求 死士   将 何恩信致 扶危    
丹青 徒有 逞 喧哗   有足 由 来 不是 蛇   杀 将 破军 为 柱国   君今 官极 更 何加    
侧影 频移 未 退朝   喜逢 贤相 日 从 高   当时 不有 樊姬 问   令 尹何 由 进叔 敖    
陋巷箪瓢 困有 年   是 时 端木 饫 腥膻   宣尼行 教何 形迹   不肯 分甘救子 渊    
能 嫌 跋扈 斩 梁王   宁便荣 枯信 段 张   襄楷 忠言 谁 佞惑   忍教奸 祸起萧墙    
汉代 中微 亦 再昌   忠臣 忧国 冀修 禳   赤精符 谶 诚非 妄   枉杀无辜 夏贺良    
权归 诸 吕 牝鸡 鸣   殷鉴 昭然 讵 可轻   新室 不 因崇 外戚   水中 安敢 寄生 营    
重赋 严刑 作 祸胎   岂知 由此 乱离 媒   家传 揖让 亦 难济   况是 身 从 倾 篡来    
铜马 朱眉满 四方   总缘 居 摄乱 天常   因君 多少 布衣 士   不是 公卿 即 帝王    
不 拔 金钗 赂 汉臣   徒 嗟 玉艳委 胡尘   能知 货贿 移妍 丑   岂独 丹青 画美人    
不纳良谋 刘 縯 言   胡为 衔 璧 向 崇宣   伤哉 乱 帝途 穷处   何必 当时 谮 福先    
庸中佼佼 铁铮铮   百万 长驱 入 帝京   首事 纵 隳 三善 在   归仁 何虑 不 全生    
剑 蜀 金汤 孰 敢争   子阳才业 匪雄英   方知 在 德 不 在 险   危栈 何曾 阻汉兵    
丱 岁 徒 闻 有 壮 名   及令 为 副 误 荆卿   是 时 环柱 能 相 副   谁谓 燕囚 事 不成    
朝臣 咸佞 孰知 非   张佚 公忠语 独奇   博士 一言除 太傅   谥 为 明帝 信其宜    
上将 风戈 赏罚 明   矛 鋋 严 闭 亚 夫 营   人君 却 禀 将军令   按 辔 垂 鞭 为 缓行    
榜 悬 金价 鬻 官荣   千万 为公 五百 卿   公瑾 孔明 穷 退者   安知 高卧 遇雄英    
乱兵 如猬 走 王师   社稷 颠危 孰 为持   夜逐 萤光 寻 道路   汉家 天子 步归时    
只为 曹侯数 贵人   普天 黔首 尽 黄巾   汉灵 早 听 侍中 谏   安得献 生称 不辰    
咸怨 刑科 有党 偏   耕夫 无不 事戎 旃   是 时 老幼 饥号 处   一斛 黄禾 五百 千    
子 密封 侯 岂 所宜   能 高德义 必 无为   当时 若缚 还 彭氏   率土何 忧 不 自归    
鱼 悬 洁白 振 清风   禄散 亲宾岁 自穷   单席 寒厅 惭 使者   葛衣 何以 至 三公    
为国 推贤 匪惠私   十金为 报遽 相危   无言 暗室 何人 见   咫尺 斯须 已四知    
绿林 清旦 正朝 饥   岂计 行人 瘦 与 肥   为感 在 原 哀叫 切   鶺鴒 休报 听 双飞    
成败 非儒 孰 可量   儒生 何 指指 萧王   萧王 得 众能 宽裕   吴汉 归来 帝业 昌    
秦法烦 苛 霸业 隳   一夫 攘臂 万夫 随   王侯 无 种 英雄 志   燕雀 喧喧安 得知    
九牧金 熔 物像 成   辞昏去 乱祚 休明   兴亡 在 德 不 在 鼎   楚子何 劳问 重轻    
夜雨 邻娃 告屋 倾   一宵 从 寄念 悲惊   诚知 独处 从 烧烛   君子 行心 要 自明    
强 兵 四合 国将危   赖有 谋臣 为 发挥   城内 蒿 铜诚 自有   无谋 谁 解见 玄机    
按剑 临笼 震咄呼   鹞甘 枭 戮 伏 鸠 辜   能怜 钝 拙 诛 豪俊   悯 弱 摧强 真 丈夫    
赵解 重围 魏再昌   信陵 贤德 日馨芳   昏蒙愚 主听 谗 说   公子 云 亡国 亦 亡    
屠肆 监门 一贱 微   信陵 交结 国人 非   当时 不是 二君计   匹马 那 能解 赵围    
走敌 存亡 义有 馀   全由雄勇 与 英谟   但 如 公子 能 交结   朱亥侯 嬴 何代 无    
鹿马何 难辨 是非   宁劳 卜筮 问 安危   权臣 为 乱 多 如此   亡国 时君 不 自知    
栋梁 徒 自保 坚贞   毁穴 难防雀鼠争   不是 主人 知 诈伪   如何 柱石 免 欹 倾    
赵 高胡 亥速 天诛   率土 兴兵 怨毒 痡   丰沛 见 机群 小吏   功成 儿戏 亦 何殊    
儒素 逢时 得 自媒   忽 从 徒步 列公台   北辰 如不延 吾辈   东阁何 由 逐汝开    
九 垓 垂定 弃 谋臣   一阵 无功 便 杀身   壮士 诚知 轻 性命   不思 辜负 八千 人    
智士 宁为 暗主谟   范公曾 不读 兵书   平生 心力 为 谁 尽   一事无成 空背 疽    
爱子 从 烹报 主时   安知 强 啜 不 含悲   太公 悬命 临刀 几   忍取 杯 羹 欲 为 谁    
北伐 匈奴 事 可悲   当时 将相 是 其 谁   君臣 束手 平 城里   三十万 兵能 忍饥    
为主 坚能 不顾 身   赴汤蹈火 见 忠臣   后来 邦国 论心义   谁 是 君王 出热人    
共怪 酂 侯 第一 功   咸称 得 地合 先封   韩生 不是 萧君荐   猎犬 何人 为 指踪    
社肉 分平 未足奇   须 观大用展 无私   一朝 如得 宰 天下   必使 还 如宰 社时    
黥 布称 兵 孰 敢当   薛公三计 为 斟量   上 中 良策 知非用   南取 长沙 是 死 乡    
心摧 目断 哭江 濆   窥浪 无踪 日 又 昏   不入 重泉 寻 水底   此生 安得 见 沈魂    
盗贼 纵横 主恶闻   遂 为 流矢 犯君轩   怪言 何不 早言者   若 使 早言 还 不存    
曲突徙薪 不谓 贤   焦头烂额 飨盘 筵   时人 多 是 轻 先见   不独 田家 国 亦然    
粗衣 闲寂 阅群书   荐 达 嫔妃 广帝 居   再实 伤根 嫌贵 宠   惠慈 劳悴 育 皇储    
祅 氛不起 瑞烟轻   端拱 垂衣 日月 明   传事 四方 无外役   茅茨 深处 土阶平    
秦陷 荆王 死 不 还   只缘 偏听 子兰言   顷襄 还 信子兰语   忍使 江鱼 葬 屈原    
戎 羯 谁 令识 善言   刑将 不舍 遽 能 原   垂成 却 罢凤 仪殿   仍改 逍遥 纳谏 园    
虞 虢 相依 自 保安   谋臣 吞度 不 为难   贪怜 璧 马迷 香饵   肯信 之奇 谕 齿寒    
子怜 温润 欲 归仁   吾 贵 坚廉 是 宝身   自有 不 贪身 内宝   玉人徒献 外来 珍    
昔 迸 烧 牛发 战机   夜奔 惊火 走燕师   今来 跃马 怀骄惰   十万 如无一 撮 时    
童稚 逢 蛇 叹 不祥   虑 悲 来者 为 埋藏   是 知阳报 由 阴施   天爵 昭然 契日彰    
考摭 妍媸 用破心   剪裁 千古 献 当今   闲吟 不是 闲吟事   事有 闲思闲 要吟    
少年 为 吏虑 非循   一骑 奔 追委 使臣   使者 不 追何 所 对   车中缘 见 白头 人    
贪泉 何处 是 泉源   只 在 灵台 一点 间   必 也 心源 元 自有   此泉 何必 在 江山    
戏问 将 何 对 所 耽   滑稽 无骨 是 常 谭   昔时 王者 皆 通四   近见 君王 只好 三    
太子 无嫌 礼乐 亏   愿 听 贫富 与 安危   贱贫 骄物 贫终 在   富贵骄人 贵必 隳    
陈乐 无欢 璧 在 隅   宰臣 怀智有 微谟   苟非 成子 当 明哲   谁 是 仁人 可 托孤    
冒雨 如何 固出 畋   虑 乖 群约 失乾乾   文侯 不是 贪禽者   示信 将 为 教化 先    
去年 秦伐 我 宜阳   今 岁 天灾 旱且 荒   对此 不思 人力 困   楼门 何可 更 高张    
进善惩奸 立帝功   功成 揖让 益温 恭   满朝 卿士 多元 凯   为黜 兜苗 与 四 凶    
苍梧 一望 隔 重云   帝子 悲寻 不 记春   何事 泪痕 偏 在 竹   贞姿 应念节 高人    
潇湘 何代泣 幽魂   骨化 重泉志 尚存   若道 地 中 休下泪   不 应 新竹 有啼痕    
船骥 由 来 是 股肱   在 虞虞灭 在 秦兴   裁量 何异 刀 将 尺   只系用 之能 不能    
君 人为 理在 安民   论道 求贤 德自新   经 国 远图 无所问   何曾 言指 一何 神    
尧 违天孽 赖询 谟   顿免 洪波 浸碧虚   海内 生灵 微伯禹   尽应 随浪 化为 鱼    
绿水 双鸳一 已 沈   皇天 更欲配 何禽   不 将 血涕 随霜刃   谁 见 朱 殷未 死心    
君恶 奢华 意不欢   一言 从俭 亦 何难   但 能 和 乐同 琴瑟   未必 恩情 在 绮 纨    
狱 无 良吏 雪无由   处处 戈 鋋 自 执 仇   吕母 衔冤 穷 老妇   亦 能 为帅 复私 雠    
豫州 军败 信途 穷   徐庶 推能荐 卧龙   不是 卑词 三访 谒   谁 令 玄德主巴 邛    
一家 区宇 忽 三分   龌龊 车书 曷 足论   定有 伊姜为 佐辅   忍教 鸿雁 各 乾坤    
万峰 如剑载 前来   危阁 横空 信险 哉   对此 玄休长 叹息   方知 刘禅 是 庸才    
吴宫 季主 恣 骄奢   移尽 江南 百媚花   一旦 狂风 江上 起   花 随风 散落 谁家    
王表 闻声 莫见 身   吴中 敬事 甚君亲   是 知 邦国 将亡灭   不 听 人臣 听 鬼神    
历代 兴亡 亿万 心   圣人 观古贵 知今   古今 成败 无多事   月 殿 花台 幸一吟    
汉贪金帛 鬻 公卿   财 赡 羸军 冀国宁   晋武鬻官 私室 富   是 知 犹 不及 桓灵    
萝挂 青松 是 所 依   松凋萝 更改 何枝   操刀必割 腕 可断   磐石 徒 坚心 不移    
蛙鸣 堪笑 问官 私   更 劝 饥人食 肉糜   蒙昧 万机 犹 妇女   寇 戎安得 不 纷披    
贾后 甘为 废戮 人   齐王 还 杀 赵王伦   一从 天下 无 真主   瓜割 中原 四百 春    
蕃 汉 戈矛 遍九垓   两京簪 绂 走 黄埃   刘聪 大会 平阳 日   遣帝 行觞 事 可哀    
耕牛 吃 尽 大田 荒   二两 黄金 籴 斗 粮   御 粥 又 闻 无 麴 屑   不降 胡虏奈 饥肠    
谁 疑忠谏 郭钦言   不逐 戎夷 出塞 垣   晋室 既 无明 圣主   果为 胡虏 乱 中原    
六合 谁 为 辅弼 臣   八风 昏处 尽 胡尘   是 知 济弱扶倾 术   不属 高谈虚论 人    
韩魏 荆扬 日 岂堪   胡风 看欲过 江南   中原 一片 生灵 血   谁秉王 纲色 不惭    
闻说 贪泉 近郁林   隐之 今日 得 深 斟   徒言 滴水 能 穿 石   其 那 坚贞 匪石心    
轻财重义 见 英奇   圣主 贤臣 是 所 依   公瑾 窘 饥 求子 敬   一言才 起数 船归    
水影 星光 怪异 多   不思 修德事 干戈   无谋 拒谏 仍 轻敌   国 破身 擒 将 奈何    
叛奴 逃数 岂堪留   忠节 曾 无肯 到头   朱异 早能 同 远见   青衫 宁假帝 登楼    
徒览 儒书 不 学兵   彦 和 虚 得 不廉 名   四郊多垒 犹相罪   国破 将 何谢 太清    
梁武年 高 厌六龙   繁华 声色 尽归空   不 求贤 德 追 尧舜   翻作 忧囚 一病 翁    
宣帝 骄奢 恣所为   后宫 升降 略无时   乘危 自有 妻公在   安许 鸾 凰 是 尉迟    
木栅 江城 困魏军   王褒 横议 遏 谋臣   宾降 未免 俱为 戮   一死安能 谢益仁    
孤儿寡妇 忍同 欺   辅政 刚教 篡夺 为   矫诏 必能 疏 昉 译   直臣 诚合 重颜仪    
腹生 奚强 有 亲疏   怜者 为贤弃 者 愚   储贰 不 遭 谗构 死   隋亡宁 便 在 江都    
空知 勇锐 不知 兵   困兽 孤军 未可轻   安有 长驱 百馀万   身驰 几旅 欲 先征    
破敌 将军 意气 豪   请 除 倾国 斩 妖娆   红绡 忍染娇 春雪   瞪目 看行 切玉刀    
太武 南征 似卷 蓬   徐阳 兖 蔡杀 皆空   从来 吊伐宁 如此   千里无烟 血草红    
为政 残 苛兽 亦 饥   除 饥机 在 养 疲 羸   人能 善政兽 何暴   焉用 劳人 以槛 为    
百万 南征 几马 归   叛亡 如猬 亦 何悲   宾擒 敌国 诸戎主   更遣 权兵 过 在 谁    
明庄节 闵 并 罹殃   命 在 朱高二悖王   已叹 一年 三易换   更 嗟 殴辱 下 东廊    
拒谏 劳兵 作祸基   穷奢极 武向 戎夷   兆 人 疲弊 不堪 命   天下 嗷嗷 新主资    
官从 主簿 至 专征   谁 遣 凉 王破 赵名   益 信用 贤 由 拔擢   穰 苴 不是 将家生    
肆意 荒狂 杀 不辜   方 嗟 废帝 又 苍梧   自言 威震 为 英武   肯虑 湘东 与 玉夫    
定策 谁 扶 捕鼠 儿   不忧 萧衍畏 潘妃   长围 既合刀 临项   犹惜 金钱 对 落晖    
栖栖 老楚 未遭 时   债主 凭陵似 迫危   人杰 既为 王谧识   刁逵 诛 斩 独何 悲    
兴亡 何故 遽 环回   汤 纣 身为 事 可哀   莫是 自长 嫌胜己   蔽贤 犹执 匹夫 才    
救兵 方至强 抽军   与 贼 开城 是 简文   曲项 琵琶 催酒 处   不图 为乐 向 谁 云    
忠谏 能 坚信 正臣   三 沈三屈 竟 何云   每 沈 良久方 能语   及语 还 呼 桀纣 君
