五马 南浮 一化龙   谢安入 相此 山空   不知 携妓 重来 日   几树 莺啼 谷口 风    
西戎 不敢 过 天山   定远 功成 白马 闲   半夜 帐 中 停烛 坐   唯思生入 玉门关    
越 王兵败 已山栖   岂望 全 生出 会稽   何事 夫差 无 远虑   更 开罗 网放鲸鲵    
不愧 人间 万户侯   子孙 相继 老 扁舟   往来 南越 谙鲛室   生长 东吴 识 蜃楼   自 为 钓竿 能 遣闷   不 因 萱草 解销 忧   羡君 独得 逃 名趣   身外 无机 任 白头    
虞舜 南捐 万乘 君   灵妃 挥涕 竹成 纹   不知 精魄游 何处   落日 潇湘 空白 云    
抱玉 岩前 桂叶 稠   碧 谿 寒水 至今 流   空山 落日 猿声 叫   疑是 荆人 哭 未休    
古 郢 云开 白雪 楼   汉江 还 绕 石城 流   何人 知道 寥天 月   曾 向 朱门 送莫愁    
冯翊 南边 宿雾 开   行人 一步 一 裴回   谁知 此地 凋残 柳   尽 是 高欢 败后 栽    
楚王 辛苦 战 无功   国破 城荒 霸业 空   唯有 青春 花上 露   至今 犹泣 细腰 宫    
茫茫 衰草 没章华   因笑 灵王 昔好 奢   台土 未 干 箫管 绝   可怜 身死 野人 家    
争帝 图 王势 已 倾   八千 兵散楚 歌声   乌江 不是 无船 渡   耻向 东吴 再 起兵    
漠漠 平沙 际碧天   问人云此 是 居延   停 骖 一顾 犹魂断   苏武 争禁 十九年    
乘船 浮 鹢 下韶水   绝境 方知 在 岭南   薜荔 雨 馀 山 自黛   蒹 葭 烟 尽岛 如 蓝   旦游 萧帝 新松 寺   夜宿 嫦娥 桂影潭   不为 箧 中书 未献   便 来兹地 结茅庵    
一自 佳人 坠玉楼   繁华 东逐洛 河流   唯 馀 金谷园 中树   残日 蝉声 送客 愁    
半床 秋月 一声 鸡   万里行 人费 马蹄   青野雾 销凝晋 洞   碧山 烟散 避秦 溪   楼台 稍 辨 乌 城外   更漏 微闻鹤柱 西   已 是 大仙 怜 后进   不应 来 向 武陵 迷    
自从 车马 出门 朝   便入 空房 守 寂寥   玉枕夜 残鱼 信绝   金钿秋 尽雁书遥   脸边 楚雨 临风 落   头上 春云向 日销   芳草 又 衰 还 不 至   碧天霜 冷转 无 憀    
交河 冰薄 日 迟迟   汉将 思家感 别离   塞北 草生 苏武 泣   陇西 云起 李陵悲   晓侵 雉堞 乌 先觉   春入 关山 雁独知   何处 疲兵心 最苦   夕阳 楼上 笛声 时    
玉关 一 自有 氛埃   年少 从军 竟未 回   门外 尘凝 张乐 榭   水边 香灭 按 歌台   窗 残夜 月 人 何处   帘卷 春风 燕复来   万里 寂寥 音信 绝   寸心 争忍 不成 灰    
阿娇初 失汉 皇恩   旧赐罗衣 亦 罢 薰   倚 枕夜 悲 金屋 雨   卷帘 朝泣 玉楼 云   宫前 叶落 鸳鸯 瓦   架上 尘生 翡翠 裙   龙骑 不 巡时 渐久   长门 空掩 绿苔 纹    
二年 寒食 住 京华   寓目 春风 万万 家   金络 马衔 原上 草   玉颜人 折路 傍花   轩车 竞出 红尘 合   冠盖 争回 白日 斜   谁 念 都 门 两行 泪   故园 寥落 在 长沙    
辞天 出塞 阵云 空   雾 卷霞 开 万里 通   亲受 虎符 安 宇宙   誓 将 龙剑定 英雄   残霜敢 冒 高悬 日   秋叶 争禁 大段 风   为报 南蛮 须 屏迹   不同 蜀 将 武侯 功    
文帝 銮舆 劳 北征   条侯 此地 整严 兵   辕门 不峻 将军令   今日 争知 细柳 营    
共说 生前 国步 难   山川 龙战 血 漫漫   交锋 魏帝 旌 旂 退   委任 君王 社稷 安   庭际雨 馀 春草 长   庙前 风起 晚光 残   功勋 碑碣 今何在   不得 当时 一字 看    
岸草 青青 渭水 流   子牙 曾 此独 垂钓   当时 未入 非 熊兆   几向 斜阳 叹 白头    
子胥 今日 委 东流   吴国 明朝 亦 古丘   大笑 夫差 诸 将相   更 无人 解守 苏州    
石头城 下浪 崔嵬   风起 声疑 出 地雷   何事 苻 坚太相 小   欲 投 鞭策 过江来    
魏武龙 舆逐 逝波   高台 空 按 望陵歌   遏云声 绝 悲风 起   翻向 樽 前 泣翠娥    
庙算 张良 独有 馀   少年 逃难 下 邳 初   逡巡 不进 泥 中履   争得 先生 一卷 书    
江 上 南风 起白蘋   长沙 城郭 异 咸秦   故乡 犹自 嫌 卑湿   何况 当时 赋 鵩 人    
月 满 西园 夜未央   金风 不动 邺 天凉   高情 公子 多秋兴   更领 诗人 入 醉乡    
长平 瓦震 武安 初   赵卒 俄成 戏鼎鱼   四十万 人 俱 下世   元戎 何用 读 兵书    
楚国 城池 飒已 空   阳台 云雨 过 无踪   何人 更 有 襄王 梦   寂寂 巫山 十二重    
东 上 高山 望五湖   雪涛 烟浪起 天隅   不知 范蠡 乘舟 后   更 有 功臣 继踵无    
寂寂 函关 锁 未开   田文 车马 出 秦来   朱门 不养 三千 客   谁 为 鸡鸣 得放回    
即墨 门开 纵火 牛   燕师 营里 血 波流   固存 不得 田单 术   齐国 寻成 一 土丘    
世乱 英雄 百战 馀   孔明方 此乐耕 锄   蜀王 不自垂 三顾   争得 先生 出旧 庐    
陈国 机权 未 可涯   如何 后主 恣娇 奢   不知 即入 宫中 井   犹自 听 吹 玉树 花    
有虞龙 驾不西 还   空委 箫韶洞 壑 间   无 计 得知 陵寝 处   愁云 长满 九疑山    
汉江 一带 碧 流长   两岸 春风 起绿 杨   借问 胶船 何处 没   欲 停兰 棹 祀 昭王    
夷陵 城阙 倚朝云   战败 秦师 纵火 焚   何事 三千 珠履客   不能 西御 武安 君    
北乘 羸马到 燕然   此地 何人 复礼贤   若 问 昭王 无处 所   黄金 台上 草 连天    
六龙 冉冉 骤朝昏   魏国 贤才 杳不存   唯有 侯嬴 在 时 月   夜来 空自照 夷门    
一旦 秦皇 马角 生   燕丹 归北送 荆卿   行人 欲识 无穷 恨   听取 东流 易 水声    
野田 极目 草 茫茫   吴楚交 兵此 路 傍   谁料 伍员入 郢 后   大开 陵寝 挞 平王    
邓侯 城垒 汉江 干   自谓 深根 百世 安   不用 三甥谋 楚计   临危 方觉 噬脐难    
关东 新破 项王 归   赤帜 悠扬 日月 旗   从此 汉家 无 敌国   争教 彭越 受 诛 夷    
数罪楚 师应 夺气   底须 多论 破 深艰   仓皇 斗智 成何语   遗笑 当时 广 武山    
此水 虽 非禹 凿开   废丘 山下 重 萦回   莫言 只解 东流 去   曾 使章 邯 自杀 来    
一朝 阎乐统 群 凶   二世 朝廷 扫地 空   唯有 渭 川流 不尽   至今 犹绕 望夷宫    
年 年 游览 不曾 停   天下 山川 欲 遍经   堪笑 沙丘 才 过 处   銮舆 风过 鲍鱼 腥    
新建 阿房 壁未 干   沛公兵 已入 长安   帝王 苦竭 生灵 力   大业 沙崩固 不难    
一上 高亭 日 正 晡   青山 重叠 片云 无   万年 松树 不知 数   若个 虬枝 是 大夫    
荆棘 苍苍 汉水 湄   将 坛 烟草 覆馀基   适来 投石 空江上   犹似 龙颜 纳谏 时    
一 上 青山 便 化身   不知 何代怨 离人   古来 节妇 皆 销朽   独尔不为 泉下 尘    
韩信 经营 按 镆 铘   临戎 叱咤 有 谁 加   犹疑 转战 逢勍 敌   更 向 军中 问 左车    
青春 行役 思 悠悠   一曲 汀 蒲 濮 水流   正见 涂 中龟 曳 尾   令人 特地 感 庄周    
赵王 一旦 到 房陵   国破家亡 百恨 增   魂断 丛台 归 不得   夜来 明月 为 谁 升    
春草 绵绵 岱 日 低   山边 立马 看摩 笄   黄莺 也 解 追前 事   来 向 夫人 死处 啼    
草长 黄池 千里 馀   归来 宗庙 已 丘墟   出师 不 听 忠臣 谏   徒耻 穷泉 见子胥    
夹谷 莺啼 三月 天   野花 芳草 整相鲜   来时 不见 侏儒 死   空笑 齐人 失措 年    
行行 西至 一荒陂   因笑 唐公 不见 机   莫惜 骕 骦 输令 尹   汉东 宫阙 早时 归    
鲁公 城阙 已 丘墟   荒草 无由 认玉除   因笑 臧孙 才智 少   东门 钟鼓 祀 鶢 鶋    
小白匡 周入 楚郊   楚王 雄霸 亦 咆哮   不思 管仲 为 谋主   争取 言征 缩酒 茅    
凿开 山岭 引湘波   上去 昭回 不 较 多   无限 鹊 临桥 畔 立   适来 天道 过 天河    
师克由来 在 协和   萧王 兵马 固无 多   谁知 大敌 昆阳 败   却 笑 前朝 困 楚歌    
万里 桥边 女校 书   枇杷 花 下 闭门 居   扫眉才子 知多少   管领 春风 总 不如    
翰苑 何时休 嫁女   文昌 早晚 罢 生儿   上林 新桂年 年 发   不许 平人折 一枝    
苻 坚举 国出 西秦   东晋 危如累卵 晨   谁料 此山 诸 草木   尽能 排难 化为 人    
策马 行行 到 豫州   祖生 寂寞 水空流   当时 更 有 三年 寿   石勒 寻为 关下 囚    
徒向 濡 须 欲 受降   英雄 才略 独 无双   天心 不 与 金陵 便   高步 何由得 渡江    
长安 城外 白云 秋   萧索 悲风 灞 水流   因想 汉朝 离乱 日   仲宣 从此 向 荆州    
本初 屈指 定 中华   官渡 相持 勒 虎牙   若 使许 攸 财用 足   山河 争得 属 曹家    
黄祖 才 非 长者 俦   祢衡 珠碎 此 江头   今来 鹦鹉 洲 边 过   惟有 无情 碧 水流    
项籍 鹰扬 六合 晨   鸿门 开宴 贺亡 秦   樽 前 若取 谋臣 计   岂作 阴陵 失路 人    
七里 青滩 映碧层   九天 星象 感严陵   钓鱼台 上 无 丝竹   不是 高人 谁 解登    
七雄 戈戟 乱 如麻   四海 无人 得 坐家   老氏 却思 天竺 住   便 将 徐甲去 流沙    
汉帝 荒唐 不 解忧   大夸 田猎 废农收   子云徒献长 杨赋   肯念 高 皇沐雨秋    
何人 知足 反田庐   玉管 东门 饯二疏   岂 是 不荣 天子 禄   后贤 那 使 久 闲居    
武皇无路 及 昆丘   青鸟 西沈陇树秋   欲 问 生前 躬祀 日   几烦 龙 驾到 泾州    
欲出 昆明 万里 师   汉皇习 战此 穿池   如何 一面 图 攻取   不 念 生灵 气力 疲    
原头 日 落雪 边云   犹放 韩卢逐 兔群   况是 四方 无事 日   霸陵 谁 识 旧 将军    
四皓 忘机 饮碧松   石岩 云殿 隐高踪   不知 俱出 龙楼 后   多 在 商山 第 几重    
路入 高阳 感郦生   逢时 长揖 便论 兵   最怜 伏轼 东游 日   下尽 齐王 七十 城    
汉祖 听 谗 不可 防   伪游 韩信 果 罹殃   十处 辛苦 平天下   何事 生擒 入帝 乡    
古贤 高尚 不争 名   行止 由来动 杳 冥   今日 浪为 千里 客   看花 惭上 德星亭    
一旦 天真 逐 水流   虎争 龙战 为 诸侯   子真 独有 烟霞 趣   谷口 耕 锄 到 白头    
叶公 丘墓 已 尘埃   云 矗 崇墉亦半摧   借问 往年 龙见 日   几多 风雨 送 将来    
古墓 崔巍 约路 岐   歌传 薤露 到 今时   也 知不去 朝 黄屋   只为 曾 烹 郦食其    
亲 在 要 君 召不来   乱山 重叠 使空回   如何 坚执 尤人意   甘向 岩前 作 死灰    
祖舜宗尧 自 太平   秦皇 何事 苦 苍生   不知 祸起萧墙 内   虚筑防 胡 万里 城    
汉祖 东征 屈未伸   荥阳 失律 纪生 焚   当时 天下 方 龙战   谁 为 将军 作 诔 文    
晓日 登临 感晋臣   古碑 零落 岘 山春   松间 残露 频频 滴   酷似 当时 堕 泪人    
日照 荒城 芳草 新   相如 曾 此 挫强 秦   能令 百二山河 主   便作 樽 前 击缶 人    
吴王 恃 霸弃 雄才   贪向 姑苏 醉 醁 醅   不觉 钱塘江 上 月   一宵西 送 越兵 来    
一溪 春水 彻云根   流出 桃花 片片 新   若道 长生 是 虚语   洞中 争得 有 秦人    
汉皇 提剑灭 咸秦   亡国 诸侯 尽是 臣   唯有 东陵 守高节   青门 甘作 种瓜 人    
长 嗟 墨 翟少 风流   急管繁弦 似 寇仇   若 解闻韶知 肉味   朝歌 欲 到 肯 回头    
温峤 南归 辍 棹 晨   燃 犀牛 渚 照通津   谁知 万丈 洪流 下   更 有 朱衣 跃马 人    
蜀江 一带 向东 倾   江 上 巍峨 白帝城   自古 山河 归 圣主   子 阳虚 共汉家争    
乘春 来到 陇 山西   隗氏 城荒 碧草 齐   好笑 王元 不量力   函关 那受 一丸 泥    
嬴政 鲸吞 六合 秋   削平 天下 虏 诸侯   山东 不是 无 公子   何事 张良独 报仇    
长房 回到 葛陂 中   人 已 登真 竹化龙   莫道 神仙 难顿学   嵇生 自是 不 遭逢    
一宿 柯亭 月 满天   笛亡 人 没事 空传   中 郎 在世 无 甄别   争 得名 垂尔许 年    
自古 功成 祸亦侵   武安 冤向 杜邮深   五湖 烟 月 无穷 水   何事 迁延 到 陆沉    
白蛇 初 断路 人通   汉祖 龙泉 血刃 红   不是 咸阳 将 瓦解   素灵 那 哭 月 明中    
五月 扁舟 过 洞庭   鱼龙 吹浪 水云 腥   轩辕黄帝 今何在   回首 巴山 芦叶 青    
秋风 飒飒 孟津 头   立马 沙边 看 水流   见 说 武王 东渡 日   戎衣 曾此 叱阳侯    
孤竹夷 齐耻 战争   望尘 遮道 请 休兵   首阳山 倒 为 平地   应始 无人 说 姓名    
积粟成 尘竟 不开   谁知 拒谏 剖 贤才   武王兵 起 无人敌   遂作 商郊 一聚 灰    
岩前 版筑 不求 伸   方寸 那希据 要津   自 是 武丁 安寝夜   一宵 宫里 梦 贤人    
莺 啭 商郊 百草 新   殷汤 遗迹 在 荒 榛   谁知 继桀为 天子   便是 当初 祝网 人    
烈火 西焚 魏帝 旗   周郎 开国 虎争 时   交兵 不假挥 长剑   已挫 英雄 百万 师    
夏禹 崩来 一万 秋   水 从 嶓 冢 至今 流   当时 若诉 胼胝 苦   更 使 何人 别 九州    
息亡 身入 楚王 家   回首 春风 一面 花   感旧 不言长 掩泪   只应 翻恨 有 容华    
涿鹿 茫茫 白草 秋   轩辕 曾此 破 蚩尤   丹霞 遥映 祠 前水   疑是 成川血 尚流    
英杰 那堪 屈下僚   便 栽门 柳事 萧条   凤凰 不共鸡 争食   莫怪 先生 懒 折腰    
襄王 不用 直臣 筹   放逐 南 来 泽国 秋   自向 波间 葬 鱼腹   楚人徒 倚济川舟    
重冈复 岭势 崔巍   一卒 当关 万 卒 回   不是 大夫 多辨 说   尉 他争 肯筑 朝台    
石勒 童年 有 战机   洛阳 长啸 倚门 时   晋朝 不是 王夷甫   大智何 由 得 预知    
侯景 长驱 十万人   可怜 梁武 坐 蒙尘   生前 不得 空王力   徒向 金田自 舍身    
恃 宠娇 多 得 自由   骊山 举火 戏 诸侯   只知 一笑 倾人国   不觉 胡尘 满玉楼    
虎倦 龙 疲 白刃 秋   两分 天下 指 鸿沟   项王 不觉 英雄 挫   欲 向 彭门 醉玉楼    
王浚 戈 鋋 发 上流   武昌 鸿业 土崩 秋   思量 铁锁 真 儿戏   谁 为 吴 王画 此筹    
上蔡 东门 狡兔 肥   李斯 何事 忘 南归   功成 不解 谋身 退   直待 云阳 血染 衣    
大禹 涂山 御座 开   诸侯 玉帛 走 如雷   防风 谩 有 专车 骨   何事 兹辰 最后 来    
呼十 却 为 石   唤针 将 作真   忽然 云雨至   总道 是 天因    
自从 车马 出门 朝   便入 空房 守 寂寥   玉枕夜 残鱼 信绝   金钿秋 尽雁书遥   脸边 楚雨 临风 落   头上 春云向 日销   芳草 又 衰 还 不 至   碧天霜 冷转 无 漻    
玉关 一 自有 氛埃   年少 从军 竟未 回   门外 尘凝 张乐 榭   水边 香灭 按 歌台   窗 残夜 月 人 何处   帘卷 春风 燕复来   万里 寂寥 音信 绝   寸心 争忍 不成 灰    
阿娇初 失汉 皇恩   旧赐罗衣 亦 罢 熏   欹 枕夜 悲 金屋 雨   卷帘 朝泣 玉楼 云   宫前 叶落 鸳鸯 瓦   架上 尘生 翡翠 裙   龙骑 不 巡时 渐久   长门 长掩 绿苔 文
