悲哉 执手 泣   论著 谨 毋忘   岂识 迁 它 日   能 紬 石室 藏    
酷 矣 杖 流备   奇哉 鱼跃 冰   能令母 心司   不异 已 亲生    
一事 真堪笑   今人 妾 直灵   都 缘 无至性   徒欲乱 多声    
风柰应 难守   冬鱼 未易求   剖冰 不辞 冻   抱树 可胜愁    
三百 五篇 内   凡言 忠孝 人   未尝 不 流涕   反复 为 王 陈    
孝经 虽始 教   何 但 习于 初   欲 得 如儿 愿   常常 诵 此书    
淮阳 谁 可傅   无以 易元成   即 汝阳 狂意   为 王言事兄    
悲哉生 我句   柰 此念 亲何   墓侧 有 枯树   诗中 无 蓼 莪    
岂计身 封宋   只愁 祀 绝殷   不惟 称克孝   亦 自首 三仁    
苗枯亲 未葬   号泣 日 于田   谁谓 竟 不雨   而能 独有 年    
忍于 父母 国   去 此欲何 之   所以 柳 下季   三为 鲁士师    
名父 难为子   纤瑕 即辱身   直须 留 面目   他 日见 先人    
百行 孝 为首   诸人傥 未知   下帷空 自苦   蹑 屩 竟 何 裨    
弟类 那容绝   吾 雏 听 自生   刘平端 为母   伯 道特 沽名    
谁 言 梦想 里   所见 总空花   灵哲 枕间 药   宋琼 秋季 瓜    
卿家 著 忠孝   朕 子赖 师模   蓬在 麻中直   多应 不待 扶    
恶言 出于 口   必至 反其声   小子 闻人 过   当知 以孝闻    
扇席 更温 枕   古人 谁 与 同   一心 奉二母   自是 胜 黄童    
陆郎作 宾客   怀橘 欲 何为   遣母 当然 事   袁公 乃尔 奇    
未能 追绮季   且 复守东 罔   为 有 先庐 在   它山忍 遁藏    
直以 劫 父故   蒙 他 卖友 名   闲 将 诛 吕论   非勃 亦非 平    
亲丧 徒步 负   万里 历岷峨   何事 今人 说   惟知 襦 裦 歌    
莫遂 终养 志   难酬 罔极 恩   哀哀父母 句   肠断 不堪 闻    
七闽独 莆 郡   双阙郁 相望   岂识林 孝子   曾来 尉福唐    
故宁戚 以俭   罔 或易 而 奢   致得 千载 下   人称 问礼家    
翳 桑一 饿者   念念 母之存   赖有 赵宣子   能为 别具 飧    
先生 天下 士   偶迫 诏书 行   勿谓 无奇 对   惟言 在 孝经    
万象 死 灰色   千林 号 怒声   何人 苦 哀泣   冻竹强 抽萌    
天性 生 虽具   人伦 教可 无   往哉 亲 父子   汝契作 司徒    
岂 其伐 与 国   独不念 先君   想 得 还 师去   难堪 此语 开    
我母 亦 君母   吾 翁 即 君翁   分羹 何太忍   请质 可堪 从    
直以 孝为 谥   真 无愧 此心   可怜 张说 叹   知得子 余深    
亲命 悬医手   敢 将 亲命 轻   为 舆不辞 往   重母 故身 迎    
夜直 藉 藁 寝   入朝徒 跣 行   虽知 迫明 诏   可惜 欠 陈情    
为养 还 相戒   南 陔 昔有 诗   都 卢 这个 意   焉用 补亡 为    
乃翁 定 奇士   先友 尽 斯人   福畦 智 已故   仪 曹意 转新    
参宁 杀人者   三至 尚逾垣   叹息 子 闵子   孝哉 无闲言    
可能 来 太学   即得誉 诸儒   岂 以习 诗苦   应云 与 母 俱    
无 改父 之道   真堪以 孝称   若论 庄子 孝   此直 是 难能    
不复 问无违   祗 应懿子 知   尚愁 人 不省   以礼告 樊迟    
父母 之 爱子   心乎 惟疾忧   可能 不 自爱   而忍 使 亲愁    
勤耕 艺黍 稷   远 贾服 车牛   奔走 何为 者   心乎 教养 忧    
鸡乃为 母设   蔬惟 与 客同   贤哉 茅季伟   误 矣 郭林宗    
儿貌 酷类 父   母知儿 不知   可堪 引镜照   正复益 儿悲    
怀哉 送 舅氏   曰 至 渭之阳   念母 如 存意   悠悠 寄 二章    
傥 非亲 所乐   至枉道 而行   虽以 三牲 养   难辞 不孝 名    
几曾 慕巢许   非是 薄 伊周   何忍 的 的 去   先人 有 墓 丘    
犬马 何以 别   斯言似 太深   深言 变养者   可不 敬于 心    
为 有 心中 事   琴音 自 不 和   礼 虽弗敢 过   哀若 未忘何    
如何 方谓 叹   乃尔 复忻然   念汝祖 无 忝   知予 道 何传    
食藜殊 列鼎   负米异 重茵   不 待 今朝 养   伤哉 昔日 贫    
未须 论 大块   以死息乎 人   所愿学 赐 也   姑惟 息事 亲    
欲 得 忠臣 者   求 之 孝子 门   如何 傅 王子   尚复 待人 言    
去 官因 脱囚   为 感戴 天 雠   史氏 乃 失实   却 云 逃 报仇    
播殖 为 亲养   家贫 至 假田   焉知 后 学者   尽 唤作 儒先    
夷方 虽尔异   天性 本然 同   自昔闻 曾子   如今 在 海东    
史书 良为 稹   褒 诏 却 因 袁   足 使济 不朽   何堪 逢 自言    
贼 来 那 可迩   而敢 以 身迎   身 岂不知 爱   心乎 恐母 惊    
莫致 儿荣养   翻令 父苦 耕   可怜 废书泣   不忍 叱 牛声    
至今 说 花县   当日 奉 潘 舆   未必 若 赵母   回班候 起居    
礼称 亲未葬   丧服 不除 焉   食麦断 盐味   悲哉 四十年    
何忽省 母病   每因 身疾知   可怜 张里 正   尚得 令君疑    
羡入 帝王 门   扬名 与 立身   何如 养亲 膳   每日 得 兼珍    
愿 以身 代母   书焚 上 彻天   若非 神许 我   未必 字 依然    
父 雠 已 屠 脍   射草复 何为   岂不念 无益   其如 罔极 悲    
不忧身 即 死   惟恐 死 无知   傥 得 从 父母   宁非 我 所期    
奔丧 脱贼 手   庐墓 至 终身   此 大丈夫 事   谁 云 一 妇人    
能 返母 万里   还荣父 九原   可怜 帝有母   亦 自 待人 言    
贞孝 谥 已 美   何堪 复女宗   一朝 下明 诏   千载 被 流风    
俱以 文章 显   无惭 孝谨称   弟兄 同一 集   华萼 著嘉名    
孝子 身终 者   非终 父母 身   武公年 九十   戒 我 尚 谆谆    
谨勿 悲生 女   均 之 有 至情   萦能 赎 父罪   兰亦替 爷征    
异哉 宗子 孝   亲疾远 关心   每验痛 大小   因知 疾浅深    
循循 只 自守   何独 此羌然   直以 父在汉   忍将身 犯边    
视膳子 之职   何须 自执 炊   闲将心 比 并   合是 手成持    
三年 不归寝   至性 切于 亲   不 信 沙陀 种   还生 如此 人    
汉语 杂胡语   堪 嗤 莽太愚   安知 若 韑 字   已 是 孝 单于    
瞥尔 惊吾父   同然 拜令公   遥知 恩义 重   恰似 与 真同    
如何 降塞下   不复恋 羌 中   既 是 能 将 母   还 应知 向 风    
不食 至 七日   能 将 礼 自居   既然 严像 设   亦 复 奠朝 晡    
大连 少连者   夫子 笔之书   谁谓 东夷 子   而于 丧善 居    
连理 庭中木   丛生 坐侧 芝   未尝 闻 孝感   一一 有兹奇    
牧马 一胡儿   如何 却 受 遗   多 因汉 宫里   泣 拜 画 阏氏    
既 不忍 饮乳   还 能 知奉亲   何曾 自不教   端 是 出 天真    
学者 学为 孝   诸生 久 讲明   谒 归 二十 辈   毋乃为 阳城    
母家令 足食   父族 使 安生   睦党 可谓 孝   能 之 惟 晏婴    
只是 见忠节   何曾 省孝诚   唐宗休 叹息   犹未识 真卿    
卖卜有 深意   何心 避市 喧   若逢 人子 问   依孝 与 之言    
古称 有 曾 闵   今复 见 荀何   为 孝一 而已   能行 无 甚高    
邑 令直 微尔   争如 相国 荣   可怜 留母养   不忍 听兄迎    
下车 父母 国   自重 岂 其轻   谓 我 诈 为 善   何忧 被 此名    
能 感猛 鸷 类   都 无搏 噬心   同游 至 鹿虎   共宿 有 鸠 鹰    
不可 得 而 久   其惟 父母 乎   谆谆 爱 日语   杨氏 岂 欺予    
自今 所 赐 馔   特敕 许将 还   为尔心 饷 母   君前 无所餐    
不胜 方寸 乱   岂暇 二心 持   忍 矣 王陵 将   贤哉 徐庶 辞    
南州 徐 高士   姓字 满东 都   有子 笃 孝行   终丧竟 隐居    
父疾亦云 笃   如何 豁尔平   孝经 惟泣 诵   昼夜 不停 声    
直以 父名 戏   其为 君命 同   杅 能 礼 自处   似是 胜 超宗    
一家 感儿 孝   不俗 使亲 惊   尽作 屏气 语   咸为 纳屡行    
子则 欲 其 孝   人 皆 有 是 心   如何 武丁 圣   却 使子 忧深    
所惧子 不孝   何愁 父失 慈   涕流 分出 日   天定 感 还 时    
惊心 已云异   尝 粪 不妨 难   庾令 何为 者   凭君著 眼看    
未尝 无 果菜   何至取 吴中   祭 我 必 土产   遗言 敢 不 共    
幼 也 知孝让   居然 合 礼仪   休疑汝尚 小   须信 我 饶 为    
全归 有 明训   珍重 恐伤肤   小子 启 手足   吾 今知 免夫    
家人 劝 我 睡   共说 不眠 难   官 既 未 得 差   眠 时 自 不安    
所当 约 于 已   岂 忍俭 其先   道立 南阳 表   人呼 原氏 阡    
未必 食 有毒   人 言 疑似 间   不辞 噉 母吐   图得 母心 宽    
当知元 与 凯   不出 孝而忠   能举 十六 相   斯为 舜 大功    
渭阳 曾 读 未   对酒 偶言诗   舅作 如此 语   儿 那能 不悲    
惜 矣 戴良诞   贤哉 庾域 诚   真能 感 鹤唳   何至学 驴 鸣    
尚自畏 四知   于亲 岂 忍 欺   种 蓝 有助 者   拔 去 不妨 奇    
交州 一 村里   有妪 负薪 行   万里 庾道 愍   心知 为 所生    
读书 无见 处   与 不 读书 同   勿谓 儿 年 小   能知 孝 与 忠    
其为 人 也 孝   好乱 未之闻   曾以 是 取怨   无人 语盖勋    
茅焦 甘伏质   考叔 请留 羹   大队 如初 乐   咸阳 虚 左迎    
祀 灶 令人 富   相传 阴 子方   安知 田 至孝   非在荐 黄羊    
随母适 异国   先归汝忍 能   致人 不见 视   应是 得 人憎    
此以 父免 召   彼如仁 必来   员乎 竟 何益   尚 也 最堪哀    
进士 能 毋举   偏亲 可忍 了   紫芝 亦 良苦   负母入 京师    
廉耻 有 微缺   须知 孝未纯   白华何 所似   所似 皎然 身    
蒲萄归 遗母   所 嗜 固应思   卿 乃 有母 遗   谁知 此语 悲    
自非易 寒暑   示始解 衣襟   不谓 母疾久   三年 惟一 心    
贼疑 拾葚 异   母怪 弃薪 还   雷震辄 圜 冢   火飞 因伏 棺    
无食 又 无衣   逐儿 安所 之   不辞 履霜苦   犹谓 罪 当笞    
父 虽 得 死 所   儿 岂望 生存   忠孝 古难 并   于今 萃 一门    
非止 不得 养   如忧 父母 何   忍能 不 我念   使 我 独 贤劳    
意其 失兵 久   怏怏 必吾从   夺笏直 前击   那知 是 孝童    
前烈 知纯 淑   孤踪 愧 眇 蒙   果能 笔 叙传   不枉赋 幽通    
一自 王之国   于今 二十年   了 无织 芥 过   都 是 孝慈然    
乡以 孝廉 举   仙为 孝道 宗   谓 予方 不信   君 请问 兰公    
七星 明 历历   万古 仰 煌煌   谁识斗 宫内   中居 孝悌 王    
何事 不 驱蚊   癯 然床 下身   伤肤 非所惧 去 伤亲    
世传 苏氏子   白日 去 登仙   念母 留空 柜   敲时 即 得 钱    
入 般涅 盘际   拳拳 报母知   从 棺 更 涌出   为母 说 分离    
舍俗 还 将 母   禅关 晦迹 深   共呼 担板汉   谁识织 蒲心    
能 将 身入 地   拔取 母生天   岁 岁 盂 兰会   今犹说 目连    
礼经条 七出   叱 狗 不言 焉   一旦 鲍妻 去   那知 在 母前    
功臣 三十二   剑佩蔼 云台   第一 人知否   曾闻 孝母 来    
怪来 御史 府   坐榻 不 如初   曾 是 父 坐处   而 为子 敢 居    
蔬食 可堪贫   勤哉 养亲   蓬莱 知 不远   应是 著 斯人    
玺书来 万里   鼎足 许 三分   解道 为 忠易   谁知 以孝闻    
汉有 孝廉 举   谁知 发自 舒   可怜 三策 罢   却 去 相 江都    
躬稼复 樵 渔   养亲 还 读书   不闻官 赐 帛   惟见吏 催租    
史以 太伯 比   斯评 恐未 真   我知 东海 意   不忍 母 他人    
尚自 不 与 米   何堪 大 遗金   丁仪 为 有子   文略 是 诬亲    
如何 百 城内   一一 画元方   劝孝贤 刺史   观风 职所当    
狄和使 绝域   柳甘易 播州   为怜 刘母 在   深恐 郑亲 忧    
蒲亭 一长 耳   何许 得 歌声   化 我 鸱枭 类   而令 哺所生    
让 国异 母弟   如彪 正 自奇   今人 有 同产   煮 豆且 燃萁    
戴琴妙 一世   二子 得 其声   不忍 遗音 奏   各 将 新弄行    
直以 母事 妾   只云父 所安   可怜 遭楚毒   加意 更承颜    
若为 从 官好   不异 在 家贫   忍以 恶 消息   而令戚 我 亲    
忆 昨 升堂 拜   何曾 有 杂宾   事亡 忍 废礼   不复 问 疏亲    
谨 毋昧 方寸   是 处 有 神明   夜半 为 亲祷   空中 弹指 声    
锅里 爷娘 语   寒山 太猛 生   不妨 时著眼   直是 得人惊    
一 灵长 皎 皎   如月 不离天   要 以 纯诚 感   非 因刻 像然    
姑今 病且 死   颇愧 妇恩深   但愿 妇有子   皆 如妇 用心    
新州 在 何处   有个 养 亲人   一旦 成佛 去   那知 昔卖薪    
曾闻 豺 祭兽   还 见 獭 陈鱼   人苟 不知 祭   能 如 豺獭乎    
抵死 侍姑侧   宁知 有 妾 身   若怀 白刃 顾   尚得 谓之 人    
傥 得 代父 死   诚非 爱妾 身   不图 君聘 妾   向 道 有 严亲    
可怜 姬告母   父 孰与 夫亲   能置 此 一问   未为 愚 妇人    
难 把 父书读   只 因 手泽 存   遗方汝可受   忍使 世 无闻    
归宁 不可 得   何以 写吾忧   不似 肥 泉水   悠悠 淇 上流    
虎狼 不仁 也   何乃 谓之 仁   仁之于 父子   父子 亦 相亲    
仁 矣 文皇 诏   悲哉 少女 书   至今 民受 赐   非但 活 淳于    
子母 不 相离   何心 办 捣 蚨   忍能利 铜臭   不枉唤 钱 愚    
底事 能令 妾   为君 死 不辞   不思君 遣客   报妾 父 雠 时    
刲 股如为 孝   还庆载 圣经   莫明 柳子意   因 甚取 残形    
服除 有 吊者   待庙 至 垂 洟   亡于 礼之礼   斯人 其 庶几    
如何 杀 一妇   能致 旱 三年   妇孝 无知者   知之惟 老夫    
妾 昔 与 夫 另   夫 曾 共 妾 言   忍能 幸夫 死   不复 顾姑存    
上虞 一 巫女   名 乃至 今垂   端的 由纯 孝   非专 在 好辞    
君父 今安在   谆谆 免矣乎   可怜 齐 女子   不问 辟 司徒    
异哉 一 女子   独抱 母啼号   非但 脱 虎口   还 能 落兽 毛    
如何 年 稍长   汲汲 子思师   知是 为 儿 日   三迁 感母 慈    
是 谁 迫 我母   持炙致 诸宾   惊起 自 接取   云宾此 老亲    
我避 故云辟   东行 是 谓 征   先王 犹可 告   岂为 伐 而 刑    
伤心 九载 绩   焦思 八年 中   启 亦 呱呱 泣   惟思度 土功    
道 原自天 出   尧以 是 相传   曰 孝悌 而已   人人 具此天    
返必展 墓入   去 当 哭墓 行   谁知 颜氏子   事死 乃 如生    
经言事 父孝   所以 事 天明   疾间 加 再 饭   梦中 与 九龄    
问安 寝 门外   旦旦 俟 鸡鸣   以至 日中 昃   居常尽 此诚    
好 是 鹤鸣 阴   居然 子和声   休 云气 所感   自是 物之情    
孩提 知所爱   妻子 具而衰   大孝 终身 慕   予于 舜 见 之    
子之于 父母   毋以 有 其身   老子 玄虚 祖   谆谆 此语 人    
事亲良 不易   战战 复兢兢   学得 如 夫子   犹言丘 未能    
不忍 身逃箭   知为 母塞疮   人心 有 如此   兽面 本何常    
已分 机上 肉   谁 藏 腹下 刀   安知 羊不死   乃复 自 羊羔    
共母 一屋 下   宁知 屋欲然   不须 讥寡智   相 哺政堪怜    
灵乌噪 何许   反哺 向 中林   人 可 不如 鸟   而 无忧 母心    
似 有人 传 讣   来 从 榛莽 中   叩头 至 流血   垂润 有 哀容    
食肉 隐 两颊   饲母 向 颓垣   终感主 养母   能 将 死 报恩    
奉 先思孝 也   不祀 岂 其情   以至 使 毫众   而 甘为 葛耕    
菜心 且 不食   亲念 一何 深   为尔有 生意   存吾 不忍心    
至 老能 无倦   真 为 善事 亲   叔 褒非 佞者   何事 拜 邻人    
不疑固 严吏   如 不顺 亲何   图得母 喜笑   平反 敢 不 多    
要 以 孝行 取   宁将 学业 论   锡 无 惭玉友   铨 可谓 金昆    
伐 蒲君 父命   校者 是 吾 雠   披直 寺 人 耳   钥 麑 信有 谋    
何 怙复 何尝   衔悲 问彼苍   苍苍 不可 问   重使 我 心伤    
胆医颜母 疾   藤疗 解亲 风   忽 不见 童子   俄然失 老公    
日常 供 鲤 鲙   旦辄 汲 江流   儿 溺方 游学   妻 还 感 遗羞    
冬月 常温 席   炎天 每扇 床   如何 汉 天下   只有 一黄香    
卖薪图 养母   何许 得 貂蝉   知在 采薪处   庸非 吉兆 然    
忍以 证羊故   而云 我 直躬   那知 为 父隐   直故 在 其中    
挽车 极 劳古   逃贼 最间 关   太息 江巨孝   能 为 人 所 难    
几曾 闻 饮 鸩   有 不 陨其身   那得 独全活   天应 知代亲    
谇 言取 箕 箒   德色 借 耰 锄   不是 贾 年少   还 能 痛哭 无    
扶母 犹可 免   弃 君安 所 之   可能 共母载   忍不授 君绥    
若为 锡尔类   不 独善其身   既念化 家室   还思遗 子孙    
父身 如 可代   子死 乃 其情   尹待 我 何薄   而 将 此 买名    
不 早知 此体   元来 托 大人   低头 拜 县吏   谁 拟 霍将军    
鼎 镬 皆知 避   何 心愿 代烹   恐伤 父母 意   不独 弟兄 情    
既尔家 能 孝   还 于 国尽忠   谁 宜 举斯爵   知是 莫如 公    
谁知 学进 处   不 在 好 为 师   好 把 铭 心底   分明 说 与 伊    
我念卿 毋怪   难 拚 膝 上儿   好 将 南内意   说 与 肃宗知    
养亲 还乐道   不仕至 终身   海内 称 高士   非专 乡里 人    
杀生 非孝 也   人 未必 云然   绝口 杀害 语   君看 自小 年    
个 是 一 孤儿   曾闻事 母时   身能 几许 大   却佩国 安危    
先人 敝 庐 在   触目 百 悲辛   忍作 优笑 地   图娱 权贵 人    
不 诛 人厌 已   而 恕子 祈亲   贤 矣 李 观察   今无复 此人    
勿 云服 父事   不敬 亦 无伤   元恶 与 大 憝   邦 刑 自有 常    
生 我者 为母   无缘 贵贱 分   不思骂 婢语   何可使 亲闻    
甘同 妻菜茹   极奉母 珍羞   一任 时人 笑   脂膏 不 自谋    
侯封 何尔泣   儿幼 乃 无勋   恐莫终 亲养   应 将 报主恩    
行 莫大 于 孝   其如 违养何   只消 一句 子   安用 读书 多    
向 非亲 在 念   念念 每 精专   未必 饭加损   能令 疾 脱然    
痛殊 未易忍   绝不 一 呻吟   岂复 知身 疾   惟愁 戚母心    
父今 为 令系   号泣 不停 声   彼令 亦 人 耳   而宁 不 我 矜    
七十 已中寿   人生 似此 希   绝怜 老莱子   犹自 作儿 嬉    
必如寇 祖训   始不死 其亲   孟德空 遗令   丕 乎 真 罪人    
嘉汝故 锡 汝   非 将 玉展 亲   克昭乃 显祖   追孝尔 文人    
事亲 苦日 短   为子 愿 为 兄   恳恳报 刘语   令 不 涕泗 横    
中人持 被覆   尚得 帝恩深   子职 竟何 是   终求慰 母心    
当知 一朝 忿   必 不忍 于 人   岂止 身 忘却   还 应及 乃亲    
亲见 房 太守   殷勤 奉旨 甘   那能 不心愧   岂止 是 颜惭    
安用 孝兴弟   今人 谇 得 官   一闻阳 在位   自 是 合弹 冠    
若 把 夫子 论   无惭贞惠文   不 应 其子 戍   至 自请 于 君    
子于 亲 在 日   叱咤 不 闻声   既 曰 见 而 说   应无学 未能    
封侯 谁 不愿   顾 我 独何心   为忆父 所 爱   偏 于 少子 深    
妾 身期 不 嫁   至 老养 双亲   何意 赵威后   殷勤 问使 人    
向来 父学显   别自 以家名   不是 能 传业   如何 著孝声    
长沙 有 孝子   姓字 死犹香   料得 郡 举首   他 无人 敢当    
人 皆 因禄富   我 独以 官贫   佩父 清白 训   为 唐 第一 人    
儒 释本 同途   遗经 非尔殊   未应 普门品   胜似 仲尼 居    
妾 面羞君面   君心异 妾 心   那能 不念母   却 遗 别人 金    
为尔有 令德   存心 孝且 恭   推之 施有政   往 矣 尹兹东    
能损 数百 亏   不 听 债家偿   要 自父 一语   铭心 不敢 忘    
宁将 身塞祸   不忍 母 流离   我 自不为 恶   黄泉 今有 辞    
手直 微伤尔   如何 忽 改容   不能 全所受   此痛政 无穷    
父赐子 以 死   君侯安所疑   忍哉 指鹿 相   无复 祖龙知    
未有 子之孝   而公 不用 情   大书 甄济传   更作 董生行    
尽 弃权 平 生物   惟 齰 一 孝经   死 犹 不 忘 孝   临没苦 丁宁    
不辞 身作质   只为 母须 羊   此日 江州牧   当年 买德郎    
忆父 去 旱语   尔来 七十 秋   终焉 不忍 冠   洒泪 望 秦州    
三年 天下 共   胡尔独 终身   无处 著 深痛   何心求 过 人    
要 以 礼法 论   休言哀 毁同   但 观生 和 峤   定胜死 王戎    
于禄本 为养   资身 岂 所安   珍肴 与 白 粲   虽美若 为餐    
礼 岂 为 我 设   如 伤风 教何   不堪 睎 阮籍   直欲刃 韦高    
五载 莫 归省   双亲 孰 问安   固云亲 有命   不谓 我 何颜    
枕边 何 所有   一卷 促尼居   无处 觅 卢扁   应当 宝 此书    
向来 曹孟德   曾拟 表征 西   那得 忠孝 字   金书 作墓题    
谨勿 第门坏   那容堂 庑 增   父犹足乎 此   我顾 莫之承    
母力 今 衰颖   悲啼 得 杖 轻   流风 存 绘画   犹足感 焦生    
忍向 父母 墓   前头 裸袒 耕   农时 每 束带   犹自 泣 原平    
不愿 诸侯 友   那容 天子 臣   贞乎宁 绝俗   隐 也 不 违亲    
为 养宁 埋子   那知 地 有 金   如何 有 天赐   且 复怕 官侵    
岂 伊东 合里   无 似督 邮贤   直 把 孝行 荐   今人 少孟坚    
战败 不羞 走   谁 为 知 我 深   叔知 我 有母   亮 我 走时 心    
地 远隔 亲面   惟凭 一纸 书   句 终辄 应 诸   进是 听 于 无
