春去 雨 霏霏   青梅 未接 时   青青 几万 斛   可惜 不 充饥    
问卿 自用 卿   为 我宁作 我   道 莫 强项 为   本见 折腰 可    
风檐 诵 新句   绝胜 丝竹 娱   此竹 古来 有   此诗 今时 无    
寂寂 度年 光   坚贞 玉雪香   冶容 谁氏子   终日 傍 垂杨    
美人 隔 秋水   伫立 奈愁何   剪取 灵均 语   临风 恍 浩歌    
墙角 老 槎 牙   槎 牙 阅岁 华   谁知 杭欲死   解出 背 时花    
千古 水仙 玉   坡 以 逋 仙配   山谷 弟山 矾   两事 同一 意    
几回 桂州 梦   欠 一 桂州 诗   何日 万里 外   吟梅 真大奇    
生涯 冷淡 乐者 少   声色 希夷 见 若 无   洛下 只知 海棠 会   岭南 竞作 荔枝 图    
莫恃千芳胜 一 莸   兰渐 芝 滫 便 休 休   年来 萧艾吁 堪怕   剩拾 天香置 宝 篝    
儿时 两 颔 已生 髭   一饱 皇皇 亟失 时   索性 断 它 烟火 气   餐英 汲润 当朝 炊    
参横 月 落梦何 从   且领 清香 入盏 中   一岁 见梅须 一醉   梅前 有 几百年 翁    
拾遗 当日 醉于 诗   江路 寻梅 兀似 痴   花底 柳边 真梦事   居然 短褐鬓 如丝    
千载 兰亭 人   所乐 在 山水   等闲 一笑间   风度 乃 如此    
野性 于 人 投合 少   惟山差 与 意中 宜   专留 一榻 为 渠下   绝似 陈蕃 见 稚时    
极知云 月 浩 无边   所恨 舂 容欠 大篇   宵立 我 犹 嫌 俗士   形 舑 尔 可 配 儒 仙    
谩言 同一 嗜   世尽 爱梅 人   亦 有行 歌者   腰 镰 采作薪    
含情 笑 不言   政是 多情 处   参得个 中禅   此事 尝 分付    
百年 亭子 一朝 新   三舍 先生 遇 拂尘   城里 看花 多处 所   此中 只 待 采芹 人    
叹息 西湖 湖 上峰   几人 看得少 后容   任 他 万 马群 中 走   还 我 闲身 伴雨龙    
宜月 宜风 还 宜雪   烟雨 冥蒙景 更宜   说 与 客来 休 剥啄   先生 长是 倚 阑 时    
便 好 时时 具小 槎   遍 游水 北水南涯   游时 要 拣 山 深处   恐有 山人 处士 家    
年 时桂子 例先开   新岁 芙蓉 手自 栽   不惜 一春 风雨 过   许多 好事 待秋来    
短帽 轻衫 亦 复家   前村 后 陌柳 初花   不须 多学 舞雩 兴   随分 春光 管领 些    
洲墅 楼前 眼界 新   杜园 池馆 更 迥 萦   是 中 一景 偏 真率   觉得 溪山 却 浑成    
侧畔 颓垣 且莫 支   也 须别 相划堂 基   要知 风月无边 处   不 着 亭台 更 自奇    
老山 代出 买山 钱   更 贴 前头 碧玉 环   报答 风光 无 一句   不知 更 看 几州山    
清神 造物 悭   数竿自 超俗   苦觅 渭滨 封   万此 岂 有 足    
人 道 西南 三 数峰   虽云 峭拔 欠 雍容   嗟 哉 偃 娈 要 何用   却 学为 蛇 羞作龙    
为 嫌 太 孤高   邂逅 松梅友   忽 与 竹 同评   是 遇 知音 不    
武夷山 顶足 仙 槎   欲 徃 从 之 天一 涯   具唤 小舟 酹 三谏   向来 我祖 是 通家    
屈指 夫容 次第 开   典衣 去 买 海棠 栽   溪边 堪 插 荷花 否   便 可 四时 携酒 来    
此 中小 住 自为 佳   无奈 看山 眼欲花   把 作 西湖 风物 看   不争 多否 也 争些    
见 说 西湖 又 一新   小 楼高阁 巧相萦   江山 何 待人 妆点   堪笑 吴儿 不 老成    
屋老知 非 一木支   待时 胜似 有 镃 基   安知 好事 无 来者   幻出 新亭 愈 崛奇    
觅得 广文 沽酒 钱   便须 归隐 四 山环   岂 无 半幅 鹅溪 绢   貌 取亭 前 一带 山    
佳处 知音 若不多   似 将 俚 耳 听 云 和   溪山 无 自不挂 眼   亭乎 亭乎 如汝何    
枝北 复枝南   明星   不用 怨 春风   且作 初开 看    
化工 真是 巧   玉蕊 更 层层   若 使   刻   千年 犹未成    
青皇手 一陶   苦要 牢笼 去   不敢 受恩多   桃李 休相妒    
人 兮 吾 与 游   竹 兮 吾 与 俱   世浊此 独清   室小自 有余    
紫府 仙人 水月英   绝嫌 臭 秽 溷 真清   玉尘 月 赋 三千 斛   一洗 人间 死鬼 兄    
眼中 光景 几回 新   无限 英雄 一窖 尘   但 说 百年 亭 已 老   不知 曾 有 百年 人    
惜 花心 因 凄凉 矣   绕 树身 犹 矍铄 哉   且莫 怨嗟 难 可口   和 羹 事 只系 时来    
雪破 白时 惊腊 早   雨肥 红处 已春归   到头 不识东 皇面   看尽蜂 黄 蝶粉 飞    
最堪 避世 有 墙东   细别 熏 莸 鼻观 中   商皓芝 香真 可 老   陶朱 铜臭 敢 称公    
惆怅 庭前 三树株   十年 依旧 一锥无   从今 只作梅 生活   底用 江头 千木奴    
夜色 朝光 两莫知   树间 但 见 白差 差   江南 到处 名姝少   一律 前村 雪里 词    
从来 芳事 无时 歇   雨洒 风飘 且莫 悲   收拾 苍苔成 艾 紬   茶山 后 有 放翁 诗    
鸥社 同盟 交 最久   兔园授 简事堪悲   开元 才子 多 佳句   借向 宫人 笛 里 吹    
童 黄安 足名 天下   太白 常疑 在 世间   生纵 不 陪振鹭列   死 犹可 葬伯鸾山    
方见 横斜 忽 乱飞   噫 其 造物 未昌时   点衣 片片 皆 诗料   爱惜 移时 不敢 吹    
后村 画卷 四方 来   输 与 先生 作袜材   貌 就 寒林差 易事   玉堂 云雾 欠人裁    
香臭 难逃 万古 评   白 黄安 得 一般 清   好看 玉树临风 立   羞杀 金莲 帖 地行    
此花 清绝 畏人知   间 许吟 人 咽入 脾   咽去 居然 佳句 少   谁 云 臭腐 可 神奇    
含章 遗迹 杳难 详   汉苑 唐 都 更 可伤   说 与 诗人 莫嘲 咏   梅花 眼见 几 兴亡    
十分 正色 白 为难   眼底 红黄 总热瞒   安 得 云英 挥玉 杵   腊余为 合 返魂丹    
香奁 陋体 实堪哀   惭谢 诸 公费 挽 推   铁石心肠 元作 赋   浮华 讵 足定 人才    
俨然 盛服 对 严宾   肯向花 中作 素臣   映彻 九泉 明 一世   清言须 让 晋 诸人    
老天 机轴 无 停手   忙织 千葩 染万红   惟有 一 冬闲 岁月   梅花 专局 不 分功    
窗明 不寐 夜 寥寥   恍惚 珠幢 跨玉桥   冷 掾 久 严红 妓禁   彩鸾 莫误 唤 文箫    
乐事 赏心 谁 不 有   可人胜士 古来 难   樽 前 莫怪 同游 少   恐 被 梅花 白 眼看    
千顷 琼田 徒手 得   连 云彩 阁 一朝 成   平生 富贵 梅时健   肯作 穷人 冻饿 声    
禹锡 当年 出省 台   玄都 花谢 转生 哀   梅花 不涉 春风 事   看取 先生 几度 来    
一生 不信 有 金芝   今 岁 庭前 碧玉 枝   只恨 相看 无一语   恍如 月 下 对 桓 伊    
沸鼎 乾坤 尘未消   椒 菌 杂袭 少 高标   君王 曾梦商 岩否   此物 差堪 与 燮 调    
简斋 绝句 天为 笑   旋到 调羹 鼎伴 来   只合 拜梅 为 座主   画梅 且尔况 真梅    
少 豪放 出旅 枯 槎   归 橐 垂 垂 返海涯   叔子 诸公 自佳耳   关 人 心事 只 梅花    
溪 北溪 南雪 跨 悬   琼楼玉宇 照 庭前   萸 坪 竹馆 辛夷 坞   肯 与 王维 赌辋 川    
披衣 徒 倚天 方曙   秉烛 吟哦 夜忽中   不是 被 他 驱使 得   爱 他 意政 与 人同    
心事 芬芬 流品 胜   一生 清友 是 梅 舑   可怜 介甫 交游 尽   岁晚 钟山 进二 俞    
痴儿 安得 妄 评弹   刚道 空花 用处 难   最是 香能 蠲 客醉   更 如玉 可灭 人 瘢    
从知 枯淡 芬芳 无   自古 荣华 朽腐多   且作 从容 郎庙 看   一丘一壑 觉 如何    
百万 瑶妃 传粉 酥   诗翁 列屋 世间 无   江南 穷相 韩熙载   有 甚 歌姬 画作 图    
凛凛 冰清岩 壑 气   亭亭玉立 庙 廊 身   从前 误 把 瑶姬 比   雌 了 梅花 俗 了 人    
少陵 前仅 陆君时   骚里 居多 摭 茝 蓠   未必 梅花 非 有待   不妨 敲琢 古人 遗    
短篱 痚 竹 自周 遮   官舍 过如野 老家   不是 陋儒 太 孤绝   自看 梅后 觉无花    
三 的 朝露 借恩光   剩种 江梅作 洞房   待 得 百年 俱玉雪   冷官 亦 自有 甘棠    
一生 梦不识 愁 台   口吻 悲鸣 有底 哀   树上 玉人应 冷笑   从今 不敢 送愁 来    
百年老 树 半边 枯   众卉 难 攀觉 太 孤   欲 进素馨 交 茉莉   奈渠 浪蕊 欠 根株    
青子 成时殊 苦淡   玉英 嚼 处 更 清酸   自缘芳洁 盈腔里   安肯 甘甜 转舌间    
纯是 沉檀 和 乳 麝   许多 珠瓅 间 金块   素娥 亲 捣 摊 成片   玉帝 闲游 撒下来    
夫人 可共倚 雕栏   折得 横枝 独自 看   梅癖 难医 君信 否   东阳 瘦损 少陵 酸    
帘围 玉馆 愁吟 尽   锦藉 瑶瓶 怕 摘 残   姑息 梅花 讵 须尔   山家 何处 有 朱栏    
雨 霰 潇潇 天地 宽   相看 岛 瘦 与 郊寒   埋腰 立雪心 良苦   拥鼻吟 风事 大难    
吟人 写物例 浮夸   未易 形容 是 此花   如事 休刊 和靖集   一联 已足 自成 家    
梅叹 知音 少旷 夔   政须 我辈 与 伸眉   逋 仙 诗胜 多多 许   咀嚼 无令 一字 遗    
倚树静 年 成 入定   巡檐 对 语似 谈空   是 花 是 雪 都 休问   但觉 清香 满袖 风    
行吟 坐想午 忘 饥   剔尽 青灯 睡 失时   唐宋 以来 多 作者   姑为 汉魏 补梅 诗    
一气 居然 分 冷暖   南枝开 早北枝 迟   都城 巧力 真堪羡   竞买 梅花 八月 时    
刻 玉 琱 琼 费尽 工   待 看佳实 绿阴 中   早 推花作 群芳 首   谁 道 梨 为 百果 宗    
煮 木石 餐多药 灶   断 荤 膻气 独茶 铛   诗人 自合长 的 瘦   底事 梅花 更 瘦生    
彩叶 如云 观 玚 蕊   金盆 照日品 桃花   安知 尤物 真瑰特   落 在 西湖 处士 家    
托根 岂 解媚 中 珰   采蕨 只当 慕首阳   未必 木天 无 秽史   岂 其 枌 省 尽清郎    
智琼 久已 乘龙 去   留 得 人间 十二枝   插向 瓦瓶伴 孤 枕   别无玉骨 与 冰肌    
驿处 徘徊 磴 处缘   任教 人 唤作 梅颠   赊 它 陆凯 二十 字   唤起 杜陵 三百年    
肠断 当年 古 吹台   酒 酣 欲 叫 谪仙 回   夜深 落月照 颜色   端的 宫袍 入梦 来    
不 把 山林 换市 朝   鲜明 自 是 一时 标   便令 大冶 安能 铸   傥 有 小山 差可招    
自 是 不容 加染 涴   看来 良亦富 才情   落羌 女管 声声 怨   点 寿阳 妆 片片 轻    
玉羽 江莲 美莫当   酴 醾 缟 袂 雪 为 裳   白之谓 白何 分别   毕竟 还梅 是 当行    
雪儿 按瑟 侯门妒   玉女 偷花 帝座 嗔   彼美人 兮 笑林 薄   风流 别是 一家 春
