郭 南山寺 雨初 晴   上界 寻僧 竹里行   半壁 楼台 秋月 过   一川 烟水 夕阳 平   苔封 石室 云 含润   露滴 松枝鹤 有声   木叶 萧萧 动归思   西风 画角 汉 东城    
因思人 事事 无穷   几度 经过 感此 中   山色 不移 楼殿 尽   石台 依旧 水云 空   唯 馀 芳草 滴 春露   时有 残花 落 晚风   杨柳 覆滩 清濑响   暮天 沙鸟 自 西东    
峡路 谁知 倦 此情   往来 多 是 半年 程   孤吟洛苑 逢春尽   几向 秦城 见 月 明   高柳断 烟 侵岳影   古堤 斜 日 背 滩声   东归 海上 有馀业   牢落 田园 荒草 平    
上 国 相逢 尘满襟   倾杯 一话 昔年 心   荒台 共望 秋山立   古寺 多同 雪夜 吟   风度 重城宫 漏尽   月 明高柳 禁烟 深   终期 白日 青云路   休感 鬓毛 霜雪 侵    
西园 杨柳 暗惊秋   宝瑟 朱弦 结远愁   霜 落雁 声来 紫塞   月 明人 梦 在 青楼   蕙心 迢递 湘云 暮   兰思 萦回 楚 水流   锦字 织成 添别 恨   关河 万里 路 悠悠    
巾 舄 同时 下 翠微   旧游 因话 事多违   南朝 古寺 几僧 在   西岭 空林 唯鸟 归   莎径 晚烟 凝竹坞   石池 春色 染 苔衣   此时 相见 又 相别   即 是 关 河朔 雁飞    
音容 一 别 近三年   往事 空思意 浩然   匹马 东西 何处 客   孤城 杨柳 晚来 蝉   路长 草色秋山 绿   川阔 晴光 远水 连   不见 故人 劳 梦寐   独吟 风月 过 南燕    
登原 过 水访 相如   竹坞 莎庭似 故居   空塞山 当清 昼晚   古槐 人继 绿阴 馀   休弹 瑟韵伤 离思   已有 蝉声 报 夏初   醉唱 劳歌 翻自 叹   钓船 渔浦梦难 疏    
沐 发清 斋宿 洞宫   桂花 松韵 满岩风   紫霞 晓色 秋山 霁   碧落 寒光 霜 月 空   华表 鹤声 天外 迥   蓬莱 仙界 海门 通   冥心 一悟 虚 无理   寂寞 玄珠象 罔 中    
禁漏 初 停兰省 开   列仙 名目 上 清来   飞鸣 晓日 莺 声远   变化 春风 鹤影 回   广陌 万 人生 喜色   曲江 千树发 寒梅   青云 已 是 酬恩处   莫惜芳 时醉 酒杯    
烟岚 晚入 湿 旌旗   高槛 风清醉 未归   夹路 野花 迎 马首   出林 山鸟 向 人 飞   一 谿 寒水涵 清浅   几处 晴云度 翠微   自是 谢 公心 近得   登楼 望月 思 依依    
海曙 云浮 日   江遥 水合 天    
旅途 乘 早景   策马 独 凄凄   残影 郡 楼 月   一声 关树鸡   听钟 烟柳 外   问渡 水云 西   当 自勉 行役   终期 功业 齐    
驱 羸 多 自感   烟草 远郊 平   乡路 几时 尽   旅人 终日 行   渡边 寒水 驿   山下 夕阳 城   萧索 更何 有   秋风 两鬓 生    
太行 关路 战尘收   白日 思乡 别 沃州   薄暮 焚香 临野烧   清晨 漱齿涉 寒流   溪边 残垒 空云木   山上 孤城 对 驿楼   此去 寂寥 寻 旧迹   苍苔 满径 竹斋 秋    
寥落 霜空 木叶 稀   初行 郊野 思 依依   秋深 频忆 故乡 事   日暮 独寻 荒径 归   山影 暗随 云水 动   钟声 潜入 远烟微   娟 娟 唯有 西林 月   不惜 清 光照 竹扉    
客舍 经时益 苦吟   洞庭 犹忆 在 前林   青山 残月 有 归 梦   碧落 片云生 远心   谿 路 烟 开江 月 出   草堂 门 掩 海涛 深   因君 话旧 起 愁思   隔水 数声 何处 砧    
汶阳 离思水 无穷   去 住 情深 梦寐 中   岁晚 虫鸣 寒露 草   日西蝉 噪古槐 风   川分 远 岳秋光静   云尽 遥天 霁色 空   对酒 不能 伤此别   尺书 凭雁 往来 通    
年光 自感 益 蹉跎   岐路 东西 竟 若何   窗外 雨来 山色 近   海边 秋至雁声 多   思乡 每读 登楼 赋   对 月 空吟 叩角歌   迢递 旧山 伊水畔   破斋 荒径 闭烟萝    
行经 阙里 自堪伤   曾叹东 流逝 水长   萝蔓 几凋荒 陇树   莓 苔 多处 古 宫墙   三千 弟子 标 青史   万代 先生 号素 王   萧索 风高洙 泗 上   秋山 明月 夜 苍苍    
南浦 蒹 葭 疏雨后   寂寥 横笛 怨 江楼   思飘 明月 浪花 白   声入 碧云 枫叶 秋   河汉 夜阑 孤雁度   潇湘 水阔 二妃 愁   发 寒衣 湿曲 初 罢   露色 河光生 钓舟    
南泛 孤舟景 自饶   蒹 葭 汀 浦晚 萧萧   秋风 汉水 旅愁 起   寒木楚 山归思遥   独夜 猿声 和 落叶   晴江 月色 带 回潮   故园 新过 重阳节   黄菊 满篱应 未 凋    
一点 青山 翠色 危   云岩 不 掩 与 星期   海门 烟树 潮归后   江面 山楼 月 照时   独 鹤唳 空 秋露 下   高僧 入定 夜猿知   萧疏 水木 清钟 梵   颢 气 寒光 动石池    
人生 行止 在 知己   远佐 诸侯 重所依   绿绶 便当 身是 贵   青霄 休怨志 相违   晚云 辽水疏 残雨   寒角 边城 怨 落晖   此去 黄金 台上 客   相思 应羡雁 南归    
经过 此地 无穷 事   一望 凄然 感废兴   渭水 故都 秦二世   咸原秋 草汉 诸陵   天空 绝塞闻 边雁   叶尽 孤村 见 夜灯   风景 苍苍 多少 恨   寒山半出 白云 层    
散漫 黄埃 满 北原   折碑 横路 碾 苔痕   空山 夜月来 松影   荒冢 春风 变木根   漠漠 兔丝罗 古庙   翩翩 丹 旐 过 孤 村   白杨 落日 悲风 起   萧索 寒巢 鸟 独奔    
碧落 风微 月 正明   霜 毛似 怨 有 离情   莓 苔 石冷想 孤立   杨柳 叶疏闻 转清   空夜露 残惊 堕羽   辽天秋 晚忆 归程   凤凰 楼阁 知犹恋   终逐 烟霞 上玉京    
云 飞天 末水 空流   省 与 师同别 异州   庭树 蝉声 初 入夏   石床 苔色 几经 秋   灯微 静室 生 乡思   月 上 严城话 旅游   自喜 他 年 接巾 舄   沧浪 地近 虎 溪头    
晚 出关 河 绿野 平   依依 云树动 乡情   残春 花尽 黄莺 语   远客 愁多白 发生   野水 乱流 临古 驿   断烟 凝处 近 孤城   东西 未遂 归田 计   海上 青山 久 废耕    
欲 辞松 月 恋 知音   去 住 多同 羁鸟心   秋尽书 窗惊 白发   晚冲 霜叶 下青岑   大河 风急 寒声 远   高岭 云 开夕 影深   别 后 寂寥 无限 意   野花 门路 草虫 吟    
此来 多愧食 鱼心   东阁 将 辞强 一吟   羸马客 程秋草合   晚蝉 关树 古槐 深   风生野 渡河 声急   雁过 寒原 岳势 侵   对酒 相看 自无语   几多 离思入 瑶琴    
苔色 轻尘锁 洞房   乱鸦 群鸽 集 残阳   青山 空 出 禁城 日   黄叶 自飞 宫树霜   御路 几年 香 辇 去   天津 终日 水声 长   此时 独立 意难 尽   正值 西风 砧杵 凉    
秋尽 郊原 情自哀   菊花 寂寞 晚 仍 开   高风 疏叶 带霜落   一雁寒声 背水来   荒垒 几年 经 战后   故山 终日 望书回   归途 休问 从前 事   独唱 劳歌 醉 数杯    
古寺 萧条 偶宿期   更深 霜压 竹枝 低   长天 月影 高窗 过   疏树 寒鸦 半夜 啼   池水 竭来 龙 已 去   老松 枯处 鹤 犹栖   伤心 可惜 从前 事   寥落 朱廊 堕粉 泥    
雨 馀 虚馆 竹 阴清   独坐 书窗 轸 旅情   芳草 衡门 无 马迹   古槐 深巷 有 蝉声   夕阳 云尽 嵩峰 出   远岸 烟 消洛 水平   今夜 南原赏 佳景   月 高风定 苦吟生    
昔时 霸业 何 萧索   古木 唯多 鸟雀 声   芳草 自 生 宫殿 处   牧童 谁识 帝王 城   残春 杨柳 长川 迥   落日 蒹 葭 远 水平   一望 青山 便 惆怅   西陵 无主月 空明    
久 绝音书 隔塞尘   路岐 谁 与 子 相亲   愁 中 独坐 秦城 夜   别 后 几经 吴苑 春   湘岸 风来 吹 绿 绮   海门 潮上 没青蘋   空劳 两地 望明月   多感断 蓬 千里 身    
一境 新开 雉堞 西   绿苔 微径 露 凄凄   高轩 夜静 竹声 远   曲岸春深 杨柳 低   山 霁月 明常此 醉   草芳花 暗省 曾 迷   即 随凤 诏 归 清列   几忆 风花 梦 小溪    
此地 曾经 翠 辇 过   浮云 流水 竟 如何   香销 南 国美 人尽   怨入 东风 芳草 多   残柳 宫前 空露 叶   夕阳 川上 浩 烟波   行人 遥起 广陵 思   古渡 月 明闻 棹 歌    
独泛 扁舟 映绿 杨   嘉陵江 水色 苍苍   行看 芳草 故乡 远   坐 对 落花 春日 长   曲岸 危樯 移渡影   暮天栖 鸟入 山光   今来 谁 识 东归意   把酒 闲吟思 洛阳    
启户 清风 枕 簟 幽   虫 丝吹落 挂帘 钩   蝉吟 高树 雨初 霁   人忆 故乡 山正秋   浩渺 蒹 葭 连 夕照   萧疏 杨柳 隔 沙洲   空将 方寸 荷 知己   身寄烟萝恩 未酬    
清洛 平分 两岸 沙   沙边 水色 近 人家   隋朝 古陌 铜驼 柳   石氏 荒原 金谷 花   庭叶霜 浓悲 远客   宫城 日 晚度 寒鸦   未成 归计 关河 阻   空望 白云 乡路 赊    
不避驱 羸 道路 长   青山 同喜 惜 年 光   灯前 话旧 阶草夜   月 下 醉吟 溪树霜   落叶 已经 寒 烧尽   衡门 犹 对 古城 荒   此身 未遂 归 休计   一半 生涯 寄岳阳    
古木 苍苔 坠 几层   行人 一望 旅情 增   太行山 下 黄河水   铜雀 台西 武 帝陵   风入 蒹 葭 秋色 动   雨 馀 杨柳 暮烟 凝   野花 似泣 红妆 泪   寒露 满枝枝 不胜    
野烧 原空 尽荻 灰   吴王 此地 有 楼台   千年 事往 人 何在   半夜 月 明潮 自来   白鸟 影 从江 树 没   清 猿声 入楚 云哀   停车 日 晚荐 蘋藻   风静 寒塘花 正开    
静室 遥临 伊 水东   寂寥 谁 与 此 身同   禹门 山 色度 寒磬   萧寺 竹声 来 晚风   僧宿 石龛 残雪 在   雁归 沙渚 夕阳 空   偶将 心地 问 高士   坐指 浮生 一梦 中    
衡门 无事闭 苍苔   篱下 萧疏 野菊 开   半夜 秋风 江色动   满山 寒叶 雨声 来   雁飞 关塞 霜 初落   书寄乡 闾 人 未 回   独坐 高窗 此时 节   一弹 瑶瑟 自成 哀    
远 渚 蒹 葭 覆 绿苔   姑苏 南望思 裴徊   空江 独树 楚山 背   暮雨 一舟 吴苑 来   人度 深 秋风 叶落   鸟飞 残照 水烟 开   寒潮 欲 上 泛萍 藻   寄荐 三闾情 自哀    
黄帝 修真 万国 朝   鼎 成龙 驾上 丹霄   天风 乍 起 鹤声 远   海雾 渐 深龙节 遥   仙界 日长 青鸟 度   御衣 香散 紫霞 飘   唯留 古迹 寒原 在   碧水 苍苍 空 寂寥    
海上 生涯 一钓舟   偶因 名利 事 淹留   旅涂 谁 见客 青眼   故国 几多 人 白头   霁色 满川 明水 驿   蝉声 落日 隐 城楼   如何 未尽 此行 役   西入 潼关 云木秋    
苔径 萦回 景渐 分   翛 然空界 静埃氛   一声 疏磬过 寒水   半壁 危楼 隐 白云   雪下 石龛 僧 在 定   日 西山 木鸟 成群   几来 吟啸立 朱槛   风起 天香 处处 闻    
丹阙 侵霄 壮复危   排空 霞 影动 檐 扉   城连 伊水 禹门 近   烟隔 上阳 宫树微   天敛 暮云 残雨 歇   路 穿 春草 一僧 归   此来 闲望 更何 有   无限 清风 生客 衣    
一望 江城 思有 馀   遥 分野 径入 樵 渔   青山 经雨 菊花 尽   白鸟 下滩 芦叶 疏   静听 潮声 寒木 杪   远看 风色 暮帆 舒   秋期 又 涉 潼关 路   不得 年 年 向 此居    
萧寺 春风 正 落花   淹留 数宿惠 休家   碧空 云尽磬声 远   清夜 月 高窗 影斜   白日 闲吟 为 道 侣   青山 遥指 是 生涯   微微 一点 寒灯 在   乡梦 不成 闻曙鸦    
中秋 朗月静 天河   乌鹊 南飞客 恨 多   寒色 满 窗明 枕 簟   清光 凝露 拂烟萝   桂枝 斜汉流 灵魄   蘋叶 微风 动细波   此 夜空 亭闻 木落   蒹 葭 霜碛雁初 过    
及第 新春 选胜游   杏园 初宴 曲江 头   紫毫 粉壁 题仙籍   柳色 箫声 拂御楼   霁 景露 光明 远岸   晚 空山 翠 坠芳洲   归时 不省 花间 醉   绮 陌 香车 似 水流    
回看 云岭 思 茫茫   几处 关河 隔汶阳   书信 经年 乡国远   弟兄 无力 海田 荒   天高霜 月 砧声 苦   风满寒 林木 叶黄   终日 路岐 归 未 得   秋来 空羡雁 成行    
蝉噪 秋风 满古堤   荻花 寒渡思 萋 萋   潮声 归 海鸟 初下   草色 连江 人自迷   碧落 晴分 平楚外   青山 晚出 穆陵西   此来 一见 垂纶者   却 忆旧 居 明月 溪    
猿 鸟 无声 昼掩扉   寒原 隔水 到 人稀   云晴 古木 月初 上   雪满 空庭鹤 未归   药囿地 连 山色 近   樵家 路入 树烟微   栖迟 惯得 沧浪 思   云阁 还 应梦 钓矶    
独步 危梯入 杳 冥   天风 潇洒 拂檐 楹   禹门 烟树 正 春色   少室 云屏 向 晚晴   花落 院深 清 禁闭   水分 川阔 绿芜平   琐窗 朱槛 同 仙界   半夜 缑山 有 鹤声    
汉将 边方 背 辘轳   受降 城北 是 单于   黄河 晚冻雪风 急   野火 远烧 山木 枯   偷号 甲兵 冲塞色   衔枚 战马 踏寒 芜   蛾眉 一 没空 留怨   青冢 月 明啼夜 乌    
二远 相知 是 昔年   此 身长 寄礼 香烟   绿芜 风晚 水边 寺   清磬 月 高 林下 禅   台殿 虚 窗山翠入   梧桐 疏叶 露光 悬   西峰 话别 又 须 去   终日 关山 在 马前    
寂寥 珠翠 想 遗声   门 掩烟微 水殿 清   拂曙紫霞生 古壁   何年 绛节 下层 城   鹤归 辽海 春光 晚   花落 闲阶夕雨 晴   武帝 无名 在 仙籍   玉坛 星月 夜空 明    
孤馆 门开 对碧岑   竹窗 灯下 听猿吟   巴山夜雨 别离 梦   秦塞旧 山迢 递心   满地 莓 苔 生近 水   几株 杨柳 自成 阴   空思 知己 隔 云岭   乡路 独归 春草 深    
萧寺 楼台 对夕 阴   淡烟 疏磬散 空林   风生 寒渚白 蘋动   霜 落秋山 黄叶 深   云尽 独看 晴塞雁   月明 遥听 远村 砧   相思 不见 又 经岁   坐向松 窗弹 玉琴    
白浪 连空 极 渺漫   孤舟 此 夜泊 中滩   岳阳秋霁寺 钟远   渡口 月明 渔火 残   绿绮韵 高湘 女怨   青葭色映 水禽 寒   乡遥 楚国 生归思   欲曙山光 上 木兰    
山叠云重 一径 幽   苍苔 古石濑 清流   出岩 树色 见 来静   落涧泉 声长 自秋   远入 虚明 思白帝   寒生浩景 想 沧洲   如何 地近 东西 路   马足 车轮 不 暂留    
六代 兴衰 曾 此地   西风 露泣 白 蘋花   烟波浩渺 空 亡国   杨柳 萧条 有 几家   楚塞秋光 晴入 树   浙江 残雨 晚生 霞   凄凉 处处 渔樵 路   鸟去 人 归 山影 斜    
真趣 淡然 居物外   忘机 多 是 隐 天台   停灯 深夜 看仙箓   拂石 高秋 坐 钓台   卖药 故人 湘水 别   入檐 栖鸟 旧山来   无因 朝市 知名 姓   地僻 衡门 对 岳开    
别开 池馆 背 山阴   近得 幽奇物 外心   竹色 拂云 连岳寺   泉 声带 雨出 谿 林   一庭 杨柳 春光 暖   三径 烟萝 晚翠深   自是 功成 闲剑履   西斋 长卧 对瑶琴    
砧杵 寥寥 秋色 长   绕枝 寒鹊 客情 伤   关山 云尽 九 秋月   门柳叶 凋三径 霜   近日 每 思归 少室   故人 遥忆 隔 潇湘   如何 节候 变容 发   明镜 一看 愁 异常    
十二 岚峰 挂 夕晖   庙门 深闭 雾 烟微   天高木 落楚 人思   山 迥 月 残 神女 归   触石 晴云 凝翠鬓   度江 寒雨 湿罗衣   婵娟 似恨 襄王 梦   猿 叫 断 岩秋藓 稀    
吴苑 荒凉 故国 名   吴山 月 上 照江明   残春 碧树自 留影   半夜 子规 何处 声   芦叶 长 侵洲 渚 暗   蘋花 开尽 水烟 平   经过 此地 千年 恨   荏苒 东风 露色 清    
秋 看庭树换 风烟   兄弟 飘零 寄 海边   客计倦 行分 陕路   家贫 休种 汶阳田   云低 远塞鸣 寒雁   雨 歇 空山 噪暮蝉   落叶 虫 丝满 窗户   秋堂 独坐 思 悠然    
玄发辞 家事 远游   春风 归雁 一声 愁   花开 忽忆 故山树   月 上 自 登临 水楼   浩浩 晴原 人 独去   依依 春草 水 分流   秦川 楚塞 烟波 隔   怨别 路 岐 何日 休    
疏柳 高槐 古巷 通   月明 西照 上阳宫   一声 边雁 塞门 雪   几处 远砧 河汉 风   独榻 闲眠 移岳影   寒窗 幽思 度烟空   孤吟 此夕 惊秋晚   落叶 残 花树 色中    
浩气 含真 玉片 辉   著书 精义 入玄微   洛阳 紫 陌几曾 醉   少室 白云 时一归   松雪 月 高 唯鹤宿   烟岚 秋霁到 人稀   知君 济世 有 长策   莫问 沧浪 隐钓矶    
上国栖 迟岁 欲终   此情 多 寄 寂寥 中   钟传 半夜 旅人 馆   鸦叫 一声 疏树风   古巷 月 高山 色静   寒芜霜落 灞 原空   今来 唯 问心 期事   独望 青云路 未通    
玉 辇 西归 已 至今   古 原 风景 自沈沈   御沟 流水 长 芳草   宫树 落花 空夕 阴   蝴蝶 翅 翻 残露 滴   子规 声尽 野烟深   路人 不记 当年 事   台殿 寂寥 山影 侵    
闲上 高楼 时一望   绿芜 寒野静 中分   人行 直路 入 秦树   雁截 斜阳 背塞云   渭水 自流 汀岛色   汉陵 空 长石 苔纹   秋风 高柳出 危叶   独听 蝉声 日欲 曛    
杨花 漠漠 暗 长堤   春尽 人愁 鸟 又 啼   鬓发 近来 生处 白   家园 几向 梦 中迷   霏 微远树 荒郊 外   牢 落空 城 夕照 西   唯有 年 光堪 自惜   不胜 烟草 日 萋 萋    
麻姑 此地 炼 神丹   寂寞 烟霞 古灶 残   一自仙 娥 归 碧落   几年 春雨 洗红兰   帆飞 震泽秋江远   雨 过陵阳 晚树寒   山顶 白云 千万片   时闻鸾鹤下 仙坛    
森森 古木列岩 隈   迥压 寒原 霁色 开   云雨 只 从 山上 起   风雷 多向庙 中来   三江 入海 声长 在   双鹤啼天 影未 回   花 落空 庭春昼 晚   石床 松殿 满 青苔    
静者 多 依猿 鸟丛   衡门 野色 四郊 通   天开 宿雾海 生日   水泛 落 花山 有风   回望 一巢 悬木末   独寻 危石 坐岩 中   看书 饮酒 馀 无事   自乐 樵 渔 狎 钓翁
